arg:  ['/var/spool/slurm/d/job08654/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[10427  5033 37695 ...  4457 14670  2918]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 1.4497, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 1.1834, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.5275, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.6823, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 1.2988, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.2451, Train Accuracy: 1.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.3984, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 1.5821, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.9209, Train Accuracy: 0.6333, Validation Loss: 0.4758, Validation Accuracy: 0.7333
Epoch [169/250], Progress: 1/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [169/250], Progress: 2/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [169/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [169/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [169/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [169/250], Progress: 6/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [169/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [169/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [169/250], Train Loss: 0.0024, Train Accuracy: 1.0000, Validation Loss: 0.0169, Validation Accuracy: 1.0000
Epoch [170/250], Progress: 1/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [170/250], Progress: 2/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [170/250], Progress: 3/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [170/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [170/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [170/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [170/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [170/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [170/250], Train Loss: 0.0014, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [171/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [171/250], Progress: 2/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [171/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [171/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [171/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [171/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [171/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [171/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [171/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0010, Validation Accuracy: 1.0000
Epoch [172/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [172/250], Progress: 2/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [172/250], Progress: 3/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [172/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [172/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [172/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [172/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [172/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [172/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0035, Validation Accuracy: 1.0000
Epoch [173/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [173/250], Progress: 2/8, Train Loss: 0.0205, Train Accuracy: 1.0000Epoch [173/250], Progress: 3/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [173/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [173/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [173/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [173/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [173/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [173/250], Train Loss: 0.0031, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [174/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [174/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [174/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [174/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [174/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [174/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [174/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [174/250], Progress: 8/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [174/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0020, Validation Accuracy: 1.0000
Epoch [175/250], Progress: 1/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [175/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [175/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [175/250], Progress: 4/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [175/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [175/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [175/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [175/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [175/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0012, Validation Accuracy: 1.0000
Epoch [176/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [176/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [176/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [176/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [176/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [176/250], Progress: 6/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [176/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [176/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [176/250], Train Loss: 0.0009, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [177/250], Progress: 1/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [177/250], Progress: 2/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [177/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [177/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [177/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [177/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [177/250], Progress: 7/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [177/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [177/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0013, Validation Accuracy: 1.0000
Epoch [178/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [178/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [178/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [178/250], Progress: 4/8, Train Loss: 0.0496, Train Accuracy: 1.0000Epoch [178/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [178/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [178/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [178/250], Progress: 8/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [178/250], Train Loss: 0.0071, Train Accuracy: 1.0000, Validation Loss: 0.0230, Validation Accuracy: 1.0000
Epoch [179/250], Progress: 1/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [179/250], Progress: 2/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [179/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [179/250], Progress: 4/8, Train Loss: 0.0127, Train Accuracy: 1.0000Epoch [179/250], Progress: 5/8, Train Loss: 0.0236, Train Accuracy: 1.0000Epoch [179/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [179/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [179/250], Progress: 8/8, Train Loss: 0.2215, Train Accuracy: 1.0000Epoch [179/250], Train Loss: 0.0334, Train Accuracy: 1.0000, Validation Loss: 0.0259, Validation Accuracy: 0.9667
Epoch [180/250], Progress: 1/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [180/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [180/250], Progress: 3/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [180/250], Progress: 4/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [180/250], Progress: 5/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [180/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [180/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [180/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [180/250], Train Loss: 0.0025, Train Accuracy: 1.0000, Validation Loss: 0.1658, Validation Accuracy: 0.9667
Epoch [181/250], Progress: 1/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [181/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [181/250], Progress: 3/8, Train Loss: 0.5801, Train Accuracy: 0.7500Epoch [181/250], Progress: 4/8, Train Loss: 0.0875, Train Accuracy: 1.0000Epoch [181/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [181/250], Progress: 6/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [181/250], Progress: 7/8, Train Loss: 0.0180, Train Accuracy: 1.0000Epoch [181/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [181/250], Train Loss: 0.0864, Train Accuracy: 0.9667, Validation Loss: 0.0561, Validation Accuracy: 1.0000
Epoch [182/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [182/250], Progress: 2/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [182/250], Progress: 3/8, Train Loss: 0.4752, Train Accuracy: 0.7500Epoch [182/250], Progress: 4/8, Train Loss: 0.3865, Train Accuracy: 0.7500Epoch [182/250], Progress: 5/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [182/250], Progress: 6/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [182/250], Progress: 7/8, Train Loss: 0.0168, Train Accuracy: 1.0000Epoch [182/250], Progress: 8/8, Train Loss: 0.3722, Train Accuracy: 0.5000Epoch [182/250], Train Loss: 0.1571, Train Accuracy: 0.9000, Validation Loss: 0.0051, Validation Accuracy: 1.0000
Epoch [183/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [183/250], Progress: 2/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [183/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [183/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [183/250], Progress: 5/8, Train Loss: 0.8890, Train Accuracy: 0.7500Epoch [183/250], Progress: 6/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [183/250], Progress: 7/8, Train Loss: 0.1575, Train Accuracy: 1.0000Epoch [183/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [183/250], Train Loss: 0.1331, Train Accuracy: 0.9667, Validation Loss: 3.4223, Validation Accuracy: 0.8667
Epoch [184/250], Progress: 1/8, Train Loss: 1.9342, Train Accuracy: 0.7500Epoch [184/250], Progress: 2/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [184/250], Progress: 3/8, Train Loss: 3.8068, Train Accuracy: 0.5000Epoch [184/250], Progress: 4/8, Train Loss: 0.3240, Train Accuracy: 0.7500Epoch [184/250], Progress: 5/8, Train Loss: 1.8477, Train Accuracy: 0.5000Epoch [184/250], Progress: 6/8, Train Loss: 1.6026, Train Accuracy: 0.7500Epoch [184/250], Progress: 7/8, Train Loss: 0.5340, Train Accuracy: 0.7500Epoch [184/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [184/250], Train Loss: 1.2566, Train Accuracy: 0.7333, Validation Loss: 0.7731, Validation Accuracy: 0.8333
Epoch [185/250], Progress: 1/8, Train Loss: 0.6125, Train Accuracy: 0.5000Epoch [185/250], Progress: 2/8, Train Loss: 0.0227, Train Accuracy: 1.0000Epoch [185/250], Progress: 3/8, Train Loss: 0.1816, Train Accuracy: 0.7500Epoch [185/250], Progress: 4/8, Train Loss: 0.0817, Train Accuracy: 1.0000Epoch [185/250], Progress: 5/8, Train Loss: 0.0218, Train Accuracy: 1.0000Epoch [185/250], Progress: 6/8, Train Loss: 0.0159, Train Accuracy: 1.0000Epoch [185/250], Progress: 7/8, Train Loss: 0.0476, Train Accuracy: 1.0000Epoch [185/250], Progress: 8/8, Train Loss: 0.2312, Train Accuracy: 1.0000Epoch [185/250], Train Loss: 0.1519, Train Accuracy: 0.9000, Validation Loss: 0.2332, Validation Accuracy: 0.9667
Epoch [186/250], Progress: 1/8, Train Loss: 0.0243, Train Accuracy: 1.0000Epoch [186/250], Progress: 2/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [186/250], Progress: 3/8, Train Loss: 0.1296, Train Accuracy: 1.0000Epoch [186/250], Progress: 4/8, Train Loss: 0.0437, Train Accuracy: 1.0000Epoch [186/250], Progress: 5/8, Train Loss: 0.0930, Train Accuracy: 1.0000Epoch [186/250], Progress: 6/8, Train Loss: 0.0116, Train Accuracy: 1.0000Epoch [186/250], Progress: 7/8, Train Loss: 0.0352, Train Accuracy: 1.0000Epoch [186/250], Progress: 8/8, Train Loss: 0.3644, Train Accuracy: 0.5000Epoch [186/250], Train Loss: 0.0881, Train Accuracy: 0.9667, Validation Loss: 0.1178, Validation Accuracy: 0.9667
Epoch [187/250], Progress: 1/8, Train Loss: 0.0289, Train Accuracy: 1.0000Epoch [187/250], Progress: 2/8, Train Loss: 0.2673, Train Accuracy: 0.7500Epoch [187/250], Progress: 3/8, Train Loss: 0.0544, Train Accuracy: 1.0000Epoch [187/250], Progress: 4/8, Train Loss: 0.0704, Train Accuracy: 1.0000Epoch [187/250], Progress: 5/8, Train Loss: 0.0612, Train Accuracy: 1.0000Epoch [187/250], Progress: 6/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [187/250], Progress: 7/8, Train Loss: 0.4253, Train Accuracy: 0.7500Epoch [187/250], Progress: 8/8, Train Loss: 0.0939, Train Accuracy: 1.0000Epoch [187/250], Train Loss: 0.1255, Train Accuracy: 0.9333, Validation Loss: 0.1455, Validation Accuracy: 0.9333
Epoch [188/250], Progress: 1/8, Train Loss: 0.1867, Train Accuracy: 1.0000Epoch [188/250], Progress: 2/8, Train Loss: 0.0640, Train Accuracy: 1.0000Epoch [188/250], Progress: 3/8, Train Loss: 0.3696, Train Accuracy: 0.7500Epoch [188/250], Progress: 4/8, Train Loss: 0.0958, Train Accuracy: 1.0000Epoch [188/250], Progress: 5/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [188/250], Progress: 6/8, Train Loss: 0.0235, Train Accuracy: 1.0000Epoch [188/250], Progress: 7/8, Train Loss: 0.0430, Train Accuracy: 1.0000Epoch [188/250], Progress: 8/8, Train Loss: 0.0304, Train Accuracy: 1.0000Epoch [188/250], Train Loss: 0.1021, Train Accuracy: 0.9667, Validation Loss: 0.2004, Validation Accuracy: 0.9333
Epoch [189/250], Progress: 1/8, Train Loss: 0.1023, Train Accuracy: 1.0000Epoch [189/250], Progress: 2/8, Train Loss: 0.0478, Train Accuracy: 1.0000Epoch [189/250], Progress: 3/8, Train Loss: 0.0975, Train Accuracy: 1.0000Epoch [189/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [189/250], Progress: 5/8, Train Loss: 0.8094, Train Accuracy: 0.7500Epoch [189/250], Progress: 6/8, Train Loss: 0.0664, Train Accuracy: 1.0000Epoch [189/250], Progress: 7/8, Train Loss: 0.2808, Train Accuracy: 0.7500Epoch [189/250], Progress: 8/8, Train Loss: 0.0187, Train Accuracy: 1.0000Epoch [189/250], Train Loss: 0.1779, Train Accuracy: 0.9333, Validation Loss: 0.0184, Validation Accuracy: 1.0000
Epoch [190/250], Progress: 1/8, Train Loss: 0.0538, Train Accuracy: 1.0000Epoch [190/250], Progress: 2/8, Train Loss: 0.0417, Train Accuracy: 1.0000Epoch [190/250], Progress: 3/8, Train Loss: 0.0077, Train Accuracy: 1.0000Epoch [190/250], Progress: 4/8, Train Loss: 0.0251, Train Accuracy: 1.0000Epoch [190/250], Progress: 5/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [190/250], Progress: 6/8, Train Loss: 0.2897, Train Accuracy: 0.7500Epoch [190/250], Progress: 7/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [190/250], Progress: 8/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [190/250], Train Loss: 0.0541, Train Accuracy: 0.9667, Validation Loss: 0.1077, Validation Accuracy: 0.9667
Epoch [191/250], Progress: 1/8, Train Loss: 0.0245, Train Accuracy: 1.0000Epoch [191/250], Progress: 2/8, Train Loss: 0.0057, Train Accuracy: 1.0000Epoch [191/250], Progress: 3/8, Train Loss: 0.0796, Train Accuracy: 1.0000Epoch [191/250], Progress: 4/8, Train Loss: 0.0155, Train Accuracy: 1.0000Epoch [191/250], Progress: 5/8, Train Loss: 0.6800, Train Accuracy: 0.7500Epoch [191/250], Progress: 6/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [191/250], Progress: 7/8, Train Loss: 0.4263, Train Accuracy: 0.7500Epoch [191/250], Progress: 8/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [191/250], Train Loss: 0.1556, Train Accuracy: 0.9333, Validation Loss: 0.1100, Validation Accuracy: 0.9667
Epoch [192/250], Progress: 1/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [192/250], Progress: 2/8, Train Loss: 0.0836, Train Accuracy: 1.0000Epoch [192/250], Progress: 3/8, Train Loss: 0.0186, Train Accuracy: 1.0000Epoch [192/250], Progress: 4/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [192/250], Progress: 5/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [192/250], Progress: 6/8, Train Loss: 0.0206, Train Accuracy: 1.0000Epoch [192/250], Progress: 7/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [192/250], Progress: 8/8, Train Loss: 0.0378, Train Accuracy: 1.0000Epoch [192/250], Train Loss: 0.0213, Train Accuracy: 1.0000, Validation Loss: 0.0232, Validation Accuracy: 1.0000
Epoch [193/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [193/250], Progress: 2/8, Train Loss: 0.0894, Train Accuracy: 1.0000Epoch [193/250], Progress: 3/8, Train Loss: 0.0337, Train Accuracy: 1.0000Epoch [193/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [193/250], Progress: 5/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [193/250], Progress: 6/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [193/250], Progress: 7/8, Train Loss: 0.0624, Train Accuracy: 1.0000Epoch [193/250], Progress: 8/8, Train Loss: 0.0714, Train Accuracy: 1.0000Epoch [193/250], Train Loss: 0.0352, Train Accuracy: 1.0000, Validation Loss: 0.0490, Validation Accuracy: 1.0000
Epoch [194/250], Progress: 1/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [194/250], Progress: 2/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [194/250], Progress: 3/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [194/250], Progress: 4/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [194/250], Progress: 5/8, Train Loss: 0.0053, Train Accuracy: 1.0000Epoch [194/250], Progress: 6/8, Train Loss: 0.0134, Train Accuracy: 1.0000Epoch [194/250], Progress: 7/8, Train Loss: 0.0145, Train Accuracy: 1.0000Epoch [194/250], Progress: 8/8, Train Loss: 0.1042, Train Accuracy: 1.0000Epoch [194/250], Train Loss: 0.0197, Train Accuracy: 1.0000, Validation Loss: 0.0935, Validation Accuracy: 0.9667
Epoch [195/250], Progress: 1/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [195/250], Progress: 2/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [195/250], Progress: 3/8, Train Loss: 0.0840, Train Accuracy: 1.0000Epoch [195/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [195/250], Progress: 5/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [195/250], Progress: 6/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [195/250], Progress: 7/8, Train Loss: 0.0553, Train Accuracy: 1.0000Epoch [195/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [195/250], Train Loss: 0.0221, Train Accuracy: 1.0000, Validation Loss: 0.0181, Validation Accuracy: 1.0000
Epoch [196/250], Progress: 1/8, Train Loss: 0.0120, Train Accuracy: 1.0000Epoch [196/250], Progress: 2/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [196/250], Progress: 3/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [196/250], Progress: 4/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [196/250], Progress: 5/8, Train Loss: 0.0164, Train Accuracy: 1.0000Epoch [196/250], Progress: 6/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [196/250], Progress: 7/8, Train Loss: 0.0076, Train Accuracy: 1.0000Epoch [196/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [196/250], Train Loss: 0.0057, Train Accuracy: 1.0000, Validation Loss: 0.0070, Validation Accuracy: 1.0000
Epoch [197/250], Progress: 1/8, Train Loss: 0.0651, Train Accuracy: 1.0000Epoch [197/250], Progress: 2/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [197/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [197/250], Progress: 4/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [197/250], Progress: 5/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [197/250], Progress: 6/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [197/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [197/250], Progress: 8/8, Train Loss: 0.0627, Train Accuracy: 1.0000Epoch [197/250], Train Loss: 0.0178, Train Accuracy: 1.0000, Validation Loss: 0.0107, Validation Accuracy: 1.0000
Epoch [198/250], Progress: 1/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [198/250], Progress: 2/8, Train Loss: 0.0226, Train Accuracy: 1.0000Epoch [198/250], Progress: 3/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [198/250], Progress: 4/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [198/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [198/250], Progress: 6/8, Train Loss: 0.0188, Train Accuracy: 1.0000Epoch [198/250], Progress: 7/8, Train Loss: 0.0170, Train Accuracy: 1.0000Epoch [198/250], Progress: 8/8, Train Loss: 0.0336, Train Accuracy: 1.0000Epoch [198/250], Train Loss: 0.0132, Train Accuracy: 1.0000, Validation Loss: 0.0074, Validation Accuracy: 1.0000
Epoch [199/250], Progress: 1/8, Train Loss: 0.0198, Train Accuracy: 1.0000Epoch [199/250], Progress: 2/8, Train Loss: 0.0183, Train Accuracy: 1.0000Epoch [199/250], Progress: 3/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [199/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [199/250], Progress: 5/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [199/250], Progress: 6/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [199/250], Progress: 7/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [199/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [199/250], Train Loss: 0.0092, Train Accuracy: 1.0000, Validation Loss: 0.0042, Validation Accuracy: 1.0000
