arg:  ['/var/spool/slurm/d/job08650/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/cubecutout/pretrainedmasked_encoder_64_16_128_3_0.052048_1']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[14757  6404  7467 ... 49205  8929  4160]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 3.5668, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 1.3845, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 1.6587, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 0.6060, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.1738, Train Accuracy: 1.0000 Epoch [1/250], Progress: 6/8, Train Loss: 0.7790, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 2.2450, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 2.5190, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 1.6166, Train Accuracy: 0.5000, Validation Loss: 0.9211, Validation Accuracy: 0.5000
Epoch [169/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [169/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [169/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [169/250], Progress: 4/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [169/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [169/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [169/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [169/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [169/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0087, Validation Accuracy: 1.0000
Epoch [170/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [170/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [170/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [170/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [170/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [170/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [170/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [170/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [170/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [171/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [171/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [171/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [171/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [171/250], Progress: 5/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [171/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [171/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [171/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [171/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [172/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [172/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [172/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [172/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [172/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [172/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [172/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [172/250], Progress: 8/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [172/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0046, Validation Accuracy: 1.0000
Epoch [173/250], Progress: 1/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [173/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [173/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [173/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [173/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [173/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [173/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [173/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [173/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0280, Validation Accuracy: 0.9667
Epoch [174/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [174/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [174/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [174/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [174/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [174/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [174/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [174/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [174/250], Train Loss: 0.0000, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [175/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [175/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [175/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [175/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [175/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [175/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [175/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [175/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [175/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [176/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [176/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [176/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [176/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [176/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [176/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [176/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [176/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [176/250], Train Loss: 0.0000, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [177/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [177/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [177/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [177/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [177/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [177/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [177/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [177/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [177/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [178/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [178/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [178/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [178/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [178/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [178/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [178/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [178/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [178/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [179/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [179/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [179/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [179/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [179/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [179/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [179/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [179/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [179/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [180/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [180/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [180/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [180/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [180/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [180/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [180/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [180/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [180/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0346, Validation Accuracy: 0.9667
Epoch [181/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [181/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [181/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [181/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [181/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [181/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [181/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [181/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [181/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [182/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [182/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [182/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [182/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [182/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [182/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [182/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [182/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [182/250], Train Loss: 0.0000, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [183/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [183/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [183/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [183/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [183/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [183/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [183/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [183/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [183/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [184/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [184/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [184/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [184/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [184/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [184/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [184/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [184/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [184/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [185/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [185/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [185/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [185/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [185/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [185/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [185/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [185/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [185/250], Train Loss: 0.0000, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [186/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [186/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [186/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [186/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [186/250], Progress: 5/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [186/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [186/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [186/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [186/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [187/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [187/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [187/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [187/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [187/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [187/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [187/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [187/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [187/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [188/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [188/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [188/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [188/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [188/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [188/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [188/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [188/250], Progress: 8/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [188/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [189/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [189/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [189/250], Progress: 3/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [189/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [189/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [189/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [189/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [189/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [189/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [190/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [190/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [190/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [190/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [190/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [190/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [190/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [190/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [190/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [191/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [191/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [191/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [191/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [191/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [191/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [191/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [191/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [191/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [192/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [192/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [192/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [192/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [192/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [192/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [192/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [192/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [192/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0025, Validation Accuracy: 1.0000
Epoch [193/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [193/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [193/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [193/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [193/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [193/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [193/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [193/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [193/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0021, Validation Accuracy: 1.0000
Epoch [194/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [194/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [194/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [194/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [194/250], Progress: 5/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [194/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [194/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [194/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [194/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0075, Validation Accuracy: 1.0000
Epoch [195/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [195/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [195/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [195/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [195/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [195/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [195/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [195/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [195/250], Train Loss: 0.0000, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [196/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [196/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [196/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [196/250], Progress: 4/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [196/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [196/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [196/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [196/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [196/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [197/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [197/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [197/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [197/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [197/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [197/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [197/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [197/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [197/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [198/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [198/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [198/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [198/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [198/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [198/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [198/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [198/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [198/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0001, Validation Accuracy: 1.0000
Epoch [199/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [199/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [199/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [199/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [199/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [199/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [199/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [199/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [199/250], Train Loss: 0.0000, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
