arg:  ['/var/spool/slurm/d/job07097/slurm_script', 'ContrastiveLearning_Model/saved_models/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.4374, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.5385, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 1.6514, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 1.3193, Train Accuracy: 0.0000 Epoch [1/250], Progress: 5/8, Train Loss: 1.2430, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 1.2895, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.3987, Train Accuracy: 1.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.8889, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.9708, Train Accuracy: 0.5333, Validation Loss: 0.7086, Validation Accuracy: 0.6000
Epoch [169/250], Progress: 1/8, Train Loss: 0.0327, Train Accuracy: 1.0000Epoch [169/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [169/250], Progress: 3/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [169/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [169/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [169/250], Progress: 6/8, Train Loss: 0.0054, Train Accuracy: 1.0000Epoch [169/250], Progress: 7/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [169/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [169/250], Train Loss: 0.0061, Train Accuracy: 1.0000, Validation Loss: 0.0142, Validation Accuracy: 1.0000
Epoch [170/250], Progress: 1/8, Train Loss: 0.0313, Train Accuracy: 1.0000Epoch [170/250], Progress: 2/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [170/250], Progress: 3/8, Train Loss: 0.0169, Train Accuracy: 1.0000Epoch [170/250], Progress: 4/8, Train Loss: 0.0412, Train Accuracy: 1.0000Epoch [170/250], Progress: 5/8, Train Loss: 0.0105, Train Accuracy: 1.0000Epoch [170/250], Progress: 6/8, Train Loss: 0.0083, Train Accuracy: 1.0000Epoch [170/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [170/250], Progress: 8/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [170/250], Train Loss: 0.0140, Train Accuracy: 1.0000, Validation Loss: 0.0094, Validation Accuracy: 1.0000
Epoch [171/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [171/250], Progress: 2/8, Train Loss: 0.0096, Train Accuracy: 1.0000Epoch [171/250], Progress: 3/8, Train Loss: 0.0114, Train Accuracy: 1.0000Epoch [171/250], Progress: 4/8, Train Loss: 0.0078, Train Accuracy: 1.0000Epoch [171/250], Progress: 5/8, Train Loss: 0.0059, Train Accuracy: 1.0000Epoch [171/250], Progress: 6/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [171/250], Progress: 7/8, Train Loss: 0.0601, Train Accuracy: 1.0000Epoch [171/250], Progress: 8/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [171/250], Train Loss: 0.0124, Train Accuracy: 1.0000, Validation Loss: 0.0135, Validation Accuracy: 1.0000
Epoch [172/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [172/250], Progress: 2/8, Train Loss: 0.0121, Train Accuracy: 1.0000Epoch [172/250], Progress: 3/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [172/250], Progress: 4/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [172/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [172/250], Progress: 6/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [172/250], Progress: 7/8, Train Loss: 0.0130, Train Accuracy: 1.0000Epoch [172/250], Progress: 8/8, Train Loss: 0.0122, Train Accuracy: 1.0000Epoch [172/250], Train Loss: 0.0070, Train Accuracy: 1.0000, Validation Loss: 0.0239, Validation Accuracy: 1.0000
Epoch [173/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [173/250], Progress: 2/8, Train Loss: 0.0138, Train Accuracy: 1.0000Epoch [173/250], Progress: 3/8, Train Loss: 0.0112, Train Accuracy: 1.0000Epoch [173/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [173/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [173/250], Progress: 6/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [173/250], Progress: 7/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [173/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [173/250], Train Loss: 0.0054, Train Accuracy: 1.0000, Validation Loss: 0.0096, Validation Accuracy: 1.0000
Epoch [174/250], Progress: 1/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [174/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [174/250], Progress: 3/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [174/250], Progress: 4/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [174/250], Progress: 5/8, Train Loss: 0.0366, Train Accuracy: 1.0000Epoch [174/250], Progress: 6/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [174/250], Progress: 7/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [174/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [174/250], Train Loss: 0.0072, Train Accuracy: 1.0000, Validation Loss: 0.0057, Validation Accuracy: 1.0000
Epoch [175/250], Progress: 1/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [175/250], Progress: 2/8, Train Loss: 0.0089, Train Accuracy: 1.0000Epoch [175/250], Progress: 3/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [175/250], Progress: 4/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [175/250], Progress: 5/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [175/250], Progress: 6/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [175/250], Progress: 7/8, Train Loss: 0.0228, Train Accuracy: 1.0000Epoch [175/250], Progress: 8/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [175/250], Train Loss: 0.0071, Train Accuracy: 1.0000, Validation Loss: 0.0242, Validation Accuracy: 1.0000
Epoch [176/250], Progress: 1/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [176/250], Progress: 2/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [176/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [176/250], Progress: 4/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [176/250], Progress: 5/8, Train Loss: 0.0249, Train Accuracy: 1.0000Epoch [176/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [176/250], Progress: 7/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [176/250], Progress: 8/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [176/250], Train Loss: 0.0053, Train Accuracy: 1.0000, Validation Loss: 0.0056, Validation Accuracy: 1.0000
Epoch [177/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [177/250], Progress: 2/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [177/250], Progress: 3/8, Train Loss: 0.0118, Train Accuracy: 1.0000Epoch [177/250], Progress: 4/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [177/250], Progress: 5/8, Train Loss: 0.0137, Train Accuracy: 1.0000Epoch [177/250], Progress: 6/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [177/250], Progress: 7/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [177/250], Progress: 8/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [177/250], Train Loss: 0.0068, Train Accuracy: 1.0000, Validation Loss: 0.0054, Validation Accuracy: 1.0000
Epoch [178/250], Progress: 1/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [178/250], Progress: 2/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [178/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [178/250], Progress: 4/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [178/250], Progress: 5/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [178/250], Progress: 6/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [178/250], Progress: 7/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [178/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [178/250], Train Loss: 0.0059, Train Accuracy: 1.0000, Validation Loss: 0.0049, Validation Accuracy: 1.0000
Epoch [179/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [179/250], Progress: 2/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [179/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [179/250], Progress: 4/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [179/250], Progress: 5/8, Train Loss: 0.0140, Train Accuracy: 1.0000Epoch [179/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [179/250], Progress: 7/8, Train Loss: 0.0055, Train Accuracy: 1.0000Epoch [179/250], Progress: 8/8, Train Loss: 0.0093, Train Accuracy: 1.0000Epoch [179/250], Train Loss: 0.0043, Train Accuracy: 1.0000, Validation Loss: 0.0437, Validation Accuracy: 1.0000
Epoch [180/250], Progress: 1/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [180/250], Progress: 2/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [180/250], Progress: 3/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [180/250], Progress: 4/8, Train Loss: 0.0106, Train Accuracy: 1.0000Epoch [180/250], Progress: 5/8, Train Loss: 0.0033, Train Accuracy: 1.0000Epoch [180/250], Progress: 6/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [180/250], Progress: 7/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [180/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [180/250], Train Loss: 0.0037, Train Accuracy: 1.0000, Validation Loss: 0.0077, Validation Accuracy: 1.0000
Epoch [181/250], Progress: 1/8, Train Loss: 0.0099, Train Accuracy: 1.0000Epoch [181/250], Progress: 2/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [181/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [181/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [181/250], Progress: 5/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [181/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [181/250], Progress: 7/8, Train Loss: 0.0129, Train Accuracy: 1.0000Epoch [181/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [181/250], Train Loss: 0.0044, Train Accuracy: 1.0000, Validation Loss: 0.0070, Validation Accuracy: 1.0000
Epoch [182/250], Progress: 1/8, Train Loss: 0.0048, Train Accuracy: 1.0000Epoch [182/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [182/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [182/250], Progress: 4/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [182/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [182/250], Progress: 6/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [182/250], Progress: 7/8, Train Loss: 0.1760, Train Accuracy: 0.7500Epoch [182/250], Progress: 8/8, Train Loss: 0.0170, Train Accuracy: 1.0000Epoch [182/250], Train Loss: 0.0257, Train Accuracy: 0.9667, Validation Loss: 0.0458, Validation Accuracy: 1.0000
Epoch [183/250], Progress: 1/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [183/250], Progress: 2/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [183/250], Progress: 3/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [183/250], Progress: 4/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [183/250], Progress: 5/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [183/250], Progress: 6/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [183/250], Progress: 7/8, Train Loss: 0.0563, Train Accuracy: 1.0000Epoch [183/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [183/250], Train Loss: 0.0103, Train Accuracy: 1.0000, Validation Loss: 0.0180, Validation Accuracy: 1.0000
Epoch [184/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [184/250], Progress: 2/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [184/250], Progress: 3/8, Train Loss: 0.0517, Train Accuracy: 1.0000Epoch [184/250], Progress: 4/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [184/250], Progress: 5/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [184/250], Progress: 6/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [184/250], Progress: 7/8, Train Loss: 0.0101, Train Accuracy: 1.0000Epoch [184/250], Progress: 8/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [184/250], Train Loss: 0.0103, Train Accuracy: 1.0000, Validation Loss: 0.0092, Validation Accuracy: 1.0000
Epoch [185/250], Progress: 1/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [185/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [185/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [185/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [185/250], Progress: 5/8, Train Loss: 0.0351, Train Accuracy: 1.0000Epoch [185/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [185/250], Progress: 7/8, Train Loss: 0.0132, Train Accuracy: 1.0000Epoch [185/250], Progress: 8/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [185/250], Train Loss: 0.0069, Train Accuracy: 1.0000, Validation Loss: 0.0129, Validation Accuracy: 1.0000
Epoch [186/250], Progress: 1/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [186/250], Progress: 2/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [186/250], Progress: 3/8, Train Loss: 0.0389, Train Accuracy: 1.0000Epoch [186/250], Progress: 4/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [186/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [186/250], Progress: 6/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [186/250], Progress: 7/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [186/250], Progress: 8/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [186/250], Train Loss: 0.0085, Train Accuracy: 1.0000, Validation Loss: 0.0302, Validation Accuracy: 1.0000
Epoch [187/250], Progress: 1/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [187/250], Progress: 2/8, Train Loss: 0.0113, Train Accuracy: 1.0000Epoch [187/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [187/250], Progress: 4/8, Train Loss: 0.0533, Train Accuracy: 1.0000Epoch [187/250], Progress: 5/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [187/250], Progress: 6/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [187/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [187/250], Progress: 8/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [187/250], Train Loss: 0.0099, Train Accuracy: 1.0000, Validation Loss: 0.0189, Validation Accuracy: 1.0000
Epoch [188/250], Progress: 1/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [188/250], Progress: 2/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [188/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [188/250], Progress: 4/8, Train Loss: 0.0329, Train Accuracy: 1.0000Epoch [188/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [188/250], Progress: 6/8, Train Loss: 0.0047, Train Accuracy: 1.0000Epoch [188/250], Progress: 7/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [188/250], Progress: 8/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [188/250], Train Loss: 0.0066, Train Accuracy: 1.0000, Validation Loss: 0.0067, Validation Accuracy: 1.0000
Epoch [189/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [189/250], Progress: 2/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [189/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [189/250], Progress: 4/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [189/250], Progress: 5/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [189/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [189/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [189/250], Progress: 8/8, Train Loss: 0.0144, Train Accuracy: 1.0000Epoch [189/250], Train Loss: 0.0032, Train Accuracy: 1.0000, Validation Loss: 0.0035, Validation Accuracy: 1.0000
Epoch [190/250], Progress: 1/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [190/250], Progress: 2/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [190/250], Progress: 3/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [190/250], Progress: 4/8, Train Loss: 0.0194, Train Accuracy: 1.0000Epoch [190/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [190/250], Progress: 6/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [190/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [190/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [190/250], Train Loss: 0.0046, Train Accuracy: 1.0000, Validation Loss: 0.0099, Validation Accuracy: 1.0000
Epoch [191/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [191/250], Progress: 2/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [191/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [191/250], Progress: 4/8, Train Loss: 0.0159, Train Accuracy: 1.0000Epoch [191/250], Progress: 5/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [191/250], Progress: 6/8, Train Loss: 0.0102, Train Accuracy: 1.0000Epoch [191/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [191/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [191/250], Train Loss: 0.0047, Train Accuracy: 1.0000, Validation Loss: 0.0036, Validation Accuracy: 1.0000
Epoch [192/250], Progress: 1/8, Train Loss: 0.0175, Train Accuracy: 1.0000Epoch [192/250], Progress: 2/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [192/250], Progress: 3/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [192/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [192/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [192/250], Progress: 6/8, Train Loss: 0.0428, Train Accuracy: 1.0000Epoch [192/250], Progress: 7/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [192/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [192/250], Train Loss: 0.0090, Train Accuracy: 1.0000, Validation Loss: 0.0221, Validation Accuracy: 1.0000
Epoch [193/250], Progress: 1/8, Train Loss: 0.0353, Train Accuracy: 1.0000Epoch [193/250], Progress: 2/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [193/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [193/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [193/250], Progress: 5/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [193/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [193/250], Progress: 7/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [193/250], Progress: 8/8, Train Loss: 0.0068, Train Accuracy: 1.0000Epoch [193/250], Train Loss: 0.0068, Train Accuracy: 1.0000, Validation Loss: 0.0155, Validation Accuracy: 1.0000
Epoch [194/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [194/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [194/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [194/250], Progress: 4/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [194/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [194/250], Progress: 6/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [194/250], Progress: 7/8, Train Loss: 0.0455, Train Accuracy: 1.0000Epoch [194/250], Progress: 8/8, Train Loss: 0.0062, Train Accuracy: 1.0000Epoch [194/250], Train Loss: 0.0081, Train Accuracy: 1.0000, Validation Loss: 0.0048, Validation Accuracy: 1.0000
Epoch [195/250], Progress: 1/8, Train Loss: 0.0082, Train Accuracy: 1.0000Epoch [195/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [195/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [195/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [195/250], Progress: 5/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [195/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [195/250], Progress: 7/8, Train Loss: 0.0152, Train Accuracy: 1.0000Epoch [195/250], Progress: 8/8, Train Loss: 0.0074, Train Accuracy: 1.0000Epoch [195/250], Train Loss: 0.0044, Train Accuracy: 1.0000, Validation Loss: 0.0182, Validation Accuracy: 1.0000
Epoch [196/250], Progress: 1/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [196/250], Progress: 2/8, Train Loss: 0.0148, Train Accuracy: 1.0000Epoch [196/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [196/250], Progress: 4/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [196/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [196/250], Progress: 6/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [196/250], Progress: 7/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [196/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [196/250], Train Loss: 0.0034, Train Accuracy: 1.0000, Validation Loss: 0.0468, Validation Accuracy: 0.9667
Epoch [197/250], Progress: 1/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [197/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [197/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [197/250], Progress: 4/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [197/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [197/250], Progress: 6/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [197/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [197/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [197/250], Train Loss: 0.0021, Train Accuracy: 1.0000, Validation Loss: 0.0204, Validation Accuracy: 1.0000
Epoch [198/250], Progress: 1/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [198/250], Progress: 2/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [198/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [198/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [198/250], Progress: 5/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [198/250], Progress: 6/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [198/250], Progress: 7/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [198/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [198/250], Train Loss: 0.0027, Train Accuracy: 1.0000, Validation Loss: 0.0033, Validation Accuracy: 1.0000
Epoch [199/250], Progress: 1/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [199/250], Progress: 2/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [199/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [199/250], Progress: 4/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [199/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [199/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [199/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [199/250], Progress: 8/8, Train Loss: 0.0151, Train Accuracy: 1.0000Epoch [199/250], Train Loss: 0.0035, Train Accuracy: 1.0000, Validation Loss: 0.0054, Validation Accuracy: 1.0000
