arg:  ['/var/spool/slurm/d/job08645/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[45111 14827 34351 ...  8990 20846 46770]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5401, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 1.2162, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.5448, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.8345, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.4596, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 0.5244, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 3.3158, Train Accuracy: 0.0000 Epoch [1/250], Progress: 8/8, Train Loss: 1.5791, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 1.1268, Train Accuracy: 0.5667, Validation Loss: 1.4228, Validation Accuracy: 0.5667
Epoch [166/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [166/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [166/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [166/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [166/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [166/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [166/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [166/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [166/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0776, Validation Accuracy: 0.9667
Epoch [167/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [167/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [167/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [167/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [167/250], Progress: 5/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [167/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [167/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [167/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [167/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0568, Validation Accuracy: 0.9667
Epoch [168/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [168/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [168/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [168/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [168/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [168/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [168/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [168/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [168/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [169/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [169/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [169/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [169/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [169/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [169/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [169/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [169/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [169/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [170/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [170/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [170/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [170/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [170/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [170/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [170/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [170/250], Progress: 8/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [170/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [171/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [171/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [171/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [171/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [171/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [171/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [171/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [171/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [171/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [172/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [172/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [172/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [172/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [172/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [172/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [172/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [172/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [172/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [173/250], Progress: 1/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [173/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [173/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [173/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [173/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [173/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [173/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [173/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [173/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [174/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [174/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [174/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [174/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [174/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [174/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [174/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [174/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [174/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0010, Validation Accuracy: 1.0000
Epoch [175/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [175/250], Progress: 2/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [175/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [175/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [175/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [175/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [175/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [175/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [175/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [176/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [176/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [176/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [176/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [176/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [176/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [176/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [176/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [176/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [177/250], Progress: 1/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [177/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [177/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [177/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [177/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [177/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [177/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [177/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [177/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [178/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [178/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [178/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [178/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [178/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [178/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [178/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [178/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [178/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [179/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [179/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [179/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [179/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [179/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [179/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [179/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [179/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [179/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [180/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [180/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [180/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [180/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [180/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [180/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [180/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [180/250], Progress: 8/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [180/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [181/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [181/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [181/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [181/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [181/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [181/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [181/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [181/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [181/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0007, Validation Accuracy: 1.0000
Epoch [182/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [182/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [182/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [182/250], Progress: 4/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [182/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [182/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [182/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [182/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [182/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0013, Validation Accuracy: 1.0000
Epoch [183/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [183/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [183/250], Progress: 3/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [183/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [183/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [183/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [183/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [183/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [183/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [184/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [184/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [184/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [184/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [184/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [184/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [184/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [184/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [184/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [185/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [185/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [185/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [185/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [185/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [185/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [185/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [185/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [185/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [186/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [186/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [186/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [186/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [186/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [186/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [186/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [186/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [186/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0016, Validation Accuracy: 1.0000
Epoch [187/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [187/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [187/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [187/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [187/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [187/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [187/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [187/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [187/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [188/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [188/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [188/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [188/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [188/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [188/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [188/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [188/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [188/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [189/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [189/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [189/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [189/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [189/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [189/250], Progress: 6/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [189/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [189/250], Progress: 8/8, Train Loss: 0.0019, Train Accuracy: 1.0000Epoch [189/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0009, Validation Accuracy: 1.0000
Epoch [190/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [190/250], Progress: 2/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [190/250], Progress: 3/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [190/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [190/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [190/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [190/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [190/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [190/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [191/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [191/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [191/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [191/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [191/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [191/250], Progress: 6/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [191/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [191/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [191/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0009, Validation Accuracy: 1.0000
Epoch [192/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [192/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [192/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [192/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [192/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [192/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [192/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [192/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [192/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [193/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [193/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [193/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [193/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [193/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [193/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [193/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [193/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [193/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0007, Validation Accuracy: 1.0000
Epoch [194/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [194/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [194/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [194/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [194/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [194/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [194/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [194/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [194/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0007, Validation Accuracy: 1.0000
Epoch [195/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [195/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [195/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [195/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [195/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [195/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [195/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [195/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [195/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0018, Validation Accuracy: 1.0000
Epoch [196/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [196/250], Progress: 2/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [196/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [196/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [196/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [196/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [196/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [196/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [196/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
