arg:  ['/var/spool/slurm/d/job08648/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[47847 27368  8543 ...  4254 34555 46217]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 1.0706, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.6763, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 1.8258, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 0.9288, Train Accuracy: 0.0000 Epoch [1/250], Progress: 5/8, Train Loss: 0.5398, Train Accuracy: 0.5000 Epoch [1/250], Progress: 6/8, Train Loss: 0.8355, Train Accuracy: 0.2500 Epoch [1/250], Progress: 7/8, Train Loss: 0.6350, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.8407, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.9191, Train Accuracy: 0.4333, Validation Loss: 0.6348, Validation Accuracy: 0.6333
Epoch [167/250], Progress: 1/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [167/250], Progress: 2/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [167/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [167/250], Progress: 4/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [167/250], Progress: 5/8, Train Loss: 0.0079, Train Accuracy: 1.0000Epoch [167/250], Progress: 6/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [167/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [167/250], Progress: 8/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [167/250], Train Loss: 0.0033, Train Accuracy: 1.0000, Validation Loss: 0.0793, Validation Accuracy: 0.9667
Epoch [168/250], Progress: 1/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [168/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [168/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [168/250], Progress: 4/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [168/250], Progress: 5/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [168/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [168/250], Progress: 7/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [168/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [168/250], Train Loss: 0.0012, Train Accuracy: 1.0000, Validation Loss: 0.0036, Validation Accuracy: 1.0000
Epoch [169/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [169/250], Progress: 2/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [169/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [169/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [169/250], Progress: 5/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [169/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [169/250], Progress: 7/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [169/250], Progress: 8/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [169/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0024, Validation Accuracy: 1.0000
Epoch [170/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [170/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [170/250], Progress: 3/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [170/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [170/250], Progress: 5/8, Train Loss: 0.0160, Train Accuracy: 1.0000Epoch [170/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [170/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [170/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [170/250], Train Loss: 0.0023, Train Accuracy: 1.0000, Validation Loss: 0.0097, Validation Accuracy: 1.0000
Epoch [171/250], Progress: 1/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [171/250], Progress: 2/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [171/250], Progress: 3/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [171/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [171/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [171/250], Progress: 6/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [171/250], Progress: 7/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [171/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [171/250], Train Loss: 0.0011, Train Accuracy: 1.0000, Validation Loss: 0.0023, Validation Accuracy: 1.0000
Epoch [172/250], Progress: 1/8, Train Loss: 0.0081, Train Accuracy: 1.0000Epoch [172/250], Progress: 2/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [172/250], Progress: 3/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [172/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [172/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [172/250], Progress: 6/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [172/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [172/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [172/250], Train Loss: 0.0036, Train Accuracy: 1.0000, Validation Loss: 0.0049, Validation Accuracy: 1.0000
Epoch [173/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [173/250], Progress: 2/8, Train Loss: 0.0094, Train Accuracy: 1.0000Epoch [173/250], Progress: 3/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [173/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [173/250], Progress: 5/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [173/250], Progress: 6/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [173/250], Progress: 7/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [173/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [173/250], Train Loss: 0.0025, Train Accuracy: 1.0000, Validation Loss: 0.0096, Validation Accuracy: 1.0000
Epoch [174/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [174/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [174/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [174/250], Progress: 4/8, Train Loss: 0.0191, Train Accuracy: 1.0000Epoch [174/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [174/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [174/250], Progress: 7/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [174/250], Progress: 8/8, Train Loss: 0.0125, Train Accuracy: 1.0000Epoch [174/250], Train Loss: 0.0047, Train Accuracy: 1.0000, Validation Loss: 0.0046, Validation Accuracy: 1.0000
Epoch [175/250], Progress: 1/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [175/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [175/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [175/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [175/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [175/250], Progress: 6/8, Train Loss: 0.0161, Train Accuracy: 1.0000Epoch [175/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [175/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [175/250], Train Loss: 0.0024, Train Accuracy: 1.0000, Validation Loss: 0.0012, Validation Accuracy: 1.0000
Epoch [176/250], Progress: 1/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [176/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [176/250], Progress: 3/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [176/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [176/250], Progress: 5/8, Train Loss: 0.0044, Train Accuracy: 1.0000Epoch [176/250], Progress: 6/8, Train Loss: 0.0039, Train Accuracy: 1.0000Epoch [176/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [176/250], Progress: 8/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [176/250], Train Loss: 0.0018, Train Accuracy: 1.0000, Validation Loss: 0.0029, Validation Accuracy: 1.0000
Epoch [177/250], Progress: 1/8, Train Loss: 0.0069, Train Accuracy: 1.0000Epoch [177/250], Progress: 2/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [177/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [177/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [177/250], Progress: 5/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [177/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [177/250], Progress: 7/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [177/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [177/250], Train Loss: 0.0019, Train Accuracy: 1.0000, Validation Loss: 0.0029, Validation Accuracy: 1.0000
Epoch [178/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [178/250], Progress: 2/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [178/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [178/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [178/250], Progress: 5/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [178/250], Progress: 6/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [178/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [178/250], Progress: 8/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [178/250], Train Loss: 0.0019, Train Accuracy: 1.0000, Validation Loss: 0.0011, Validation Accuracy: 1.0000
Epoch [179/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [179/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [179/250], Progress: 3/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [179/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [179/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [179/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [179/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [179/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [179/250], Train Loss: 0.0008, Train Accuracy: 1.0000, Validation Loss: 0.0022, Validation Accuracy: 1.0000
Epoch [180/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [180/250], Progress: 2/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [180/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [180/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [180/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [180/250], Progress: 6/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [180/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [180/250], Progress: 8/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [180/250], Train Loss: 0.0048, Train Accuracy: 1.0000, Validation Loss: 0.0098, Validation Accuracy: 1.0000
Epoch [181/250], Progress: 1/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [181/250], Progress: 2/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [181/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [181/250], Progress: 4/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [181/250], Progress: 5/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [181/250], Progress: 6/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [181/250], Progress: 7/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [181/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [181/250], Train Loss: 0.0016, Train Accuracy: 1.0000, Validation Loss: 0.0025, Validation Accuracy: 1.0000
Epoch [182/250], Progress: 1/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [182/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [182/250], Progress: 3/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [182/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [182/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [182/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [182/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [182/250], Progress: 8/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [182/250], Train Loss: 0.0017, Train Accuracy: 1.0000, Validation Loss: 0.0010, Validation Accuracy: 1.0000
Epoch [183/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [183/250], Progress: 2/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [183/250], Progress: 3/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [183/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [183/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [183/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [183/250], Progress: 7/8, Train Loss: 0.0030, Train Accuracy: 1.0000Epoch [183/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [183/250], Train Loss: 0.0013, Train Accuracy: 1.0000, Validation Loss: 0.0062, Validation Accuracy: 1.0000
Epoch [184/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [184/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [184/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [184/250], Progress: 4/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [184/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [184/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [184/250], Progress: 7/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [184/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [184/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0015, Validation Accuracy: 1.0000
Epoch [185/250], Progress: 1/8, Train Loss: 0.0049, Train Accuracy: 1.0000Epoch [185/250], Progress: 2/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [185/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [185/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [185/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [185/250], Progress: 6/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [185/250], Progress: 7/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [185/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [185/250], Train Loss: 0.0019, Train Accuracy: 1.0000, Validation Loss: 0.0066, Validation Accuracy: 1.0000
Epoch [186/250], Progress: 1/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [186/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [186/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [186/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [186/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [186/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [186/250], Progress: 7/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [186/250], Progress: 8/8, Train Loss: 0.0150, Train Accuracy: 1.0000Epoch [186/250], Train Loss: 0.0028, Train Accuracy: 1.0000, Validation Loss: 0.0105, Validation Accuracy: 1.0000
Epoch [187/250], Progress: 1/8, Train Loss: 0.0220, Train Accuracy: 1.0000Epoch [187/250], Progress: 2/8, Train Loss: 0.0015, Train Accuracy: 1.0000Epoch [187/250], Progress: 3/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [187/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [187/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [187/250], Progress: 6/8, Train Loss: 0.0056, Train Accuracy: 1.0000Epoch [187/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [187/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [187/250], Train Loss: 0.0044, Train Accuracy: 1.0000, Validation Loss: 0.0019, Validation Accuracy: 1.0000
Epoch [188/250], Progress: 1/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [188/250], Progress: 2/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [188/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [188/250], Progress: 4/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [188/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [188/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [188/250], Progress: 7/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [188/250], Progress: 8/8, Train Loss: 0.0031, Train Accuracy: 1.0000Epoch [188/250], Train Loss: 0.0020, Train Accuracy: 1.0000, Validation Loss: 0.0041, Validation Accuracy: 1.0000
Epoch [189/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [189/250], Progress: 2/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [189/250], Progress: 3/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [189/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [189/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [189/250], Progress: 6/8, Train Loss: 0.0025, Train Accuracy: 1.0000Epoch [189/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [189/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [189/250], Train Loss: 0.0014, Train Accuracy: 1.0000, Validation Loss: 0.0022, Validation Accuracy: 1.0000
Epoch [190/250], Progress: 1/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [190/250], Progress: 2/8, Train Loss: 0.0040, Train Accuracy: 1.0000Epoch [190/250], Progress: 3/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [190/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [190/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [190/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [190/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [190/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [190/250], Train Loss: 0.0016, Train Accuracy: 1.0000, Validation Loss: 0.0013, Validation Accuracy: 1.0000
Epoch [191/250], Progress: 1/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [191/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [191/250], Progress: 3/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [191/250], Progress: 4/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [191/250], Progress: 5/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [191/250], Progress: 6/8, Train Loss: 0.0085, Train Accuracy: 1.0000Epoch [191/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [191/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [191/250], Train Loss: 0.0020, Train Accuracy: 1.0000, Validation Loss: 0.0027, Validation Accuracy: 1.0000
Epoch [192/250], Progress: 1/8, Train Loss: 0.0067, Train Accuracy: 1.0000Epoch [192/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [192/250], Progress: 3/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [192/250], Progress: 4/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [192/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [192/250], Progress: 6/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [192/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [192/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [192/250], Train Loss: 0.0016, Train Accuracy: 1.0000, Validation Loss: 0.0071, Validation Accuracy: 1.0000
Epoch [193/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [193/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [193/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [193/250], Progress: 4/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [193/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [193/250], Progress: 6/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [193/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [193/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [193/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0008, Validation Accuracy: 1.0000
Epoch [194/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [194/250], Progress: 2/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [194/250], Progress: 3/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [194/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [194/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [194/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [194/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [194/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [194/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0155, Validation Accuracy: 1.0000
Epoch [195/250], Progress: 1/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [195/250], Progress: 2/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [195/250], Progress: 3/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [195/250], Progress: 4/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [195/250], Progress: 5/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [195/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [195/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [195/250], Progress: 8/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [195/250], Train Loss: 0.0019, Train Accuracy: 1.0000, Validation Loss: 0.0018, Validation Accuracy: 1.0000
Epoch [196/250], Progress: 1/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [196/250], Progress: 2/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [196/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [196/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [196/250], Progress: 5/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [196/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [196/250], Progress: 7/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [196/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [196/250], Train Loss: 0.0010, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [197/250], Progress: 1/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [197/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [197/250], Progress: 3/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [197/250], Progress: 4/8, Train Loss: 0.0028, Train Accuracy: 1.0000Epoch [197/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [197/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [197/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [197/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [197/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0020, Validation Accuracy: 1.0000
