arg:  ['/var/spool/slurm/d/job07085/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [236/250], Progress: 1/8, Train Loss: 0.1640, Train Accuracy: 1.0000Epoch [236/250], Progress: 2/8, Train Loss: 0.3424, Train Accuracy: 1.0000Epoch [236/250], Progress: 3/8, Train Loss: 0.2036, Train Accuracy: 1.0000Epoch [236/250], Progress: 4/8, Train Loss: 0.2655, Train Accuracy: 1.0000Epoch [236/250], Progress: 5/8, Train Loss: 1.0536, Train Accuracy: 0.5000Epoch [236/250], Progress: 6/8, Train Loss: 0.0821, Train Accuracy: 1.0000Epoch [236/250], Progress: 7/8, Train Loss: 0.2601, Train Accuracy: 1.0000Epoch [236/250], Progress: 8/8, Train Loss: 0.0109, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.2978, Train Accuracy: 0.9333, Validation Loss: 0.5033, Validation Accuracy: 0.7667
Epoch [237/250], Progress: 1/8, Train Loss: 0.4892, Train Accuracy: 0.7500Epoch [237/250], Progress: 2/8, Train Loss: 0.1662, Train Accuracy: 1.0000Epoch [237/250], Progress: 3/8, Train Loss: 0.1473, Train Accuracy: 1.0000Epoch [237/250], Progress: 4/8, Train Loss: 0.2579, Train Accuracy: 1.0000Epoch [237/250], Progress: 5/8, Train Loss: 0.2426, Train Accuracy: 0.7500Epoch [237/250], Progress: 6/8, Train Loss: 0.2249, Train Accuracy: 1.0000Epoch [237/250], Progress: 7/8, Train Loss: 0.5872, Train Accuracy: 0.7500Epoch [237/250], Progress: 8/8, Train Loss: 0.0831, Train Accuracy: 1.0000Epoch [237/250], Train Loss: 0.2748, Train Accuracy: 0.9000, Validation Loss: 0.5147, Validation Accuracy: 0.8000
Epoch [238/250], Progress: 1/8, Train Loss: 0.1671, Train Accuracy: 1.0000Epoch [238/250], Progress: 2/8, Train Loss: 0.3864, Train Accuracy: 0.7500Epoch [238/250], Progress: 3/8, Train Loss: 0.5739, Train Accuracy: 0.7500Epoch [238/250], Progress: 4/8, Train Loss: 0.1000, Train Accuracy: 1.0000Epoch [238/250], Progress: 5/8, Train Loss: 0.9585, Train Accuracy: 0.5000Epoch [238/250], Progress: 6/8, Train Loss: 0.6007, Train Accuracy: 0.7500Epoch [238/250], Progress: 7/8, Train Loss: 0.1969, Train Accuracy: 1.0000Epoch [238/250], Progress: 8/8, Train Loss: 0.0802, Train Accuracy: 1.0000Epoch [238/250], Train Loss: 0.3830, Train Accuracy: 0.8333, Validation Loss: 0.5691, Validation Accuracy: 0.8000
Epoch [239/250], Progress: 1/8, Train Loss: 0.6500, Train Accuracy: 0.7500Epoch [239/250], Progress: 2/8, Train Loss: 0.7374, Train Accuracy: 0.5000Epoch [239/250], Progress: 3/8, Train Loss: 0.2298, Train Accuracy: 1.0000Epoch [239/250], Progress: 4/8, Train Loss: 0.6060, Train Accuracy: 0.7500Epoch [239/250], Progress: 5/8, Train Loss: 0.1530, Train Accuracy: 1.0000Epoch [239/250], Progress: 6/8, Train Loss: 0.4078, Train Accuracy: 0.7500Epoch [239/250], Progress: 7/8, Train Loss: 0.4193, Train Accuracy: 0.7500Epoch [239/250], Progress: 8/8, Train Loss: 0.1731, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.4220, Train Accuracy: 0.8000, Validation Loss: 0.4314, Validation Accuracy: 0.8667
Epoch [240/250], Progress: 1/8, Train Loss: 0.2681, Train Accuracy: 1.0000Epoch [240/250], Progress: 2/8, Train Loss: 0.3161, Train Accuracy: 0.7500Epoch [240/250], Progress: 3/8, Train Loss: 0.2879, Train Accuracy: 0.7500Epoch [240/250], Progress: 4/8, Train Loss: 0.0677, Train Accuracy: 1.0000Epoch [240/250], Progress: 5/8, Train Loss: 2.4225, Train Accuracy: 0.5000Epoch [240/250], Progress: 6/8, Train Loss: 0.2117, Train Accuracy: 1.0000Epoch [240/250], Progress: 7/8, Train Loss: 0.7793, Train Accuracy: 0.5000Epoch [240/250], Progress: 8/8, Train Loss: 0.1969, Train Accuracy: 1.0000Epoch [240/250], Train Loss: 0.5688, Train Accuracy: 0.8000, Validation Loss: 0.5152, Validation Accuracy: 0.7000
Epoch [241/250], Progress: 1/8, Train Loss: 0.2639, Train Accuracy: 1.0000Epoch [241/250], Progress: 2/8, Train Loss: 0.1046, Train Accuracy: 1.0000Epoch [241/250], Progress: 3/8, Train Loss: 0.4251, Train Accuracy: 0.7500Epoch [241/250], Progress: 4/8, Train Loss: 0.1256, Train Accuracy: 1.0000Epoch [241/250], Progress: 5/8, Train Loss: 0.7979, Train Accuracy: 0.7500Epoch [241/250], Progress: 6/8, Train Loss: 0.7944, Train Accuracy: 0.5000Epoch [241/250], Progress: 7/8, Train Loss: 0.5817, Train Accuracy: 0.7500Epoch [241/250], Progress: 8/8, Train Loss: 1.1202, Train Accuracy: 0.5000Epoch [241/250], Train Loss: 0.5267, Train Accuracy: 0.8000, Validation Loss: 0.6289, Validation Accuracy: 0.7333
Epoch [242/250], Progress: 1/8, Train Loss: 0.5908, Train Accuracy: 0.7500Epoch [242/250], Progress: 2/8, Train Loss: 0.6510, Train Accuracy: 0.7500Epoch [242/250], Progress: 3/8, Train Loss: 0.9457, Train Accuracy: 0.5000Epoch [242/250], Progress: 4/8, Train Loss: 0.6391, Train Accuracy: 0.5000Epoch [242/250], Progress: 5/8, Train Loss: 0.1670, Train Accuracy: 1.0000Epoch [242/250], Progress: 6/8, Train Loss: 0.1224, Train Accuracy: 1.0000Epoch [242/250], Progress: 7/8, Train Loss: 0.2300, Train Accuracy: 1.0000Epoch [242/250], Progress: 8/8, Train Loss: 0.4160, Train Accuracy: 0.5000Epoch [242/250], Train Loss: 0.4702, Train Accuracy: 0.7667, Validation Loss: 0.4194, Validation Accuracy: 0.8333
Epoch [243/250], Progress: 1/8, Train Loss: 0.2280, Train Accuracy: 1.0000Epoch [243/250], Progress: 2/8, Train Loss: 0.5944, Train Accuracy: 0.7500Epoch [243/250], Progress: 3/8, Train Loss: 0.2927, Train Accuracy: 1.0000Epoch [243/250], Progress: 4/8, Train Loss: 0.2347, Train Accuracy: 1.0000Epoch [243/250], Progress: 5/8, Train Loss: 0.5619, Train Accuracy: 0.7500Epoch [243/250], Progress: 6/8, Train Loss: 0.3941, Train Accuracy: 0.7500Epoch [243/250], Progress: 7/8, Train Loss: 0.4912, Train Accuracy: 0.7500Epoch [243/250], Progress: 8/8, Train Loss: 0.1308, Train Accuracy: 1.0000Epoch [243/250], Train Loss: 0.3660, Train Accuracy: 0.8667, Validation Loss: 0.6142, Validation Accuracy: 0.8000
Epoch [244/250], Progress: 1/8, Train Loss: 0.1133, Train Accuracy: 1.0000Epoch [244/250], Progress: 2/8, Train Loss: 0.6093, Train Accuracy: 0.7500Epoch [244/250], Progress: 3/8, Train Loss: 0.0203, Train Accuracy: 1.0000Epoch [244/250], Progress: 4/8, Train Loss: 0.9983, Train Accuracy: 0.5000Epoch [244/250], Progress: 5/8, Train Loss: 0.2380, Train Accuracy: 1.0000Epoch [244/250], Progress: 6/8, Train Loss: 0.6549, Train Accuracy: 0.7500Epoch [244/250], Progress: 7/8, Train Loss: 0.4965, Train Accuracy: 0.7500Epoch [244/250], Progress: 8/8, Train Loss: 0.4627, Train Accuracy: 1.0000Epoch [244/250], Train Loss: 0.4492, Train Accuracy: 0.8333, Validation Loss: 0.6933, Validation Accuracy: 0.8000
Epoch [245/250], Progress: 1/8, Train Loss: 0.9558, Train Accuracy: 0.5000Epoch [245/250], Progress: 2/8, Train Loss: 0.3258, Train Accuracy: 0.7500Epoch [245/250], Progress: 3/8, Train Loss: 0.1975, Train Accuracy: 1.0000Epoch [245/250], Progress: 4/8, Train Loss: 0.6861, Train Accuracy: 0.7500Epoch [245/250], Progress: 5/8, Train Loss: 0.3698, Train Accuracy: 0.7500Epoch [245/250], Progress: 6/8, Train Loss: 0.0753, Train Accuracy: 1.0000Epoch [245/250], Progress: 7/8, Train Loss: 0.6541, Train Accuracy: 0.7500Epoch [245/250], Progress: 8/8, Train Loss: 0.2904, Train Accuracy: 1.0000Epoch [245/250], Train Loss: 0.4443, Train Accuracy: 0.8000, Validation Loss: 0.4193, Validation Accuracy: 0.8000
Epoch [246/250], Progress: 1/8, Train Loss: 0.0832, Train Accuracy: 1.0000Epoch [246/250], Progress: 2/8, Train Loss: 0.2441, Train Accuracy: 1.0000Epoch [246/250], Progress: 3/8, Train Loss: 0.5390, Train Accuracy: 0.5000Epoch [246/250], Progress: 4/8, Train Loss: 0.2477, Train Accuracy: 1.0000Epoch [246/250], Progress: 5/8, Train Loss: 0.2650, Train Accuracy: 1.0000Epoch [246/250], Progress: 6/8, Train Loss: 0.5819, Train Accuracy: 0.7500Epoch [246/250], Progress: 7/8, Train Loss: 0.6586, Train Accuracy: 0.7500Epoch [246/250], Progress: 8/8, Train Loss: 0.5544, Train Accuracy: 0.5000Epoch [246/250], Train Loss: 0.3967, Train Accuracy: 0.8333, Validation Loss: 0.3655, Validation Accuracy: 0.8333
Epoch [247/250], Progress: 1/8, Train Loss: 0.3172, Train Accuracy: 0.7500Epoch [247/250], Progress: 2/8, Train Loss: 0.5776, Train Accuracy: 0.7500Epoch [247/250], Progress: 3/8, Train Loss: 1.0039, Train Accuracy: 0.7500Epoch [247/250], Progress: 4/8, Train Loss: 0.3822, Train Accuracy: 0.7500Epoch [247/250], Progress: 5/8, Train Loss: 0.2481, Train Accuracy: 1.0000Epoch [247/250], Progress: 6/8, Train Loss: 0.5357, Train Accuracy: 0.7500Epoch [247/250], Progress: 7/8, Train Loss: 0.4828, Train Accuracy: 0.7500Epoch [247/250], Progress: 8/8, Train Loss: 0.3519, Train Accuracy: 0.5000Epoch [247/250], Train Loss: 0.4874, Train Accuracy: 0.7667, Validation Loss: 0.3632, Validation Accuracy: 0.8333
Epoch [248/250], Progress: 1/8, Train Loss: 0.6501, Train Accuracy: 0.5000Epoch [248/250], Progress: 2/8, Train Loss: 0.5267, Train Accuracy: 0.7500Epoch [248/250], Progress: 3/8, Train Loss: 0.2170, Train Accuracy: 1.0000Epoch [248/250], Progress: 4/8, Train Loss: 0.8936, Train Accuracy: 0.5000Epoch [248/250], Progress: 5/8, Train Loss: 0.3813, Train Accuracy: 0.7500Epoch [248/250], Progress: 6/8, Train Loss: 0.3708, Train Accuracy: 0.7500Epoch [248/250], Progress: 7/8, Train Loss: 0.4639, Train Accuracy: 0.7500Epoch [248/250], Progress: 8/8, Train Loss: 0.1439, Train Accuracy: 1.0000Epoch [248/250], Train Loss: 0.4559, Train Accuracy: 0.7333, Validation Loss: 0.5998, Validation Accuracy: 0.8000
Epoch [249/250], Progress: 1/8, Train Loss: 0.3330, Train Accuracy: 0.7500Epoch [249/250], Progress: 2/8, Train Loss: 1.0293, Train Accuracy: 0.2500Epoch [249/250], Progress: 3/8, Train Loss: 0.2088, Train Accuracy: 1.0000Epoch [249/250], Progress: 4/8, Train Loss: 0.8083, Train Accuracy: 0.7500Epoch [249/250], Progress: 5/8, Train Loss: 0.3822, Train Accuracy: 1.0000Epoch [249/250], Progress: 6/8, Train Loss: 0.0667, Train Accuracy: 1.0000Epoch [249/250], Progress: 7/8, Train Loss: 0.1368, Train Accuracy: 1.0000Epoch [249/250], Progress: 8/8, Train Loss: 0.3256, Train Accuracy: 1.0000Epoch [249/250], Train Loss: 0.4113, Train Accuracy: 0.8333, Validation Loss: 0.4525, Validation Accuracy: 0.8333
Epoch [250/250], Progress: 1/8, Train Loss: 0.1016, Train Accuracy: 1.0000Epoch [250/250], Progress: 2/8, Train Loss: 0.2858, Train Accuracy: 1.0000Epoch [250/250], Progress: 3/8, Train Loss: 0.2256, Train Accuracy: 1.0000Epoch [250/250], Progress: 4/8, Train Loss: 0.6790, Train Accuracy: 0.2500Epoch [250/250], Progress: 5/8, Train Loss: 0.3781, Train Accuracy: 1.0000Epoch [250/250], Progress: 6/8, Train Loss: 0.5002, Train Accuracy: 0.7500Epoch [250/250], Progress: 7/8, Train Loss: 0.0827, Train Accuracy: 1.0000Epoch [250/250], Progress: 8/8, Train Loss: 0.2335, Train Accuracy: 1.0000Epoch [250/250], Train Loss: 0.3108, Train Accuracy: 0.8667, Validation Loss: 0.7391, Validation Accuracy: 0.9000
Validation accuracy: 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.43333333 0.50000000 0.50000000 0.60000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.56666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.66666667 0.60000000 0.50000000 0.50000000 0.60000000 0.56666667 0.63333333 0.50000000 0.63333333 0.50000000 0.50000000 0.66666667 0.70000000 0.46666667 0.50000000 0.53333333 0.50000000 0.63333333 0.66666667 0.56666667 0.60000000 0.63333333 0.73333333 0.66666667 0.63333333 0.63333333 0.50000000 0.63333333 0.63333333 0.76666667 0.66666667 0.56666667 0.70000000 0.66666667 0.66666667 0.63333333 0.66666667 0.70000000 0.63333333 0.63333333 0.73333333 0.70000000 0.63333333 0.60000000 0.63333333 0.63333333 0.66666667 0.66666667 0.53333333 0.66666667 0.60000000 0.66666667 0.73333333 0.76666667 0.70000000 0.63333333 0.63333333 0.66666667 0.66666667 0.70000000 0.73333333 0.66666667 0.70000000 0.63333333 0.73333333 0.70000000 0.66666667 0.66666667 0.66666667 0.70000000 0.73333333 0.63333333 0.66666667 0.70000000 0.80000000 0.56666667 0.73333333 0.63333333 0.66666667 0.66666667 0.73333333 0.73333333 0.63333333 0.63333333 0.63333333 0.70000000 0.66666667 0.63333333 0.70000000 0.73333333 0.70000000 0.66666667 0.73333333 0.83333333 0.73333333 0.60000000 0.76666667 0.73333333 0.70000000 0.70000000 0.60000000 0.70000000 0.63333333 0.80000000 0.60000000 0.70000000 0.56666667 0.76666667 0.73333333 0.73333333 0.66666667 0.66666667 0.80000000 0.73333333 0.76666667 0.66666667 0.63333333 0.73333333 0.73333333 0.80000000 0.76666667 0.70000000 0.70000000 0.73333333 0.80000000 0.63333333 0.83333333 0.66666667 0.80000000 0.80000000 0.90000000 0.63333333 0.73333333 0.76666667 0.70000000 0.76666667 0.80000000 0.80000000 0.83333333 0.76666667 0.70000000 0.83333333 0.73333333 0.80000000 0.83333333 0.66666667 0.76666667 0.73333333 0.76666667 0.90000000 0.73333333 0.70000000 0.83333333 0.76666667 0.86666667 0.66666667 0.83333333 0.73333333 0.73333333 0.80000000 0.76666667 0.80000000 0.90000000 0.76666667 0.73333333 0.80000000 0.83333333 0.86666667 0.86666667 0.83333333 0.70000000 0.80000000 0.80000000 0.66666667 0.80000000 0.73333333 0.83333333 0.73333333 0.83333333 0.93333333 0.90000000 0.63333333 0.80000000 0.86666667 0.76666667 0.76666667 0.86666667 0.83333333 0.80000000 0.76666667 0.73333333 0.76666667 0.73333333 0.80000000 0.73333333 0.80000000 0.80000000 0.73333333 0.76666667 0.86666667 0.76666667 0.80000000 0.80000000 0.86666667 0.70000000 0.73333333 0.83333333 0.80000000 0.80000000 0.80000000 0.83333333 0.83333333 0.80000000 0.83333333 0.90000000
Train accuracy: 0.50000000 0.40000000 0.60000000 0.50000000 0.56666667 0.53333333 0.46666667 0.50000000 0.53333333 0.50000000 0.43333333 0.30000000 0.63333333 0.36666667 0.43333333 0.56666667 0.50000000 0.46666667 0.56666667 0.50000000 0.66666667 0.46666667 0.50000000 0.50000000 0.43333333 0.26666667 0.50000000 0.26666667 0.33333333 0.50000000 0.50000000 0.56666667 0.43333333 0.53333333 0.60000000 0.56666667 0.50000000 0.43333333 0.40000000 0.70000000 0.70000000 0.53333333 0.53333333 0.50000000 0.50000000 0.60000000 0.40000000 0.50000000 0.50000000 0.46666667 0.53333333 0.70000000 0.66666667 0.63333333 0.50000000 0.46666667 0.46666667 0.66666667 0.53333333 0.66666667 0.56666667 0.46666667 0.56666667 0.63333333 0.73333333 0.56666667 0.60000000 0.56666667 0.63333333 0.66666667 0.53333333 0.60000000 0.76666667 0.53333333 0.56666667 0.60000000 0.73333333 0.63333333 0.66666667 0.60000000 0.63333333 0.70000000 0.66666667 0.60000000 0.56666667 0.46666667 0.43333333 0.56666667 0.73333333 0.56666667 0.56666667 0.70000000 0.63333333 0.63333333 0.63333333 0.73333333 0.66666667 0.66666667 0.76666667 0.70000000 0.70000000 0.63333333 0.73333333 0.63333333 0.66666667 0.73333333 0.63333333 0.80000000 0.73333333 0.66666667 0.70000000 0.83333333 0.70000000 0.66666667 0.63333333 0.66666667 0.76666667 0.60000000 0.63333333 0.63333333 0.60000000 0.73333333 0.60000000 0.63333333 0.70000000 0.70000000 0.70000000 0.80000000 0.80000000 0.73333333 0.60000000 0.80000000 0.76666667 0.66666667 0.60000000 0.66666667 0.63333333 0.76666667 0.70000000 0.70000000 0.66666667 0.63333333 0.60000000 0.80000000 0.66666667 0.73333333 0.76666667 0.66666667 0.76666667 0.66666667 0.66666667 0.60000000 0.70000000 0.76666667 0.73333333 0.76666667 0.70000000 0.73333333 0.73333333 0.70000000 0.80000000 0.80000000 0.70000000 0.66666667 0.70000000 0.73333333 0.63333333 0.73333333 0.83333333 0.76666667 0.80000000 0.70000000 0.83333333 0.80000000 0.76666667 0.76666667 0.80000000 0.66666667 0.73333333 0.83333333 0.66666667 0.83333333 0.63333333 0.76666667 0.70000000 0.83333333 0.86666667 0.76666667 0.66666667 0.76666667 0.83333333 0.73333333 0.66666667 0.76666667 0.93333333 0.83333333 0.70000000 0.80000000 0.73333333 0.83333333 0.76666667 0.73333333 0.70000000 0.83333333 0.80000000 0.80000000 0.76666667 0.76666667 0.90000000 0.70000000 0.83333333 0.76666667 0.80000000 0.76666667 0.76666667 0.86666667 0.80000000 0.83333333 0.80000000 0.73333333 0.83333333 0.83333333 0.83333333 0.80000000 0.80000000 0.80000000 0.76666667 0.73333333 0.76666667 0.76666667 0.63333333 0.86666667 0.80000000 0.80000000 0.90000000 0.93333333 0.90000000 0.83333333 0.80000000 0.80000000 0.80000000 0.76666667 0.86666667 0.83333333 0.80000000 0.83333333 0.76666667 0.73333333 0.83333333 0.86666667
Validation Loss: 0.70450544 0.69193391 0.69597688 0.70210434 0.69609417 0.69087635 0.69077870 0.69317766 0.70268545 0.69404612 0.69199634 0.69421117 0.69668795 0.70101064 0.69314442 0.69304292 0.69947293 0.69710638 0.69239648 0.69374047 0.69460633 0.69105377 0.69795485 0.69605644 0.69257770 0.69376403 0.69241337 0.69271024 0.69581086 0.69450437 0.69185647 0.69518420 0.69453221 0.69008598 0.69175058 0.68968878 0.69045338 0.69179835 0.68820230 0.68762104 0.69044960 0.68603375 0.68466390 0.67476226 0.69698855 0.68565208 0.68291949 0.69083637 0.69256393 0.69971827 0.69923891 0.68521083 0.67194612 0.66826899 0.67357641 0.67265193 0.66169509 0.66140274 0.65917435 0.66630977 0.65177934 0.70556372 0.68930399 0.65015612 0.65141193 0.66523268 0.65280714 0.66444474 0.63967786 0.65475489 0.64842486 0.63050792 0.64989417 0.64178241 0.64689397 0.64484625 0.62312410 0.61715692 0.63119174 0.64213736 0.63003885 0.63176454 0.68309749 0.76776753 0.62355970 0.66394688 0.64809515 0.62446502 0.60874788 0.61948198 0.63068241 0.62828331 0.66842235 0.60670161 0.59463794 0.61085476 0.64218756 0.63009055 0.63430367 0.57914210 0.62616806 0.64223548 0.65127514 0.61534276 0.57975172 0.57333280 0.64796510 0.66554680 0.60437518 0.55129276 0.65969578 0.60991126 0.63123120 0.58017290 0.63546436 0.57442240 0.61053825 0.63338887 0.63642763 0.59821526 0.59305504 0.62138159 0.59409525 0.57400614 0.55342477 0.61224761 0.62466727 0.54510956 0.46072706 0.53755027 0.65573133 0.54757291 0.53787155 0.59484463 0.60045768 0.69492973 0.61631037 0.66181966 0.50965027 0.65712856 0.62883546 0.71719355 0.54656726 0.56315338 0.59514346 0.61288762 0.60991585 0.51100194 0.54114649 0.69221859 0.63300148 0.57440542 0.56074527 0.63557440 0.51784204 0.43740509 0.51873188 0.51720124 0.50761292 0.50252042 0.87938934 0.41266681 0.60349707 0.53131511 0.52288785 0.45495996 0.59521030 0.58208562 0.42549091 0.69123809 0.52770947 0.50541751 0.41096649 0.36928744 0.60725562 0.62276379 0.36792428 0.45153896 0.42651009 0.44552523 0.54159598 0.49473450 0.49008215 0.64184545 0.57596345 0.51045096 0.67484863 0.32742956 0.47100918 0.57486540 0.48515939 0.51628357 0.57471211 0.47958672 0.36875082 0.52692626 0.62642722 0.23267925 0.66034218 0.49992241 0.37153409 0.49367693 0.42453570 0.38322841 0.46709121 0.52532655 0.50107404 0.43540893 0.66282021 0.42614067 0.40839194 0.47735566 0.45538553 0.36482314 0.29905627 0.45880768 0.62730964 0.54993361 0.34339426 0.63848234 0.48639785 0.45140462 0.35422937 0.47652407 0.59519970 0.61204227 0.46262268 0.50572165 0.58727174 0.60529993 0.46994351 0.42778569 0.43419884 0.61375318 0.50561135 0.50330468 0.51466079 0.56905733 0.43142196 0.51524296 0.62888633 0.41939419 0.61424000 0.69333020 0.41927213 0.36549322 0.36321302 0.59981798 0.45250252 0.73913691
Train Loss: 0.71805860 0.71445033 0.66233717 0.72375613 0.66293934 0.68579370 0.70455439 0.69133527 0.68361429 0.72705877 0.72839230 0.74818235 0.66115443 0.74256287 0.71480682 0.69796512 0.69819402 0.71786055 0.72419281 0.72561564 0.66736627 0.73409895 0.71584722 0.73838153 0.73923878 0.76322251 0.69104048 0.76520003 0.75493068 0.71030838 0.69206649 0.66609963 0.70478453 0.69290666 0.70499532 0.70266796 0.72516634 0.70271761 0.74677133 0.65772235 0.65846818 0.70140696 0.70626491 0.71314042 0.69527027 0.68653383 0.72447433 0.69244257 0.70718900 0.67923504 0.66947858 0.62275087 0.65505032 0.65743751 0.69663523 0.72888083 0.73021621 0.66414676 0.68042296 0.62947121 0.71837260 0.77932249 0.62451939 0.69524506 0.63255468 0.68735795 0.70838775 0.65936735 0.66357229 0.64139893 0.67077748 0.68720462 0.65404498 0.67973185 0.74182570 0.67055970 0.68086889 0.65887687 0.65116603 0.61416809 0.60363363 0.60547553 0.64189041 0.77583398 0.71374088 0.72131928 0.71591992 0.68050686 0.65291338 0.66443173 0.69105243 0.60952371 0.69634770 0.64237503 0.62906380 0.61907792 0.61117353 0.60393834 0.60291770 0.64181368 0.64996979 0.63562708 0.63653697 0.66592328 0.61590976 0.57790975 0.67819484 0.55874490 0.61288185 0.69453169 0.60252926 0.52945364 0.58812207 0.66701058 0.69460300 0.65557967 0.59695278 0.67849403 0.61031598 0.63332805 0.63813159 0.59114470 0.63411044 0.63761863 0.61027483 0.59524069 0.56882135 0.54832837 0.46453281 0.62488853 0.76598825 0.53647230 0.56979568 0.58129403 0.63743540 0.66192331 0.60530476 0.59433231 0.59439682 0.65321664 0.60439541 0.67492042 0.67921987 0.59604589 0.64444700 0.57033885 0.46767368 0.58644443 0.52580790 0.68054060 0.56990454 0.59249706 0.56405598 0.47227897 0.56045125 0.51864148 0.53845043 0.53908820 0.44534891 0.60728060 0.43390085 0.47922451 0.48122392 0.59165347 0.57070487 0.44851770 0.52427025 0.54954312 0.40694686 0.44249379 0.47317689 0.57374051 0.45941868 0.46107256 0.49820227 0.47190472 0.38327057 0.63127309 0.57943267 0.40264742 0.52584399 0.35134603 0.67386531 0.50560760 0.49980516 0.39265979 0.41734063 0.42792016 0.68899036 0.43545214 0.44720708 0.50255082 0.46821368 0.57130338 0.31381395 0.37818416 0.45361223 0.50767505 0.63813110 0.41932528 0.61793491 0.53130658 0.60069717 0.43485407 0.45482978 0.44182894 0.51147519 0.44500505 0.34445238 0.51452263 0.50794460 0.43489100 0.44708029 0.48149652 0.44353367 0.36228691 0.41461729 0.37746526 0.39434600 0.39949249 0.31448361 0.40601910 0.41170217 0.54408467 0.39792911 0.53515264 0.53737741 0.48535732 0.50278855 0.49020929 0.54303610 0.39223489 0.37936796 0.41560422 0.33539994 0.29778407 0.27478248 0.38297867 0.42204258 0.56879409 0.52668033 0.47024949 0.36596898 0.44915455 0.44433801 0.39672781 0.48743130 0.45591508 0.41134875 0.31081859
