arg:  ['/var/spool/slurm/d/job08704/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[ 7225  6881 47981 ...  5872 12393 15674]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [100/250], Progress: 1/8, Train Loss: 0.5240, Train Accuracy: 0.7500Epoch [100/250], Progress: 2/8, Train Loss: 0.6667, Train Accuracy: 0.5000Epoch [100/250], Progress: 3/8, Train Loss: 0.7090, Train Accuracy: 0.7500Epoch [100/250], Progress: 4/8, Train Loss: 0.5787, Train Accuracy: 0.7500Epoch [100/250], Progress: 5/8, Train Loss: 0.6368, Train Accuracy: 0.5000Epoch [100/250], Progress: 6/8, Train Loss: 0.6681, Train Accuracy: 0.7500Epoch [100/250], Progress: 7/8, Train Loss: 1.0424, Train Accuracy: 0.2500Epoch [100/250], Progress: 8/8, Train Loss: 0.4986, Train Accuracy: 1.0000Epoch [100/250], Train Loss: 0.6655, Train Accuracy: 0.6333, Validation Loss: 0.6665, Validation Accuracy: 0.6000
Epoch [101/250], Progress: 1/8, Train Loss: 0.7556, Train Accuracy: 0.5000Epoch [101/250], Progress: 2/8, Train Loss: 1.0350, Train Accuracy: 0.2500Epoch [101/250], Progress: 3/8, Train Loss: 0.5278, Train Accuracy: 0.7500Epoch [101/250], Progress: 4/8, Train Loss: 0.3968, Train Accuracy: 1.0000Epoch [101/250], Progress: 5/8, Train Loss: 0.6418, Train Accuracy: 0.5000Epoch [101/250], Progress: 6/8, Train Loss: 0.5504, Train Accuracy: 0.7500Epoch [101/250], Progress: 7/8, Train Loss: 0.5292, Train Accuracy: 0.7500Epoch [101/250], Progress: 8/8, Train Loss: 0.2628, Train Accuracy: 1.0000Epoch [101/250], Train Loss: 0.5874, Train Accuracy: 0.6667, Validation Loss: 0.6227, Validation Accuracy: 0.6667
Epoch [102/250], Progress: 1/8, Train Loss: 0.5793, Train Accuracy: 0.5000Epoch [102/250], Progress: 2/8, Train Loss: 0.5203, Train Accuracy: 0.5000Epoch [102/250], Progress: 3/8, Train Loss: 0.9117, Train Accuracy: 0.2500Epoch [102/250], Progress: 4/8, Train Loss: 0.7077, Train Accuracy: 0.5000Epoch [102/250], Progress: 5/8, Train Loss: 0.5641, Train Accuracy: 0.7500Epoch [102/250], Progress: 6/8, Train Loss: 1.0781, Train Accuracy: 0.2500Epoch [102/250], Progress: 7/8, Train Loss: 0.4725, Train Accuracy: 1.0000Epoch [102/250], Progress: 8/8, Train Loss: 0.4936, Train Accuracy: 1.0000Epoch [102/250], Train Loss: 0.6659, Train Accuracy: 0.5667, Validation Loss: 0.5912, Validation Accuracy: 0.6667
Epoch [103/250], Progress: 1/8, Train Loss: 0.4796, Train Accuracy: 0.7500Epoch [103/250], Progress: 2/8, Train Loss: 0.5066, Train Accuracy: 0.7500Epoch [103/250], Progress: 3/8, Train Loss: 0.6635, Train Accuracy: 0.5000Epoch [103/250], Progress: 4/8, Train Loss: 1.0655, Train Accuracy: 0.5000Epoch [103/250], Progress: 5/8, Train Loss: 0.4300, Train Accuracy: 0.7500Epoch [103/250], Progress: 6/8, Train Loss: 0.5357, Train Accuracy: 0.7500Epoch [103/250], Progress: 7/8, Train Loss: 0.9353, Train Accuracy: 0.2500Epoch [103/250], Progress: 8/8, Train Loss: 1.2112, Train Accuracy: 0.0000Epoch [103/250], Train Loss: 0.7284, Train Accuracy: 0.5667, Validation Loss: 0.6005, Validation Accuracy: 0.6667
Epoch [104/250], Progress: 1/8, Train Loss: 0.5156, Train Accuracy: 0.7500Epoch [104/250], Progress: 2/8, Train Loss: 0.5989, Train Accuracy: 0.7500Epoch [104/250], Progress: 3/8, Train Loss: 0.3390, Train Accuracy: 1.0000Epoch [104/250], Progress: 4/8, Train Loss: 0.5138, Train Accuracy: 0.7500Epoch [104/250], Progress: 5/8, Train Loss: 0.9377, Train Accuracy: 0.2500Epoch [104/250], Progress: 6/8, Train Loss: 0.7048, Train Accuracy: 0.5000Epoch [104/250], Progress: 7/8, Train Loss: 0.6096, Train Accuracy: 0.7500Epoch [104/250], Progress: 8/8, Train Loss: 0.8872, Train Accuracy: 0.5000Epoch [104/250], Train Loss: 0.6383, Train Accuracy: 0.6667, Validation Loss: 0.6012, Validation Accuracy: 0.6667
Epoch [105/250], Progress: 1/8, Train Loss: 0.8701, Train Accuracy: 0.5000Epoch [105/250], Progress: 2/8, Train Loss: 0.7636, Train Accuracy: 0.5000Epoch [105/250], Progress: 3/8, Train Loss: 0.4792, Train Accuracy: 0.7500Epoch [105/250], Progress: 4/8, Train Loss: 0.4570, Train Accuracy: 1.0000Epoch [105/250], Progress: 5/8, Train Loss: 0.5266, Train Accuracy: 0.7500Epoch [105/250], Progress: 6/8, Train Loss: 0.5564, Train Accuracy: 0.7500Epoch [105/250], Progress: 7/8, Train Loss: 0.7023, Train Accuracy: 0.7500Epoch [105/250], Progress: 8/8, Train Loss: 0.4662, Train Accuracy: 1.0000Epoch [105/250], Train Loss: 0.6027, Train Accuracy: 0.7333, Validation Loss: 0.6492, Validation Accuracy: 0.6333
Epoch [106/250], Progress: 1/8, Train Loss: 0.8276, Train Accuracy: 0.5000Epoch [106/250], Progress: 2/8, Train Loss: 0.6291, Train Accuracy: 0.5000Epoch [106/250], Progress: 3/8, Train Loss: 0.6569, Train Accuracy: 0.7500Epoch [106/250], Progress: 4/8, Train Loss: 0.7487, Train Accuracy: 0.5000Epoch [106/250], Progress: 5/8, Train Loss: 0.7111, Train Accuracy: 0.5000Epoch [106/250], Progress: 6/8, Train Loss: 0.5194, Train Accuracy: 1.0000Epoch [106/250], Progress: 7/8, Train Loss: 0.3853, Train Accuracy: 1.0000Epoch [106/250], Progress: 8/8, Train Loss: 0.3028, Train Accuracy: 1.0000Epoch [106/250], Train Loss: 0.5976, Train Accuracy: 0.7000, Validation Loss: 0.6340, Validation Accuracy: 0.6667
Epoch [107/250], Progress: 1/8, Train Loss: 0.5687, Train Accuracy: 0.7500Epoch [107/250], Progress: 2/8, Train Loss: 0.4083, Train Accuracy: 1.0000Epoch [107/250], Progress: 3/8, Train Loss: 0.5305, Train Accuracy: 0.7500Epoch [107/250], Progress: 4/8, Train Loss: 0.8041, Train Accuracy: 0.5000Epoch [107/250], Progress: 5/8, Train Loss: 0.5494, Train Accuracy: 0.7500Epoch [107/250], Progress: 6/8, Train Loss: 0.6732, Train Accuracy: 0.7500Epoch [107/250], Progress: 7/8, Train Loss: 0.7937, Train Accuracy: 0.2500Epoch [107/250], Progress: 8/8, Train Loss: 0.6425, Train Accuracy: 0.5000Epoch [107/250], Train Loss: 0.6213, Train Accuracy: 0.6667, Validation Loss: 0.5802, Validation Accuracy: 0.7333
Epoch [108/250], Progress: 1/8, Train Loss: 0.6992, Train Accuracy: 0.7500Epoch [108/250], Progress: 2/8, Train Loss: 0.4585, Train Accuracy: 1.0000Epoch [108/250], Progress: 3/8, Train Loss: 0.6267, Train Accuracy: 0.7500Epoch [108/250], Progress: 4/8, Train Loss: 0.7857, Train Accuracy: 0.5000Epoch [108/250], Progress: 5/8, Train Loss: 0.5551, Train Accuracy: 0.5000Epoch [108/250], Progress: 6/8, Train Loss: 1.0608, Train Accuracy: 0.2500Epoch [108/250], Progress: 7/8, Train Loss: 0.5559, Train Accuracy: 0.7500Epoch [108/250], Progress: 8/8, Train Loss: 0.2789, Train Accuracy: 1.0000Epoch [108/250], Train Loss: 0.6276, Train Accuracy: 0.6667, Validation Loss: 0.6893, Validation Accuracy: 0.5667
Epoch [109/250], Progress: 1/8, Train Loss: 0.9091, Train Accuracy: 0.2500Epoch [109/250], Progress: 2/8, Train Loss: 0.4912, Train Accuracy: 1.0000Epoch [109/250], Progress: 3/8, Train Loss: 0.4687, Train Accuracy: 0.7500Epoch [109/250], Progress: 4/8, Train Loss: 0.7875, Train Accuracy: 0.5000Epoch [109/250], Progress: 5/8, Train Loss: 0.5840, Train Accuracy: 0.7500Epoch [109/250], Progress: 6/8, Train Loss: 0.6976, Train Accuracy: 0.5000Epoch [109/250], Progress: 7/8, Train Loss: 0.5192, Train Accuracy: 0.7500Epoch [109/250], Progress: 8/8, Train Loss: 0.4655, Train Accuracy: 1.0000Epoch [109/250], Train Loss: 0.6154, Train Accuracy: 0.6667, Validation Loss: 0.6044, Validation Accuracy: 0.6667
Epoch [110/250], Progress: 1/8, Train Loss: 0.7640, Train Accuracy: 0.5000Epoch [110/250], Progress: 2/8, Train Loss: 0.7897, Train Accuracy: 0.5000Epoch [110/250], Progress: 3/8, Train Loss: 0.5505, Train Accuracy: 0.7500Epoch [110/250], Progress: 4/8, Train Loss: 0.3523, Train Accuracy: 1.0000Epoch [110/250], Progress: 5/8, Train Loss: 0.4575, Train Accuracy: 1.0000Epoch [110/250], Progress: 6/8, Train Loss: 0.9600, Train Accuracy: 0.2500Epoch [110/250], Progress: 7/8, Train Loss: 0.6513, Train Accuracy: 0.7500Epoch [110/250], Progress: 8/8, Train Loss: 0.6099, Train Accuracy: 0.5000Epoch [110/250], Train Loss: 0.6419, Train Accuracy: 0.6667, Validation Loss: 0.5484, Validation Accuracy: 0.7000
Epoch [111/250], Progress: 1/8, Train Loss: 0.6000, Train Accuracy: 0.7500Epoch [111/250], Progress: 2/8, Train Loss: 0.5941, Train Accuracy: 0.7500Epoch [111/250], Progress: 3/8, Train Loss: 0.7717, Train Accuracy: 0.5000Epoch [111/250], Progress: 4/8, Train Loss: 0.6140, Train Accuracy: 0.7500Epoch [111/250], Progress: 5/8, Train Loss: 0.6406, Train Accuracy: 0.5000Epoch [111/250], Progress: 6/8, Train Loss: 0.5025, Train Accuracy: 0.7500Epoch [111/250], Progress: 7/8, Train Loss: 0.6544, Train Accuracy: 0.7500Epoch [111/250], Progress: 8/8, Train Loss: 0.5196, Train Accuracy: 0.5000Epoch [111/250], Train Loss: 0.6121, Train Accuracy: 0.6667, Validation Loss: 0.7391, Validation Accuracy: 0.5667
Epoch [112/250], Progress: 1/8, Train Loss: 0.7509, Train Accuracy: 0.5000Epoch [112/250], Progress: 2/8, Train Loss: 0.5756, Train Accuracy: 0.7500Epoch [112/250], Progress: 3/8, Train Loss: 0.4604, Train Accuracy: 0.7500Epoch [112/250], Progress: 4/8, Train Loss: 0.6994, Train Accuracy: 0.5000Epoch [112/250], Progress: 5/8, Train Loss: 0.8736, Train Accuracy: 0.5000Epoch [112/250], Progress: 6/8, Train Loss: 0.6482, Train Accuracy: 0.7500Epoch [112/250], Progress: 7/8, Train Loss: 0.6095, Train Accuracy: 0.7500Epoch [112/250], Progress: 8/8, Train Loss: 0.4416, Train Accuracy: 1.0000Epoch [112/250], Train Loss: 0.6324, Train Accuracy: 0.6667, Validation Loss: 0.5867, Validation Accuracy: 0.7333
Epoch [113/250], Progress: 1/8, Train Loss: 0.5847, Train Accuracy: 0.7500Epoch [113/250], Progress: 2/8, Train Loss: 0.4361, Train Accuracy: 1.0000Epoch [113/250], Progress: 3/8, Train Loss: 0.4622, Train Accuracy: 1.0000Epoch [113/250], Progress: 4/8, Train Loss: 0.7577, Train Accuracy: 0.5000Epoch [113/250], Progress: 5/8, Train Loss: 0.6517, Train Accuracy: 0.7500Epoch [113/250], Progress: 6/8, Train Loss: 0.8845, Train Accuracy: 0.2500Epoch [113/250], Progress: 7/8, Train Loss: 0.7265, Train Accuracy: 0.5000Epoch [113/250], Progress: 8/8, Train Loss: 0.5969, Train Accuracy: 0.5000Epoch [113/250], Train Loss: 0.6375, Train Accuracy: 0.6667, Validation Loss: 0.6685, Validation Accuracy: 0.6000
Epoch [114/250], Progress: 1/8, Train Loss: 0.5032, Train Accuracy: 0.7500Epoch [114/250], Progress: 2/8, Train Loss: 0.6830, Train Accuracy: 0.5000Epoch [114/250], Progress: 3/8, Train Loss: 0.6332, Train Accuracy: 0.7500Epoch [114/250], Progress: 4/8, Train Loss: 0.7734, Train Accuracy: 0.5000Epoch [114/250], Progress: 5/8, Train Loss: 0.9605, Train Accuracy: 0.2500Epoch [114/250], Progress: 6/8, Train Loss: 0.5864, Train Accuracy: 0.5000Epoch [114/250], Progress: 7/8, Train Loss: 0.7236, Train Accuracy: 0.5000Epoch [114/250], Progress: 8/8, Train Loss: 0.8739, Train Accuracy: 0.0000Epoch [114/250], Train Loss: 0.7171, Train Accuracy: 0.5000, Validation Loss: 0.6321, Validation Accuracy: 0.6667
Epoch [115/250], Progress: 1/8, Train Loss: 0.7748, Train Accuracy: 0.5000Epoch [115/250], Progress: 2/8, Train Loss: 0.4396, Train Accuracy: 1.0000Epoch [115/250], Progress: 3/8, Train Loss: 0.4953, Train Accuracy: 0.7500Epoch [115/250], Progress: 4/8, Train Loss: 0.4845, Train Accuracy: 0.7500Epoch [115/250], Progress: 5/8, Train Loss: 0.7992, Train Accuracy: 0.0000Epoch [115/250], Progress: 6/8, Train Loss: 0.7962, Train Accuracy: 0.5000Epoch [115/250], Progress: 7/8, Train Loss: 0.5437, Train Accuracy: 1.0000Epoch [115/250], Progress: 8/8, Train Loss: 0.7760, Train Accuracy: 0.0000Epoch [115/250], Train Loss: 0.6386, Train Accuracy: 0.6000, Validation Loss: 0.5885, Validation Accuracy: 0.8000
Epoch [116/250], Progress: 1/8, Train Loss: 0.5103, Train Accuracy: 1.0000Epoch [116/250], Progress: 2/8, Train Loss: 0.6434, Train Accuracy: 0.5000Epoch [116/250], Progress: 3/8, Train Loss: 0.6418, Train Accuracy: 0.7500Epoch [116/250], Progress: 4/8, Train Loss: 0.5060, Train Accuracy: 0.7500Epoch [116/250], Progress: 5/8, Train Loss: 0.5805, Train Accuracy: 0.7500Epoch [116/250], Progress: 6/8, Train Loss: 1.0356, Train Accuracy: 0.5000Epoch [116/250], Progress: 7/8, Train Loss: 0.6208, Train Accuracy: 0.5000Epoch [116/250], Progress: 8/8, Train Loss: 0.4419, Train Accuracy: 1.0000Epoch [116/250], Train Loss: 0.6225, Train Accuracy: 0.7000, Validation Loss: 0.6874, Validation Accuracy: 0.6000
Epoch [117/250], Progress: 1/8, Train Loss: 0.7340, Train Accuracy: 0.7500Epoch [117/250], Progress: 2/8, Train Loss: 0.7148, Train Accuracy: 0.7500Epoch [117/250], Progress: 3/8, Train Loss: 0.4771, Train Accuracy: 1.0000Epoch [117/250], Progress: 4/8, Train Loss: 0.3522, Train Accuracy: 1.0000Epoch [117/250], Progress: 5/8, Train Loss: 0.6457, Train Accuracy: 0.5000Epoch [117/250], Progress: 6/8, Train Loss: 0.6434, Train Accuracy: 0.5000Epoch [117/250], Progress: 7/8, Train Loss: 0.8017, Train Accuracy: 0.5000Epoch [117/250], Progress: 8/8, Train Loss: 0.5642, Train Accuracy: 0.5000Epoch [117/250], Train Loss: 0.6166, Train Accuracy: 0.7000, Validation Loss: 0.6106, Validation Accuracy: 0.7000
Epoch [118/250], Progress: 1/8, Train Loss: 0.7082, Train Accuracy: 0.7500Epoch [118/250], Progress: 2/8, Train Loss: 0.4228, Train Accuracy: 1.0000Epoch [118/250], Progress: 3/8, Train Loss: 0.6236, Train Accuracy: 0.7500Epoch [118/250], Progress: 4/8, Train Loss: 0.5306, Train Accuracy: 0.7500Epoch [118/250], Progress: 5/8, Train Loss: 0.8317, Train Accuracy: 0.2500Epoch [118/250], Progress: 6/8, Train Loss: 0.8433, Train Accuracy: 0.2500Epoch [118/250], Progress: 7/8, Train Loss: 0.5499, Train Accuracy: 0.7500Epoch [118/250], Progress: 8/8, Train Loss: 0.7118, Train Accuracy: 0.5000Epoch [118/250], Train Loss: 0.6527, Train Accuracy: 0.6333, Validation Loss: 0.6354, Validation Accuracy: 0.7000
Epoch [119/250], Progress: 1/8, Train Loss: 0.4913, Train Accuracy: 1.0000Epoch [119/250], Progress: 2/8, Train Loss: 0.5770, Train Accuracy: 0.7500Epoch [119/250], Progress: 3/8, Train Loss: 0.6030, Train Accuracy: 0.7500Epoch [119/250], Progress: 4/8, Train Loss: 0.6894, Train Accuracy: 0.5000Epoch [119/250], Progress: 5/8, Train Loss: 1.0272, Train Accuracy: 0.2500Epoch [119/250], Progress: 6/8, Train Loss: 0.4581, Train Accuracy: 0.7500Epoch [119/250], Progress: 7/8, Train Loss: 0.3932, Train Accuracy: 1.0000Epoch [119/250], Progress: 8/8, Train Loss: 1.0646, Train Accuracy: 0.0000Epoch [119/250], Train Loss: 0.6630, Train Accuracy: 0.6667, Validation Loss: 0.6347, Validation Accuracy: 0.6333
Epoch [120/250], Progress: 1/8, Train Loss: 0.4861, Train Accuracy: 1.0000Epoch [120/250], Progress: 2/8, Train Loss: 0.5995, Train Accuracy: 0.7500Epoch [120/250], Progress: 3/8, Train Loss: 0.6262, Train Accuracy: 0.7500Epoch [120/250], Progress: 4/8, Train Loss: 0.7898, Train Accuracy: 0.2500Epoch [120/250], Progress: 5/8, Train Loss: 0.6408, Train Accuracy: 0.5000Epoch [120/250], Progress: 6/8, Train Loss: 0.5443, Train Accuracy: 0.7500Epoch [120/250], Progress: 7/8, Train Loss: 0.6052, Train Accuracy: 0.7500Epoch [120/250], Progress: 8/8, Train Loss: 0.3724, Train Accuracy: 1.0000Epoch [120/250], Train Loss: 0.5830, Train Accuracy: 0.7000, Validation Loss: 0.6101, Validation Accuracy: 0.7000
Epoch [121/250], Progress: 1/8, Train Loss: 0.7728, Train Accuracy: 0.5000Epoch [121/250], Progress: 2/8, Train Loss: 0.4615, Train Accuracy: 1.0000Epoch [121/250], Progress: 3/8, Train Loss: 0.6168, Train Accuracy: 0.7500Epoch [121/250], Progress: 4/8, Train Loss: 0.5697, Train Accuracy: 0.5000Epoch [121/250], Progress: 5/8, Train Loss: 0.5716, Train Accuracy: 0.7500Epoch [121/250], Progress: 6/8, Train Loss: 0.3740, Train Accuracy: 1.0000Epoch [121/250], Progress: 7/8, Train Loss: 0.5465, Train Accuracy: 0.7500Epoch [121/250], Progress: 8/8, Train Loss: 0.6025, Train Accuracy: 0.5000Epoch [121/250], Train Loss: 0.5644, Train Accuracy: 0.7333, Validation Loss: 0.6107, Validation Accuracy: 0.7000
Epoch [122/250], Progress: 1/8, Train Loss: 0.5922, Train Accuracy: 0.5000Epoch [122/250], Progress: 2/8, Train Loss: 0.4713, Train Accuracy: 0.7500Epoch [122/250], Progress: 3/8, Train Loss: 0.4294, Train Accuracy: 1.0000Epoch [122/250], Progress: 4/8, Train Loss: 0.4407, Train Accuracy: 0.7500Epoch [122/250], Progress: 5/8, Train Loss: 0.5120, Train Accuracy: 0.7500Epoch [122/250], Progress: 6/8, Train Loss: 0.9331, Train Accuracy: 0.2500Epoch [122/250], Progress: 7/8, Train Loss: 0.3954, Train Accuracy: 1.0000Epoch [122/250], Progress: 8/8, Train Loss: 0.2667, Train Accuracy: 1.0000Epoch [122/250], Train Loss: 0.5051, Train Accuracy: 0.7333, Validation Loss: 0.5507, Validation Accuracy: 0.7000
Epoch [123/250], Progress: 1/8, Train Loss: 0.3630, Train Accuracy: 1.0000Epoch [123/250], Progress: 2/8, Train Loss: 0.5026, Train Accuracy: 0.7500Epoch [123/250], Progress: 3/8, Train Loss: 0.7720, Train Accuracy: 0.5000Epoch [123/250], Progress: 4/8, Train Loss: 0.7252, Train Accuracy: 0.5000Epoch [123/250], Progress: 5/8, Train Loss: 0.9677, Train Accuracy: 0.5000Epoch [123/250], Progress: 6/8, Train Loss: 0.4588, Train Accuracy: 0.7500Epoch [123/250], Progress: 7/8, Train Loss: 0.6675, Train Accuracy: 0.7500Epoch [123/250], Progress: 8/8, Train Loss: 1.2413, Train Accuracy: 0.0000Epoch [123/250], Train Loss: 0.7123, Train Accuracy: 0.6333, Validation Loss: 0.6040, Validation Accuracy: 0.6667
Epoch [124/250], Progress: 1/8, Train Loss: 0.8213, Train Accuracy: 0.5000Epoch [124/250], Progress: 2/8, Train Loss: 0.3486, Train Accuracy: 1.0000Epoch [124/250], Progress: 3/8, Train Loss: 0.2833, Train Accuracy: 1.0000Epoch [124/250], Progress: 4/8, Train Loss: 0.8690, Train Accuracy: 0.5000Epoch [124/250], Progress: 5/8, Train Loss: 0.6453, Train Accuracy: 0.7500Epoch [124/250], Progress: 6/8, Train Loss: 0.8330, Train Accuracy: 0.2500Epoch [124/250], Progress: 7/8, Train Loss: 0.5023, Train Accuracy: 1.0000Epoch [124/250], Progress: 8/8, Train Loss: 1.1951, Train Accuracy: 0.5000Epoch [124/250], Train Loss: 0.6872, Train Accuracy: 0.7000, Validation Loss: 0.6037, Validation Accuracy: 0.7000
Epoch [125/250], Progress: 1/8, Train Loss: 0.4514, Train Accuracy: 1.0000Epoch [125/250], Progress: 2/8, Train Loss: 0.6323, Train Accuracy: 0.7500Epoch [125/250], Progress: 3/8, Train Loss: 0.5466, Train Accuracy: 0.7500Epoch [125/250], Progress: 4/8, Train Loss: 0.7292, Train Accuracy: 0.5000Epoch [125/250], Progress: 5/8, Train Loss: 0.4778, Train Accuracy: 0.7500Epoch [125/250], Progress: 6/8, Train Loss: 0.4130, Train Accuracy: 1.0000Epoch [125/250], Progress: 7/8, Train Loss: 0.8316, Train Accuracy: 0.2500Epoch [125/250], Progress: 8/8, Train Loss: 0.8170, Train Accuracy: 0.5000Epoch [125/250], Train Loss: 0.6123, Train Accuracy: 0.7000, Validation Loss: 0.5970, Validation Accuracy: 0.7000
Epoch [126/250], Progress: 1/8, Train Loss: 0.8082, Train Accuracy: 0.5000Epoch [126/250], Progress: 2/8, Train Loss: 0.4092, Train Accuracy: 1.0000Epoch [126/250], Progress: 3/8, Train Loss: 0.3671, Train Accuracy: 1.0000Epoch [126/250], Progress: 4/8, Train Loss: 0.5474, Train Accuracy: 0.7500Epoch [126/250], Progress: 5/8, Train Loss: 0.7738, Train Accuracy: 0.2500Epoch [126/250], Progress: 6/8, Train Loss: 0.7909, Train Accuracy: 0.5000Epoch [126/250], Progress: 7/8, Train Loss: 0.6949, Train Accuracy: 0.5000Epoch [126/250], Progress: 8/8, Train Loss: 0.7133, Train Accuracy: 0.5000Epoch [126/250], Train Loss: 0.6381, Train Accuracy: 0.6333, Validation Loss: 0.5982, Validation Accuracy: 0.6667
Epoch [127/250], Progress: 1/8, Train Loss: 0.3564, Train Accuracy: 1.0000Epoch [127/250], Progress: 2/8, Train Loss: 0.5788, Train Accuracy: 0.7500Epoch [127/250], Progress: 3/8, Train Loss: 1.0659, Train Accuracy: 0.2500Epoch [127/250], Progress: 4/8, Train Loss: 1.1374, Train Accuracy: 0.2500Epoch [127/250], Progress: 5/8, Train Loss: 0.5288, Train Accuracy: 0.7500Epoch [127/250], Progress: 6/8, Train Loss: 0.6099, Train Accuracy: 0.7500Epoch [127/250], Progress: 7/8, Train Loss: 0.4658, Train Accuracy: 1.0000Epoch [127/250], Progress: 8/8, Train Loss: 0.6998, Train Accuracy: 0.5000Epoch [127/250], Train Loss: 0.6803, Train Accuracy: 0.6667, Validation Loss: 0.6108, Validation Accuracy: 0.6667
Epoch [128/250], Progress: 1/8, Train Loss: 0.5229, Train Accuracy: 0.7500Epoch [128/250], Progress: 2/8, Train Loss: 0.6765, Train Accuracy: 0.5000Epoch [128/250], Progress: 3/8, Train Loss: 0.4774, Train Accuracy: 0.7500Epoch [128/250], Progress: 4/8, Train Loss: 0.5764, Train Accuracy: 0.7500Epoch [128/250], Progress: 5/8, Train Loss: 0.7954, Train Accuracy: 0.5000Epoch [128/250], Progress: 6/8, Train Loss: 0.5601, Train Accuracy: 1.0000Epoch [128/250], Progress: 7/8, Train Loss: 0.3343, Train Accuracy: 1.0000Epoch [128/250], Progress: 8/8, Train Loss: 1.2557, Train Accuracy: 0.0000Epoch [128/250], Train Loss: 0.6498, Train Accuracy: 0.7000, Validation Loss: 0.6781, Validation Accuracy: 0.5667
Epoch [129/250], Progress: 1/8, Train Loss: 0.7265, Train Accuracy: 0.5000Epoch [129/250], Progress: 2/8, Train Loss: 0.5997, Train Accuracy: 0.7500Epoch [129/250], Progress: 3/8, Train Loss: 0.6875, Train Accuracy: 0.5000Epoch [129/250], Progress: 4/8, Train Loss: 0.6238, Train Accuracy: 0.5000Epoch [129/250], Progress: 5/8, Train Loss: 0.7881, Train Accuracy: 0.5000Epoch [129/250], Progress: 6/8, Train Loss: 0.5450, Train Accuracy: 0.7500Epoch [129/250], Progress: 7/8, Train Loss: 0.5224, Train Accuracy: 1.0000Epoch [129/250], Progress: 8/8, Train Loss: 0.9958, Train Accuracy: 0.5000Epoch [129/250], Train Loss: 0.6861, Train Accuracy: 0.6333, Validation Loss: 0.5752, Validation Accuracy: 0.7667
Epoch [130/250], Progress: 1/8, Train Loss: 0.7930, Train Accuracy: 0.5000Epoch [130/250], Progress: 2/8, Train Loss: 0.7301, Train Accuracy: 0.5000Epoch [130/250], Progress: 3/8, Train Loss: 0.4821, Train Accuracy: 1.0000Epoch [130/250], Progress: 4/8, Train Loss: 0.6924, Train Accuracy: 0.7500Epoch [130/250], Progress: 5/8, Train Loss: 0.5432, Train Accuracy: 0.7500Epoch [130/250], Progress: 6/8, Train Loss: 0.5017, Train Accuracy: 1.0000Epoch [130/250], Progress: 7/8, Train Loss: 0.5796, Train Accuracy: 0.7500Epoch [130/250], Progress: 8/8, Train Loss: 0.5147, Train Accuracy: 1.0000Epoch [130/250], Train Loss: 0.6046, Train Accuracy: 0.7667, Validation Loss: 0.6184, Validation Accuracy: 0.6667
