arg:  ['/var/spool/slurm/d/job08701/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[30394 35225 27694 ... 45236 46491  9114]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [235/250], Progress: 1/8, Train Loss: 0.5929, Train Accuracy: 0.5000Epoch [235/250], Progress: 2/8, Train Loss: 0.5128, Train Accuracy: 1.0000Epoch [235/250], Progress: 3/8, Train Loss: 0.6178, Train Accuracy: 0.5000Epoch [235/250], Progress: 4/8, Train Loss: 0.6171, Train Accuracy: 0.7500Epoch [235/250], Progress: 5/8, Train Loss: 0.7629, Train Accuracy: 0.5000Epoch [235/250], Progress: 6/8, Train Loss: 0.6415, Train Accuracy: 0.7500Epoch [235/250], Progress: 7/8, Train Loss: 0.7833, Train Accuracy: 0.2500Epoch [235/250], Progress: 8/8, Train Loss: 0.5136, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.6302, Train Accuracy: 0.6333, Validation Loss: 0.6454, Validation Accuracy: 0.6000
Epoch [236/250], Progress: 1/8, Train Loss: 0.4790, Train Accuracy: 0.7500Epoch [236/250], Progress: 2/8, Train Loss: 0.5765, Train Accuracy: 0.7500Epoch [236/250], Progress: 3/8, Train Loss: 0.6564, Train Accuracy: 0.5000Epoch [236/250], Progress: 4/8, Train Loss: 0.6005, Train Accuracy: 0.7500Epoch [236/250], Progress: 5/8, Train Loss: 0.9575, Train Accuracy: 0.2500Epoch [236/250], Progress: 6/8, Train Loss: 0.6527, Train Accuracy: 0.7500Epoch [236/250], Progress: 7/8, Train Loss: 0.5173, Train Accuracy: 1.0000Epoch [236/250], Progress: 8/8, Train Loss: 0.5549, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.6244, Train Accuracy: 0.7000, Validation Loss: 0.6062, Validation Accuracy: 0.6667
Epoch [237/250], Progress: 1/8, Train Loss: 0.6956, Train Accuracy: 0.5000Epoch [237/250], Progress: 2/8, Train Loss: 0.5972, Train Accuracy: 0.5000Epoch [237/250], Progress: 3/8, Train Loss: 0.6970, Train Accuracy: 0.5000Epoch [237/250], Progress: 4/8, Train Loss: 0.7002, Train Accuracy: 0.5000Epoch [237/250], Progress: 5/8, Train Loss: 0.4603, Train Accuracy: 1.0000Epoch [237/250], Progress: 6/8, Train Loss: 0.7412, Train Accuracy: 0.2500Epoch [237/250], Progress: 7/8, Train Loss: 0.4630, Train Accuracy: 0.7500Epoch [237/250], Progress: 8/8, Train Loss: 0.5867, Train Accuracy: 0.5000Epoch [237/250], Train Loss: 0.6176, Train Accuracy: 0.5667, Validation Loss: 0.6414, Validation Accuracy: 0.6333
Epoch [238/250], Progress: 1/8, Train Loss: 0.6730, Train Accuracy: 0.7500Epoch [238/250], Progress: 2/8, Train Loss: 0.6836, Train Accuracy: 0.5000Epoch [238/250], Progress: 3/8, Train Loss: 0.7221, Train Accuracy: 0.7500Epoch [238/250], Progress: 4/8, Train Loss: 0.6693, Train Accuracy: 0.5000Epoch [238/250], Progress: 5/8, Train Loss: 0.4398, Train Accuracy: 1.0000Epoch [238/250], Progress: 6/8, Train Loss: 0.5055, Train Accuracy: 1.0000Epoch [238/250], Progress: 7/8, Train Loss: 0.5930, Train Accuracy: 0.7500Epoch [238/250], Progress: 8/8, Train Loss: 0.5030, Train Accuracy: 0.5000Epoch [238/250], Train Loss: 0.5987, Train Accuracy: 0.7333, Validation Loss: 0.6064, Validation Accuracy: 0.7000
Epoch [239/250], Progress: 1/8, Train Loss: 0.4263, Train Accuracy: 1.0000Epoch [239/250], Progress: 2/8, Train Loss: 0.4419, Train Accuracy: 1.0000Epoch [239/250], Progress: 3/8, Train Loss: 0.9635, Train Accuracy: 0.2500Epoch [239/250], Progress: 4/8, Train Loss: 0.4862, Train Accuracy: 0.7500Epoch [239/250], Progress: 5/8, Train Loss: 0.7643, Train Accuracy: 0.2500Epoch [239/250], Progress: 6/8, Train Loss: 0.4429, Train Accuracy: 1.0000Epoch [239/250], Progress: 7/8, Train Loss: 0.5189, Train Accuracy: 1.0000Epoch [239/250], Progress: 8/8, Train Loss: 0.6826, Train Accuracy: 0.5000Epoch [239/250], Train Loss: 0.5908, Train Accuracy: 0.7333, Validation Loss: 0.7012, Validation Accuracy: 0.5667
Epoch [240/250], Progress: 1/8, Train Loss: 0.9600, Train Accuracy: 0.5000Epoch [240/250], Progress: 2/8, Train Loss: 0.9495, Train Accuracy: 0.2500Epoch [240/250], Progress: 3/8, Train Loss: 0.3636, Train Accuracy: 1.0000Epoch [240/250], Progress: 4/8, Train Loss: 0.9859, Train Accuracy: 0.0000Epoch [240/250], Progress: 5/8, Train Loss: 0.4680, Train Accuracy: 0.7500Epoch [240/250], Progress: 6/8, Train Loss: 0.6082, Train Accuracy: 0.7500Epoch [240/250], Progress: 7/8, Train Loss: 0.4776, Train Accuracy: 0.7500Epoch [240/250], Progress: 8/8, Train Loss: 0.6118, Train Accuracy: 0.5000Epoch [240/250], Train Loss: 0.6781, Train Accuracy: 0.5667, Validation Loss: 0.6936, Validation Accuracy: 0.5667
Epoch [241/250], Progress: 1/8, Train Loss: 0.7703, Train Accuracy: 0.5000Epoch [241/250], Progress: 2/8, Train Loss: 0.5140, Train Accuracy: 0.7500Epoch [241/250], Progress: 3/8, Train Loss: 0.7208, Train Accuracy: 0.7500Epoch [241/250], Progress: 4/8, Train Loss: 0.4329, Train Accuracy: 1.0000Epoch [241/250], Progress: 5/8, Train Loss: 0.4600, Train Accuracy: 0.7500Epoch [241/250], Progress: 6/8, Train Loss: 0.5953, Train Accuracy: 0.7500Epoch [241/250], Progress: 7/8, Train Loss: 1.0339, Train Accuracy: 0.2500Epoch [241/250], Progress: 8/8, Train Loss: 0.9999, Train Accuracy: 0.0000Epoch [241/250], Train Loss: 0.6909, Train Accuracy: 0.6333, Validation Loss: 0.6693, Validation Accuracy: 0.5667
Epoch [242/250], Progress: 1/8, Train Loss: 0.6154, Train Accuracy: 0.5000Epoch [242/250], Progress: 2/8, Train Loss: 0.4076, Train Accuracy: 0.7500Epoch [242/250], Progress: 3/8, Train Loss: 0.4034, Train Accuracy: 1.0000Epoch [242/250], Progress: 4/8, Train Loss: 0.7660, Train Accuracy: 0.5000Epoch [242/250], Progress: 5/8, Train Loss: 0.9370, Train Accuracy: 0.2500Epoch [242/250], Progress: 6/8, Train Loss: 0.6751, Train Accuracy: 0.5000Epoch [242/250], Progress: 7/8, Train Loss: 0.6735, Train Accuracy: 0.7500Epoch [242/250], Progress: 8/8, Train Loss: 0.5579, Train Accuracy: 0.5000Epoch [242/250], Train Loss: 0.6295, Train Accuracy: 0.6000, Validation Loss: 0.6094, Validation Accuracy: 0.5667
Epoch [243/250], Progress: 1/8, Train Loss: 0.7289, Train Accuracy: 0.5000Epoch [243/250], Progress: 2/8, Train Loss: 0.6125, Train Accuracy: 0.7500Epoch [243/250], Progress: 3/8, Train Loss: 0.4657, Train Accuracy: 0.7500Epoch [243/250], Progress: 4/8, Train Loss: 0.7158, Train Accuracy: 0.5000Epoch [243/250], Progress: 5/8, Train Loss: 0.8574, Train Accuracy: 0.2500Epoch [243/250], Progress: 6/8, Train Loss: 0.8290, Train Accuracy: 0.5000Epoch [243/250], Progress: 7/8, Train Loss: 0.6372, Train Accuracy: 0.7500Epoch [243/250], Progress: 8/8, Train Loss: 0.4730, Train Accuracy: 0.5000Epoch [243/250], Train Loss: 0.6649, Train Accuracy: 0.5667, Validation Loss: 0.6175, Validation Accuracy: 0.6000
Epoch [244/250], Progress: 1/8, Train Loss: 0.8475, Train Accuracy: 0.5000Epoch [244/250], Progress: 2/8, Train Loss: 0.7531, Train Accuracy: 0.5000Epoch [244/250], Progress: 3/8, Train Loss: 0.8561, Train Accuracy: 0.5000Epoch [244/250], Progress: 4/8, Train Loss: 0.4517, Train Accuracy: 0.7500Epoch [244/250], Progress: 5/8, Train Loss: 0.3808, Train Accuracy: 1.0000Epoch [244/250], Progress: 6/8, Train Loss: 0.8674, Train Accuracy: 0.5000Epoch [244/250], Progress: 7/8, Train Loss: 0.5795, Train Accuracy: 0.5000Epoch [244/250], Progress: 8/8, Train Loss: 0.5872, Train Accuracy: 0.5000Epoch [244/250], Train Loss: 0.6654, Train Accuracy: 0.6000, Validation Loss: 0.6818, Validation Accuracy: 0.6000
Epoch [245/250], Progress: 1/8, Train Loss: 0.6841, Train Accuracy: 0.7500Epoch [245/250], Progress: 2/8, Train Loss: 0.5789, Train Accuracy: 0.7500Epoch [245/250], Progress: 3/8, Train Loss: 0.6917, Train Accuracy: 0.2500Epoch [245/250], Progress: 4/8, Train Loss: 0.6007, Train Accuracy: 0.7500Epoch [245/250], Progress: 5/8, Train Loss: 0.7603, Train Accuracy: 0.5000Epoch [245/250], Progress: 6/8, Train Loss: 0.6334, Train Accuracy: 0.5000Epoch [245/250], Progress: 7/8, Train Loss: 0.5963, Train Accuracy: 0.7500Epoch [245/250], Progress: 8/8, Train Loss: 0.4298, Train Accuracy: 1.0000Epoch [245/250], Train Loss: 0.6219, Train Accuracy: 0.6333, Validation Loss: 0.6481, Validation Accuracy: 0.5667
Epoch [246/250], Progress: 1/8, Train Loss: 0.4675, Train Accuracy: 0.7500Epoch [246/250], Progress: 2/8, Train Loss: 0.6029, Train Accuracy: 0.5000Epoch [246/250], Progress: 3/8, Train Loss: 0.6435, Train Accuracy: 0.7500Epoch [246/250], Progress: 4/8, Train Loss: 0.5167, Train Accuracy: 0.7500Epoch [246/250], Progress: 5/8, Train Loss: 0.5494, Train Accuracy: 0.7500Epoch [246/250], Progress: 6/8, Train Loss: 0.6820, Train Accuracy: 0.5000Epoch [246/250], Progress: 7/8, Train Loss: 0.6979, Train Accuracy: 0.7500Epoch [246/250], Progress: 8/8, Train Loss: 0.7408, Train Accuracy: 0.5000Epoch [246/250], Train Loss: 0.6126, Train Accuracy: 0.6667, Validation Loss: 0.5606, Validation Accuracy: 0.7000
Epoch [247/250], Progress: 1/8, Train Loss: 0.6308, Train Accuracy: 0.5000Epoch [247/250], Progress: 2/8, Train Loss: 0.4326, Train Accuracy: 1.0000Epoch [247/250], Progress: 3/8, Train Loss: 0.5103, Train Accuracy: 0.7500Epoch [247/250], Progress: 4/8, Train Loss: 0.6426, Train Accuracy: 0.7500Epoch [247/250], Progress: 5/8, Train Loss: 0.7217, Train Accuracy: 0.7500Epoch [247/250], Progress: 6/8, Train Loss: 0.5620, Train Accuracy: 0.7500Epoch [247/250], Progress: 7/8, Train Loss: 0.6261, Train Accuracy: 0.7500Epoch [247/250], Progress: 8/8, Train Loss: 0.7595, Train Accuracy: 0.5000Epoch [247/250], Train Loss: 0.6107, Train Accuracy: 0.7333, Validation Loss: 0.6292, Validation Accuracy: 0.5333
Epoch [248/250], Progress: 1/8, Train Loss: 0.5471, Train Accuracy: 1.0000Epoch [248/250], Progress: 2/8, Train Loss: 0.6147, Train Accuracy: 0.5000Epoch [248/250], Progress: 3/8, Train Loss: 0.8129, Train Accuracy: 0.2500Epoch [248/250], Progress: 4/8, Train Loss: 0.3935, Train Accuracy: 1.0000Epoch [248/250], Progress: 5/8, Train Loss: 0.7138, Train Accuracy: 0.5000Epoch [248/250], Progress: 6/8, Train Loss: 0.5714, Train Accuracy: 0.7500Epoch [248/250], Progress: 7/8, Train Loss: 0.5338, Train Accuracy: 1.0000Epoch [248/250], Progress: 8/8, Train Loss: 0.3146, Train Accuracy: 1.0000Epoch [248/250], Train Loss: 0.5627, Train Accuracy: 0.7333, Validation Loss: 0.6630, Validation Accuracy: 0.6000
Epoch [249/250], Progress: 1/8, Train Loss: 0.8470, Train Accuracy: 0.2500Epoch [249/250], Progress: 2/8, Train Loss: 0.4232, Train Accuracy: 0.7500Epoch [249/250], Progress: 3/8, Train Loss: 0.5868, Train Accuracy: 0.5000Epoch [249/250], Progress: 4/8, Train Loss: 0.7970, Train Accuracy: 0.5000Epoch [249/250], Progress: 5/8, Train Loss: 0.5491, Train Accuracy: 0.7500Epoch [249/250], Progress: 6/8, Train Loss: 0.5997, Train Accuracy: 0.7500Epoch [249/250], Progress: 7/8, Train Loss: 1.0309, Train Accuracy: 0.2500Epoch [249/250], Progress: 8/8, Train Loss: 0.3078, Train Accuracy: 1.0000Epoch [249/250], Train Loss: 0.6427, Train Accuracy: 0.5667, Validation Loss: 0.6255, Validation Accuracy: 0.7000
Epoch [250/250], Progress: 1/8, Train Loss: 0.7353, Train Accuracy: 0.5000Epoch [250/250], Progress: 2/8, Train Loss: 0.7202, Train Accuracy: 0.2500Epoch [250/250], Progress: 3/8, Train Loss: 0.6237, Train Accuracy: 0.5000Epoch [250/250], Progress: 4/8, Train Loss: 0.4524, Train Accuracy: 0.7500Epoch [250/250], Progress: 5/8, Train Loss: 0.6117, Train Accuracy: 0.7500Epoch [250/250], Progress: 6/8, Train Loss: 0.7627, Train Accuracy: 0.5000Epoch [250/250], Progress: 7/8, Train Loss: 0.5733, Train Accuracy: 0.7500Epoch [250/250], Progress: 8/8, Train Loss: 0.4730, Train Accuracy: 1.0000Epoch [250/250], Train Loss: 0.6190, Train Accuracy: 0.6000, Validation Loss: 0.6137, Validation Accuracy: 0.6333
Validation accuracy: 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.53333333 0.46666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.43333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.56666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.56666667 0.56666667 0.50000000 0.56666667 0.60000000 0.50000000 0.50000000 0.56666667 0.56666667 0.50000000 0.50000000 0.46666667 0.60000000 0.46666667 0.50000000 0.63333333 0.50000000 0.50000000 0.50000000 0.50000000 0.66666667 0.50000000 0.56666667 0.50000000 0.60000000 0.50000000 0.50000000 0.56666667 0.80000000 0.63333333 0.56666667 0.46666667 0.76666667 0.63333333 0.60000000 0.60000000 0.56666667 0.53333333 0.50000000 0.50000000 0.50000000 0.66666667 0.63333333 0.60000000 0.73333333 0.53333333 0.56666667 0.63333333 0.70000000 0.66666667 0.50000000 0.63333333 0.63333333 0.66666667 0.63333333 0.66666667 0.53333333 0.73333333 0.53333333 0.63333333 0.60000000 0.63333333 0.56666667 0.63333333 0.53333333 0.60000000 0.66666667 0.60000000 0.56666667 0.63333333 0.60000000 0.70000000 0.66666667 0.66666667 0.60000000 0.63333333 0.70000000 0.56666667 0.70000000 0.63333333 0.66666667 0.63333333 0.60000000 0.66666667 0.63333333 0.70000000 0.56666667 0.56666667 0.56666667 0.56666667 0.60000000 0.60000000 0.56666667 0.70000000 0.53333333 0.60000000 0.70000000 0.63333333
Train accuracy: 0.36666667 0.50000000 0.33333333 0.40000000 0.50000000 0.43333333 0.50000000 0.50000000 0.40000000 0.46666667 0.50000000 0.56666667 0.40000000 0.36666667 0.26666667 0.53333333 0.40000000 0.43333333 0.46666667 0.36666667 0.63333333 0.43333333 0.43333333 0.50000000 0.46666667 0.50000000 0.43333333 0.50000000 0.53333333 0.53333333 0.56666667 0.33333333 0.30000000 0.63333333 0.60000000 0.60000000 0.46666667 0.40000000 0.46666667 0.56666667 0.56666667 0.40000000 0.50000000 0.66666667 0.46666667 0.33333333 0.50000000 0.66666667 0.40000000 0.63333333 0.50000000 0.33333333 0.46666667 0.46666667 0.60000000 0.56666667 0.33333333 0.30000000 0.43333333 0.43333333 0.46666667 0.53333333 0.53333333 0.46666667 0.46666667 0.60000000 0.46666667 0.40000000 0.46666667 0.53333333 0.26666667 0.40000000 0.40000000 0.60000000 0.33333333 0.66666667 0.46666667 0.33333333 0.26666667 0.46666667 0.50000000 0.50000000 0.26666667 0.50000000 0.53333333 0.40000000 0.56666667 0.66666667 0.33333333 0.33333333 0.56666667 0.63333333 0.63333333 0.53333333 0.46666667 0.46666667 0.53333333 0.36666667 0.53333333 0.46666667 0.43333333 0.50000000 0.50000000 0.46666667 0.53333333 0.36666667 0.50000000 0.43333333 0.30000000 0.46666667 0.66666667 0.33333333 0.46666667 0.43333333 0.60000000 0.53333333 0.53333333 0.60000000 0.36666667 0.46666667 0.56666667 0.56666667 0.46666667 0.66666667 0.63333333 0.43333333 0.46666667 0.43333333 0.50000000 0.53333333 0.33333333 0.56666667 0.43333333 0.63333333 0.53333333 0.53333333 0.40000000 0.36666667 0.53333333 0.50000000 0.46666667 0.60000000 0.53333333 0.50000000 0.53333333 0.36666667 0.53333333 0.40000000 0.50000000 0.56666667 0.43333333 0.60000000 0.66666667 0.56666667 0.43333333 0.60000000 0.46666667 0.43333333 0.53333333 0.66666667 0.40000000 0.46666667 0.43333333 0.33333333 0.60000000 0.40000000 0.50000000 0.46666667 0.43333333 0.36666667 0.56666667 0.63333333 0.43333333 0.50000000 0.56666667 0.53333333 0.40000000 0.46666667 0.50000000 0.53333333 0.56666667 0.53333333 0.40000000 0.63333333 0.56666667 0.43333333 0.50000000 0.66666667 0.50000000 0.46666667 0.43333333 0.50000000 0.50000000 0.56666667 0.43333333 0.43333333 0.73333333 0.56666667 0.56666667 0.50000000 0.60000000 0.63333333 0.46666667 0.50000000 0.60000000 0.50000000 0.66666667 0.70000000 0.63333333 0.73333333 0.56666667 0.56666667 0.70000000 0.66666667 0.73333333 0.63333333 0.63333333 0.60000000 0.53333333 0.40000000 0.53333333 0.60000000 0.63333333 0.63333333 0.70000000 0.70000000 0.60000000 0.70000000 0.80000000 0.63333333 0.63333333 0.63333333 0.66666667 0.56666667 0.63333333 0.70000000 0.56666667 0.73333333 0.73333333 0.56666667 0.63333333 0.60000000 0.56666667 0.60000000 0.63333333 0.66666667 0.73333333 0.73333333 0.56666667 0.60000000
Validation Loss: 0.69148500 0.69314026 0.69745687 0.69680905 0.69267152 0.69353178 0.69655611 0.69508614 0.69316287 0.69308715 0.69497284 0.69498359 0.69168049 0.69418889 0.69647824 0.69122353 0.69824096 0.69405957 0.69542251 0.69496888 0.69454512 0.69428983 0.69467403 0.69436300 0.69334805 0.69365996 0.69416837 0.69289300 0.69200321 0.69402112 0.69754620 0.69599081 0.69281464 0.69163281 0.69327395 0.69364379 0.69360679 0.69741996 0.69308917 0.69302993 0.69126206 0.69218526 0.69501396 0.69359183 0.70436011 0.69542354 0.69304790 0.69531964 0.69183121 0.69346848 0.69305869 0.69198592 0.69558045 0.69347017 0.69155566 0.69466755 0.69395542 0.69336502 0.69208264 0.69390904 0.69289359 0.69479565 0.69362670 0.69346869 0.69348241 0.69618203 0.69176969 0.69119565 0.69340108 0.69827308 0.69537920 0.69583216 0.69129847 0.69408448 0.69221429 0.69455676 0.69382382 0.69079636 0.69285554 0.69738929 0.69245645 0.69317704 0.69139104 0.69287087 0.69250176 0.69203571 0.69318753 0.69551563 0.69347445 0.69447848 0.69281870 0.69280827 0.69317419 0.69344117 0.69035758 0.69169277 0.69384611 0.69452951 0.69556595 0.69321119 0.69335358 0.69269835 0.69278172 0.69454401 0.69609030 0.70026366 0.69534856 0.69639395 0.69446628 0.69218314 0.69152659 0.69310927 0.69673493 0.69098318 0.69298782 0.69149799 0.69058973 0.69133493 0.69225533 0.69432224 0.69426761 0.69313689 0.69348175 0.69281223 0.69089631 0.69580507 0.69533114 0.69212625 0.69292571 0.69373018 0.69310647 0.69142482 0.69220425 0.69267236 0.69281881 0.69285078 0.69384338 0.69225731 0.69057185 0.69406406 0.69202939 0.69339070 0.69489135 0.69339510 0.69306370 0.69465727 0.69257301 0.69048819 0.69396746 0.69030476 0.69396394 0.69426101 0.69227487 0.69202663 0.69007035 0.69168200 0.69093605 0.69296474 0.69337451 0.69079408 0.69104913 0.69085926 0.69477561 0.69396763 0.69085100 0.69403336 0.69026592 0.69039188 0.69266944 0.69335985 0.69083045 0.69216686 0.68887459 0.69115964 0.68550126 0.68908044 0.68572538 0.68866573 0.68756703 0.68622125 0.67862786 0.69147199 0.68690149 0.68973970 0.67367598 0.67816638 0.66895790 0.68154490 0.68065970 0.69457919 0.69190584 0.68373365 0.68994038 0.67061018 0.67487264 0.67239562 0.66641759 0.66689324 0.66988806 0.68103836 0.65184194 0.66848373 0.67528231 0.65982297 0.65890259 0.69058044 0.64064761 0.64692438 0.67146507 0.61214852 0.70430494 0.65061060 0.67307187 0.62073389 0.63184703 0.63075742 0.65099094 0.68393902 0.64505930 0.63954017 0.66403306 0.65918703 0.63358910 0.61585612 0.64471280 0.63403102 0.66013163 0.61333977 0.60016606 0.64959507 0.60573875 0.63708614 0.63349653 0.65662292 0.64535507 0.60624976 0.64144815 0.60640351 0.70118475 0.69357377 0.66926535 0.60941718 0.61745098 0.68179131 0.64812912 0.56060763 0.62919152 0.66297119 0.62548761 0.61371055
Train Loss: 0.74509346 0.69281709 0.73240164 0.73956071 0.74991802 0.73664849 0.70273279 0.70780039 0.75337858 0.70339686 0.67452455 0.69671377 0.72047275 0.73891591 0.73092843 0.71882927 0.73027045 0.73873333 0.70446013 0.70690277 0.67717471 0.71177793 0.70924917 0.69989669 0.69652593 0.71887703 0.71735220 0.71192546 0.72585763 0.69612096 0.69960325 0.73306578 0.72260702 0.66490225 0.69119498 0.67809440 0.71023043 0.70582976 0.70740665 0.67653831 0.67413236 0.73654569 0.69688271 0.70205954 0.71179263 0.75571539 0.71187142 0.68217008 0.71928223 0.68329401 0.67601205 0.71356510 0.71665704 0.70331693 0.70270946 0.70305376 0.69377121 0.71339994 0.70726847 0.70738559 0.70618873 0.70617586 0.70419113 0.70938425 0.72380636 0.69633221 0.70588636 0.70586924 0.69729435 0.68948028 0.74168821 0.72764479 0.72340798 0.68962786 0.70208526 0.68436114 0.69359919 0.74074361 0.72234886 0.67969924 0.70330414 0.68727116 0.70967292 0.69411660 0.70263200 0.70811912 0.68525051 0.66408584 0.72915438 0.72467636 0.68131917 0.69001423 0.67167309 0.70900724 0.70992845 0.73328627 0.69670919 0.70386299 0.68948641 0.71519745 0.71567868 0.70888790 0.70860007 0.68235739 0.69338182 0.74592149 0.70838866 0.71605802 0.72291980 0.70553938 0.67241418 0.72164499 0.69413739 0.72096045 0.69791119 0.70098604 0.70623277 0.68968409 0.71102253 0.70028025 0.69476750 0.67966875 0.70555829 0.67162563 0.65707489 0.72293597 0.70809571 0.71362292 0.70097459 0.68944700 0.73956638 0.67184248 0.72156382 0.67793450 0.69139288 0.69490957 0.72059386 0.71652741 0.68976503 0.71162519 0.69693476 0.66702802 0.68876378 0.70015071 0.69497865 0.70204741 0.70330350 0.69808972 0.68093954 0.69185848 0.71960092 0.69773378 0.66684734 0.66835225 0.70894589 0.67976306 0.70128845 0.68187841 0.70268976 0.66608752 0.72303074 0.69651060 0.71555734 0.72489213 0.69020391 0.70949261 0.70089980 0.71443550 0.70877440 0.71666067 0.69409424 0.69377510 0.70536766 0.69957928 0.67606101 0.69247562 0.70900051 0.72589097 0.71140903 0.70352764 0.69070280 0.68212751 0.71788718 0.67839868 0.67218518 0.68488640 0.69964530 0.65634566 0.70723673 0.71024560 0.72468669 0.70151003 0.68893034 0.68708520 0.69863921 0.70028169 0.65718913 0.67236613 0.69786229 0.68220616 0.67668954 0.68688271 0.68760501 0.67592265 0.66609208 0.67008005 0.64651474 0.65602399 0.67603919 0.65853323 0.65279777 0.70196027 0.63452186 0.61143693 0.63925405 0.68331271 0.65750657 0.65574917 0.68749854 0.78683589 0.67030006 0.65083793 0.66060394 0.64606080 0.61474265 0.64534505 0.64184305 0.66069160 0.58342422 0.68064462 0.68262938 0.64950298 0.60906983 0.71073657 0.63024142 0.62435604 0.61764605 0.59865732 0.59083323 0.67807424 0.69088862 0.62947138 0.66494230 0.66540355 0.62190059 0.61259845 0.61069979 0.56271999 0.64268821 0.61903262
