arg:  ['/var/spool/slurm/d/job07084/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

validation_data 10200
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.5688, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.6402, Train Accuracy: 0.7500 Epoch [1/250], Progress: 3/8, Train Loss: 0.5916, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 0.8699, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 1.0868, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 1.3097, Train Accuracy: 0.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.9260, Train Accuracy: 0.2500 Epoch [1/250], Progress: 8/8, Train Loss: 0.4766, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.8087, Train Accuracy: 0.5000, Validation Loss: 0.7165, Validation Accuracy: 0.5000
Epoch [169/250], Progress: 1/8, Train Loss: 0.6921, Train Accuracy: 0.5000Epoch [169/250], Progress: 2/8, Train Loss: 0.6924, Train Accuracy: 0.5000Epoch [169/250], Progress: 3/8, Train Loss: 0.6820, Train Accuracy: 0.5000Epoch [169/250], Progress: 4/8, Train Loss: 0.6720, Train Accuracy: 0.5000Epoch [169/250], Progress: 5/8, Train Loss: 0.7371, Train Accuracy: 0.5000Epoch [169/250], Progress: 6/8, Train Loss: 0.6418, Train Accuracy: 0.7500Epoch [169/250], Progress: 7/8, Train Loss: 0.6939, Train Accuracy: 0.5000Epoch [169/250], Progress: 8/8, Train Loss: 0.6691, Train Accuracy: 0.5000Epoch [169/250], Train Loss: 0.6850, Train Accuracy: 0.5333, Validation Loss: 0.6922, Validation Accuracy: 0.5000
Epoch [170/250], Progress: 1/8, Train Loss: 0.6790, Train Accuracy: 0.5000Epoch [170/250], Progress: 2/8, Train Loss: 0.7600, Train Accuracy: 0.0000Epoch [170/250], Progress: 3/8, Train Loss: 0.6908, Train Accuracy: 0.5000Epoch [170/250], Progress: 4/8, Train Loss: 0.7424, Train Accuracy: 0.5000Epoch [170/250], Progress: 5/8, Train Loss: 0.5875, Train Accuracy: 1.0000Epoch [170/250], Progress: 6/8, Train Loss: 0.6511, Train Accuracy: 0.5000Epoch [170/250], Progress: 7/8, Train Loss: 0.6646, Train Accuracy: 0.7500Epoch [170/250], Progress: 8/8, Train Loss: 0.6033, Train Accuracy: 0.5000Epoch [170/250], Train Loss: 0.6723, Train Accuracy: 0.5333, Validation Loss: 0.6967, Validation Accuracy: 0.4667
Epoch [171/250], Progress: 1/8, Train Loss: 0.7014, Train Accuracy: 0.5000Epoch [171/250], Progress: 2/8, Train Loss: 0.6732, Train Accuracy: 0.5000Epoch [171/250], Progress: 3/8, Train Loss: 0.7099, Train Accuracy: 0.7500Epoch [171/250], Progress: 4/8, Train Loss: 0.7101, Train Accuracy: 0.5000Epoch [171/250], Progress: 5/8, Train Loss: 0.5922, Train Accuracy: 1.0000Epoch [171/250], Progress: 6/8, Train Loss: 0.6739, Train Accuracy: 0.5000Epoch [171/250], Progress: 7/8, Train Loss: 0.6832, Train Accuracy: 0.5000Epoch [171/250], Progress: 8/8, Train Loss: 0.6632, Train Accuracy: 1.0000Epoch [171/250], Train Loss: 0.6759, Train Accuracy: 0.6333, Validation Loss: 0.6809, Validation Accuracy: 0.7000
Epoch [172/250], Progress: 1/8, Train Loss: 0.7377, Train Accuracy: 0.2500Epoch [172/250], Progress: 2/8, Train Loss: 0.7307, Train Accuracy: 0.2500Epoch [172/250], Progress: 3/8, Train Loss: 0.6916, Train Accuracy: 0.5000Epoch [172/250], Progress: 4/8, Train Loss: 0.6641, Train Accuracy: 0.5000Epoch [172/250], Progress: 5/8, Train Loss: 0.6972, Train Accuracy: 0.5000Epoch [172/250], Progress: 6/8, Train Loss: 0.7038, Train Accuracy: 0.5000Epoch [172/250], Progress: 7/8, Train Loss: 0.6865, Train Accuracy: 0.5000Epoch [172/250], Progress: 8/8, Train Loss: 0.7352, Train Accuracy: 0.5000Epoch [172/250], Train Loss: 0.7059, Train Accuracy: 0.4333, Validation Loss: 0.6850, Validation Accuracy: 0.5000
Epoch [173/250], Progress: 1/8, Train Loss: 0.6639, Train Accuracy: 0.7500Epoch [173/250], Progress: 2/8, Train Loss: 0.7916, Train Accuracy: 0.2500Epoch [173/250], Progress: 3/8, Train Loss: 0.7835, Train Accuracy: 0.2500Epoch [173/250], Progress: 4/8, Train Loss: 0.7086, Train Accuracy: 0.5000Epoch [173/250], Progress: 5/8, Train Loss: 0.6602, Train Accuracy: 0.5000Epoch [173/250], Progress: 6/8, Train Loss: 0.6665, Train Accuracy: 0.7500Epoch [173/250], Progress: 7/8, Train Loss: 0.7287, Train Accuracy: 0.2500Epoch [173/250], Progress: 8/8, Train Loss: 0.6607, Train Accuracy: 0.5000Epoch [173/250], Train Loss: 0.7079, Train Accuracy: 0.4667, Validation Loss: 0.6922, Validation Accuracy: 0.6000
Epoch [174/250], Progress: 1/8, Train Loss: 0.7290, Train Accuracy: 0.0000Epoch [174/250], Progress: 2/8, Train Loss: 0.7007, Train Accuracy: 0.5000Epoch [174/250], Progress: 3/8, Train Loss: 0.7494, Train Accuracy: 0.2500Epoch [174/250], Progress: 4/8, Train Loss: 0.6753, Train Accuracy: 0.5000Epoch [174/250], Progress: 5/8, Train Loss: 0.6838, Train Accuracy: 0.7500Epoch [174/250], Progress: 6/8, Train Loss: 0.6686, Train Accuracy: 0.7500Epoch [174/250], Progress: 7/8, Train Loss: 0.6785, Train Accuracy: 0.7500Epoch [174/250], Progress: 8/8, Train Loss: 0.6622, Train Accuracy: 0.5000Epoch [174/250], Train Loss: 0.6934, Train Accuracy: 0.5000, Validation Loss: 0.6832, Validation Accuracy: 0.5667
Epoch [175/250], Progress: 1/8, Train Loss: 0.6604, Train Accuracy: 0.7500Epoch [175/250], Progress: 2/8, Train Loss: 0.6788, Train Accuracy: 0.5000Epoch [175/250], Progress: 3/8, Train Loss: 0.7341, Train Accuracy: 0.2500Epoch [175/250], Progress: 4/8, Train Loss: 0.6549, Train Accuracy: 0.7500Epoch [175/250], Progress: 5/8, Train Loss: 0.7276, Train Accuracy: 0.5000Epoch [175/250], Progress: 6/8, Train Loss: 0.6921, Train Accuracy: 0.5000Epoch [175/250], Progress: 7/8, Train Loss: 0.6523, Train Accuracy: 0.7500Epoch [175/250], Progress: 8/8, Train Loss: 0.7396, Train Accuracy: 0.0000Epoch [175/250], Train Loss: 0.6925, Train Accuracy: 0.5333, Validation Loss: 0.6862, Validation Accuracy: 0.5667
Epoch [176/250], Progress: 1/8, Train Loss: 0.6669, Train Accuracy: 0.7500Epoch [176/250], Progress: 2/8, Train Loss: 0.6872, Train Accuracy: 0.7500Epoch [176/250], Progress: 3/8, Train Loss: 0.6154, Train Accuracy: 1.0000Epoch [176/250], Progress: 4/8, Train Loss: 0.7094, Train Accuracy: 0.2500Epoch [176/250], Progress: 5/8, Train Loss: 0.7441, Train Accuracy: 0.7500Epoch [176/250], Progress: 6/8, Train Loss: 0.7343, Train Accuracy: 0.5000Epoch [176/250], Progress: 7/8, Train Loss: 0.5447, Train Accuracy: 1.0000Epoch [176/250], Progress: 8/8, Train Loss: 0.7598, Train Accuracy: 0.5000Epoch [176/250], Train Loss: 0.6827, Train Accuracy: 0.7000, Validation Loss: 0.6913, Validation Accuracy: 0.5333
Epoch [177/250], Progress: 1/8, Train Loss: 0.6469, Train Accuracy: 0.5000Epoch [177/250], Progress: 2/8, Train Loss: 0.6214, Train Accuracy: 0.7500Epoch [177/250], Progress: 3/8, Train Loss: 0.7407, Train Accuracy: 0.5000Epoch [177/250], Progress: 4/8, Train Loss: 0.6345, Train Accuracy: 0.7500Epoch [177/250], Progress: 5/8, Train Loss: 0.7145, Train Accuracy: 0.2500Epoch [177/250], Progress: 6/8, Train Loss: 0.6054, Train Accuracy: 1.0000Epoch [177/250], Progress: 7/8, Train Loss: 0.6816, Train Accuracy: 0.7500Epoch [177/250], Progress: 8/8, Train Loss: 0.6570, Train Accuracy: 1.0000Epoch [177/250], Train Loss: 0.6627, Train Accuracy: 0.6667, Validation Loss: 0.6648, Validation Accuracy: 0.6667
Epoch [178/250], Progress: 1/8, Train Loss: 0.7376, Train Accuracy: 0.5000Epoch [178/250], Progress: 2/8, Train Loss: 0.6103, Train Accuracy: 1.0000Epoch [178/250], Progress: 3/8, Train Loss: 0.6002, Train Accuracy: 1.0000Epoch [178/250], Progress: 4/8, Train Loss: 0.6656, Train Accuracy: 0.7500Epoch [178/250], Progress: 5/8, Train Loss: 0.5175, Train Accuracy: 1.0000Epoch [178/250], Progress: 6/8, Train Loss: 0.8305, Train Accuracy: 0.2500Epoch [178/250], Progress: 7/8, Train Loss: 0.6661, Train Accuracy: 0.7500Epoch [178/250], Progress: 8/8, Train Loss: 0.7250, Train Accuracy: 0.5000Epoch [178/250], Train Loss: 0.6691, Train Accuracy: 0.7333, Validation Loss: 0.6595, Validation Accuracy: 0.6667
Epoch [179/250], Progress: 1/8, Train Loss: 0.7532, Train Accuracy: 0.5000Epoch [179/250], Progress: 2/8, Train Loss: 0.6834, Train Accuracy: 0.7500Epoch [179/250], Progress: 3/8, Train Loss: 0.6803, Train Accuracy: 0.7500Epoch [179/250], Progress: 4/8, Train Loss: 0.6236, Train Accuracy: 0.5000Epoch [179/250], Progress: 5/8, Train Loss: 0.6378, Train Accuracy: 0.5000Epoch [179/250], Progress: 6/8, Train Loss: 0.5696, Train Accuracy: 0.7500Epoch [179/250], Progress: 7/8, Train Loss: 0.6304, Train Accuracy: 0.7500Epoch [179/250], Progress: 8/8, Train Loss: 0.7628, Train Accuracy: 0.5000Epoch [179/250], Train Loss: 0.6676, Train Accuracy: 0.6333, Validation Loss: 0.6498, Validation Accuracy: 0.6000
Epoch [180/250], Progress: 1/8, Train Loss: 0.7001, Train Accuracy: 0.2500Epoch [180/250], Progress: 2/8, Train Loss: 0.7399, Train Accuracy: 0.7500Epoch [180/250], Progress: 3/8, Train Loss: 0.5755, Train Accuracy: 0.7500Epoch [180/250], Progress: 4/8, Train Loss: 0.6416, Train Accuracy: 0.7500Epoch [180/250], Progress: 5/8, Train Loss: 0.6091, Train Accuracy: 0.7500Epoch [180/250], Progress: 6/8, Train Loss: 0.5954, Train Accuracy: 0.7500Epoch [180/250], Progress: 7/8, Train Loss: 0.7561, Train Accuracy: 0.7500Epoch [180/250], Progress: 8/8, Train Loss: 0.8620, Train Accuracy: 0.0000Epoch [180/250], Train Loss: 0.6850, Train Accuracy: 0.6333, Validation Loss: 0.6377, Validation Accuracy: 0.7333
Epoch [181/250], Progress: 1/8, Train Loss: 0.7555, Train Accuracy: 0.5000Epoch [181/250], Progress: 2/8, Train Loss: 0.6200, Train Accuracy: 0.7500Epoch [181/250], Progress: 3/8, Train Loss: 0.7451, Train Accuracy: 0.5000Epoch [181/250], Progress: 4/8, Train Loss: 0.5324, Train Accuracy: 0.7500Epoch [181/250], Progress: 5/8, Train Loss: 0.5863, Train Accuracy: 0.7500Epoch [181/250], Progress: 6/8, Train Loss: 0.7944, Train Accuracy: 0.2500Epoch [181/250], Progress: 7/8, Train Loss: 0.5800, Train Accuracy: 0.7500Epoch [181/250], Progress: 8/8, Train Loss: 0.8604, Train Accuracy: 0.0000Epoch [181/250], Train Loss: 0.6843, Train Accuracy: 0.5667, Validation Loss: 0.6245, Validation Accuracy: 0.7667
Epoch [182/250], Progress: 1/8, Train Loss: 0.7895, Train Accuracy: 0.5000Epoch [182/250], Progress: 2/8, Train Loss: 0.6243, Train Accuracy: 1.0000Epoch [182/250], Progress: 3/8, Train Loss: 0.6043, Train Accuracy: 0.7500Epoch [182/250], Progress: 4/8, Train Loss: 0.6511, Train Accuracy: 0.7500Epoch [182/250], Progress: 5/8, Train Loss: 0.6037, Train Accuracy: 0.7500Epoch [182/250], Progress: 6/8, Train Loss: 0.7492, Train Accuracy: 0.5000Epoch [182/250], Progress: 7/8, Train Loss: 0.6370, Train Accuracy: 0.5000Epoch [182/250], Progress: 8/8, Train Loss: 0.6425, Train Accuracy: 0.5000Epoch [182/250], Train Loss: 0.6627, Train Accuracy: 0.6667, Validation Loss: 0.6687, Validation Accuracy: 0.6333
Epoch [183/250], Progress: 1/8, Train Loss: 0.4792, Train Accuracy: 1.0000Epoch [183/250], Progress: 2/8, Train Loss: 0.6977, Train Accuracy: 0.5000Epoch [183/250], Progress: 3/8, Train Loss: 0.8013, Train Accuracy: 0.2500Epoch [183/250], Progress: 4/8, Train Loss: 0.7582, Train Accuracy: 0.2500Epoch [183/250], Progress: 5/8, Train Loss: 0.4891, Train Accuracy: 1.0000Epoch [183/250], Progress: 6/8, Train Loss: 0.6281, Train Accuracy: 0.7500Epoch [183/250], Progress: 7/8, Train Loss: 0.6237, Train Accuracy: 0.7500Epoch [183/250], Progress: 8/8, Train Loss: 0.5995, Train Accuracy: 1.0000Epoch [183/250], Train Loss: 0.6346, Train Accuracy: 0.6667, Validation Loss: 0.6476, Validation Accuracy: 0.6667
Epoch [184/250], Progress: 1/8, Train Loss: 0.5916, Train Accuracy: 1.0000Epoch [184/250], Progress: 2/8, Train Loss: 0.7172, Train Accuracy: 0.2500Epoch [184/250], Progress: 3/8, Train Loss: 0.6504, Train Accuracy: 0.5000Epoch [184/250], Progress: 4/8, Train Loss: 0.4253, Train Accuracy: 1.0000Epoch [184/250], Progress: 5/8, Train Loss: 0.7533, Train Accuracy: 0.5000Epoch [184/250], Progress: 6/8, Train Loss: 0.6702, Train Accuracy: 0.5000Epoch [184/250], Progress: 7/8, Train Loss: 1.0880, Train Accuracy: 0.0000Epoch [184/250], Progress: 8/8, Train Loss: 1.0544, Train Accuracy: 0.5000Epoch [184/250], Train Loss: 0.7438, Train Accuracy: 0.5333, Validation Loss: 0.6807, Validation Accuracy: 0.5667
Epoch [185/250], Progress: 1/8, Train Loss: 0.5934, Train Accuracy: 0.7500Epoch [185/250], Progress: 2/8, Train Loss: 0.7066, Train Accuracy: 0.5000Epoch [185/250], Progress: 3/8, Train Loss: 0.6135, Train Accuracy: 0.7500Epoch [185/250], Progress: 4/8, Train Loss: 0.5085, Train Accuracy: 0.7500Epoch [185/250], Progress: 5/8, Train Loss: 0.7903, Train Accuracy: 0.2500Epoch [185/250], Progress: 6/8, Train Loss: 0.6836, Train Accuracy: 0.5000Epoch [185/250], Progress: 7/8, Train Loss: 0.8019, Train Accuracy: 0.5000Epoch [185/250], Progress: 8/8, Train Loss: 0.5327, Train Accuracy: 1.0000Epoch [185/250], Train Loss: 0.6538, Train Accuracy: 0.6000, Validation Loss: 0.6866, Validation Accuracy: 0.5667
Epoch [186/250], Progress: 1/8, Train Loss: 1.0418, Train Accuracy: 0.0000Epoch [186/250], Progress: 2/8, Train Loss: 0.6264, Train Accuracy: 0.5000Epoch [186/250], Progress: 3/8, Train Loss: 0.6278, Train Accuracy: 0.5000Epoch [186/250], Progress: 4/8, Train Loss: 0.6839, Train Accuracy: 0.5000Epoch [186/250], Progress: 5/8, Train Loss: 0.6731, Train Accuracy: 0.5000Epoch [186/250], Progress: 6/8, Train Loss: 0.7652, Train Accuracy: 0.2500Epoch [186/250], Progress: 7/8, Train Loss: 0.5359, Train Accuracy: 0.7500Epoch [186/250], Progress: 8/8, Train Loss: 0.5130, Train Accuracy: 1.0000Epoch [186/250], Train Loss: 0.6834, Train Accuracy: 0.4667, Validation Loss: 0.6660, Validation Accuracy: 0.6667
Epoch [187/250], Progress: 1/8, Train Loss: 0.8154, Train Accuracy: 0.5000Epoch [187/250], Progress: 2/8, Train Loss: 0.6165, Train Accuracy: 0.7500Epoch [187/250], Progress: 3/8, Train Loss: 0.7646, Train Accuracy: 0.2500Epoch [187/250], Progress: 4/8, Train Loss: 0.7143, Train Accuracy: 0.5000Epoch [187/250], Progress: 5/8, Train Loss: 0.7778, Train Accuracy: 0.0000Epoch [187/250], Progress: 6/8, Train Loss: 0.6330, Train Accuracy: 0.7500Epoch [187/250], Progress: 7/8, Train Loss: 0.7863, Train Accuracy: 0.5000Epoch [187/250], Progress: 8/8, Train Loss: 0.7192, Train Accuracy: 0.5000Epoch [187/250], Train Loss: 0.7284, Train Accuracy: 0.4667, Validation Loss: 0.6499, Validation Accuracy: 0.6667
Epoch [188/250], Progress: 1/8, Train Loss: 0.5499, Train Accuracy: 0.7500Epoch [188/250], Progress: 2/8, Train Loss: 0.7011, Train Accuracy: 0.5000Epoch [188/250], Progress: 3/8, Train Loss: 0.6863, Train Accuracy: 0.5000Epoch [188/250], Progress: 4/8, Train Loss: 0.7651, Train Accuracy: 0.5000Epoch [188/250], Progress: 5/8, Train Loss: 0.6114, Train Accuracy: 0.7500Epoch [188/250], Progress: 6/8, Train Loss: 0.5694, Train Accuracy: 1.0000Epoch [188/250], Progress: 7/8, Train Loss: 0.5457, Train Accuracy: 0.7500Epoch [188/250], Progress: 8/8, Train Loss: 0.9554, Train Accuracy: 0.0000Epoch [188/250], Train Loss: 0.6730, Train Accuracy: 0.6333, Validation Loss: 0.6425, Validation Accuracy: 0.6333
Epoch [189/250], Progress: 1/8, Train Loss: 0.6400, Train Accuracy: 0.7500Epoch [189/250], Progress: 2/8, Train Loss: 0.5976, Train Accuracy: 0.7500Epoch [189/250], Progress: 3/8, Train Loss: 0.5962, Train Accuracy: 0.7500Epoch [189/250], Progress: 4/8, Train Loss: 0.7128, Train Accuracy: 0.5000Epoch [189/250], Progress: 5/8, Train Loss: 0.6856, Train Accuracy: 0.7500Epoch [189/250], Progress: 6/8, Train Loss: 0.6935, Train Accuracy: 0.2500Epoch [189/250], Progress: 7/8, Train Loss: 0.6987, Train Accuracy: 0.7500Epoch [189/250], Progress: 8/8, Train Loss: 0.5200, Train Accuracy: 1.0000Epoch [189/250], Train Loss: 0.6430, Train Accuracy: 0.6667, Validation Loss: 0.6579, Validation Accuracy: 0.6000
Epoch [190/250], Progress: 1/8, Train Loss: 0.6545, Train Accuracy: 0.7500Epoch [190/250], Progress: 2/8, Train Loss: 0.7178, Train Accuracy: 0.5000Epoch [190/250], Progress: 3/8, Train Loss: 0.5808, Train Accuracy: 1.0000Epoch [190/250], Progress: 4/8, Train Loss: 0.6788, Train Accuracy: 0.5000Epoch [190/250], Progress: 5/8, Train Loss: 0.6291, Train Accuracy: 0.7500Epoch [190/250], Progress: 6/8, Train Loss: 0.6783, Train Accuracy: 0.7500Epoch [190/250], Progress: 7/8, Train Loss: 0.8857, Train Accuracy: 0.2500Epoch [190/250], Progress: 8/8, Train Loss: 0.4775, Train Accuracy: 1.0000Epoch [190/250], Train Loss: 0.6628, Train Accuracy: 0.6667, Validation Loss: 0.6476, Validation Accuracy: 0.6000
Epoch [191/250], Progress: 1/8, Train Loss: 0.4583, Train Accuracy: 1.0000Epoch [191/250], Progress: 2/8, Train Loss: 0.6523, Train Accuracy: 0.7500Epoch [191/250], Progress: 3/8, Train Loss: 0.6387, Train Accuracy: 0.5000Epoch [191/250], Progress: 4/8, Train Loss: 0.9095, Train Accuracy: 0.2500Epoch [191/250], Progress: 5/8, Train Loss: 0.5945, Train Accuracy: 0.7500Epoch [191/250], Progress: 6/8, Train Loss: 0.6722, Train Accuracy: 0.5000Epoch [191/250], Progress: 7/8, Train Loss: 0.7041, Train Accuracy: 0.5000Epoch [191/250], Progress: 8/8, Train Loss: 0.5497, Train Accuracy: 1.0000Epoch [191/250], Train Loss: 0.6474, Train Accuracy: 0.6333, Validation Loss: 0.6742, Validation Accuracy: 0.6333
Epoch [192/250], Progress: 1/8, Train Loss: 0.6663, Train Accuracy: 0.7500Epoch [192/250], Progress: 2/8, Train Loss: 0.5071, Train Accuracy: 1.0000Epoch [192/250], Progress: 3/8, Train Loss: 0.6190, Train Accuracy: 0.7500Epoch [192/250], Progress: 4/8, Train Loss: 0.7633, Train Accuracy: 0.5000Epoch [192/250], Progress: 5/8, Train Loss: 0.6225, Train Accuracy: 0.5000Epoch [192/250], Progress: 6/8, Train Loss: 0.7852, Train Accuracy: 0.7500Epoch [192/250], Progress: 7/8, Train Loss: 0.4429, Train Accuracy: 1.0000Epoch [192/250], Progress: 8/8, Train Loss: 0.5946, Train Accuracy: 0.5000Epoch [192/250], Train Loss: 0.6251, Train Accuracy: 0.7333, Validation Loss: 0.6196, Validation Accuracy: 0.6667
Epoch [193/250], Progress: 1/8, Train Loss: 1.0619, Train Accuracy: 0.0000Epoch [193/250], Progress: 2/8, Train Loss: 0.6524, Train Accuracy: 0.7500Epoch [193/250], Progress: 3/8, Train Loss: 0.5260, Train Accuracy: 1.0000Epoch [193/250], Progress: 4/8, Train Loss: 0.6788, Train Accuracy: 0.5000Epoch [193/250], Progress: 5/8, Train Loss: 0.9019, Train Accuracy: 0.5000Epoch [193/250], Progress: 6/8, Train Loss: 0.5237, Train Accuracy: 0.7500Epoch [193/250], Progress: 7/8, Train Loss: 0.5593, Train Accuracy: 0.7500Epoch [193/250], Progress: 8/8, Train Loss: 0.5204, Train Accuracy: 1.0000Epoch [193/250], Train Loss: 0.6781, Train Accuracy: 0.6333, Validation Loss: 0.6618, Validation Accuracy: 0.6667
Epoch [194/250], Progress: 1/8, Train Loss: 0.6245, Train Accuracy: 0.7500Epoch [194/250], Progress: 2/8, Train Loss: 0.5759, Train Accuracy: 0.7500Epoch [194/250], Progress: 3/8, Train Loss: 0.5919, Train Accuracy: 0.7500Epoch [194/250], Progress: 4/8, Train Loss: 0.5616, Train Accuracy: 0.7500Epoch [194/250], Progress: 5/8, Train Loss: 0.6973, Train Accuracy: 0.5000Epoch [194/250], Progress: 6/8, Train Loss: 0.5069, Train Accuracy: 1.0000Epoch [194/250], Progress: 7/8, Train Loss: 0.6487, Train Accuracy: 0.7500Epoch [194/250], Progress: 8/8, Train Loss: 0.7573, Train Accuracy: 0.5000Epoch [194/250], Train Loss: 0.6205, Train Accuracy: 0.7333, Validation Loss: 0.6348, Validation Accuracy: 0.7333
Epoch [195/250], Progress: 1/8, Train Loss: 0.6227, Train Accuracy: 0.7500Epoch [195/250], Progress: 2/8, Train Loss: 0.6722, Train Accuracy: 0.5000Epoch [195/250], Progress: 3/8, Train Loss: 0.7685, Train Accuracy: 0.2500Epoch [195/250], Progress: 4/8, Train Loss: 0.7896, Train Accuracy: 0.5000Epoch [195/250], Progress: 5/8, Train Loss: 0.8123, Train Accuracy: 0.5000Epoch [195/250], Progress: 6/8, Train Loss: 0.6993, Train Accuracy: 0.5000Epoch [195/250], Progress: 7/8, Train Loss: 1.0430, Train Accuracy: 0.2500Epoch [195/250], Progress: 8/8, Train Loss: 0.5095, Train Accuracy: 1.0000Epoch [195/250], Train Loss: 0.7396, Train Accuracy: 0.5000, Validation Loss: 0.7603, Validation Accuracy: 0.5000
Epoch [196/250], Progress: 1/8, Train Loss: 0.8296, Train Accuracy: 0.5000Epoch [196/250], Progress: 2/8, Train Loss: 1.0211, Train Accuracy: 0.5000Epoch [196/250], Progress: 3/8, Train Loss: 0.5283, Train Accuracy: 0.7500Epoch [196/250], Progress: 4/8, Train Loss: 0.7015, Train Accuracy: 0.5000Epoch [196/250], Progress: 5/8, Train Loss: 0.6118, Train Accuracy: 0.7500Epoch [196/250], Progress: 6/8, Train Loss: 0.7199, Train Accuracy: 0.2500Epoch [196/250], Progress: 7/8, Train Loss: 0.7403, Train Accuracy: 0.5000Epoch [196/250], Progress: 8/8, Train Loss: 0.6235, Train Accuracy: 1.0000Epoch [196/250], Train Loss: 0.7220, Train Accuracy: 0.5667, Validation Loss: 0.7336, Validation Accuracy: 0.5000
Epoch [197/250], Progress: 1/8, Train Loss: 0.6313, Train Accuracy: 0.7500Epoch [197/250], Progress: 2/8, Train Loss: 1.0323, Train Accuracy: 0.0000Epoch [197/250], Progress: 3/8, Train Loss: 0.5947, Train Accuracy: 0.7500Epoch [197/250], Progress: 4/8, Train Loss: 0.6009, Train Accuracy: 0.7500Epoch [197/250], Progress: 5/8, Train Loss: 0.8450, Train Accuracy: 0.2500Epoch [197/250], Progress: 6/8, Train Loss: 0.6219, Train Accuracy: 0.5000Epoch [197/250], Progress: 7/8, Train Loss: 0.8215, Train Accuracy: 0.2500Epoch [197/250], Progress: 8/8, Train Loss: 0.4623, Train Accuracy: 1.0000Epoch [197/250], Train Loss: 0.7012, Train Accuracy: 0.5000, Validation Loss: 0.7198, Validation Accuracy: 0.5000
Epoch [198/250], Progress: 1/8, Train Loss: 0.7646, Train Accuracy: 0.2500Epoch [198/250], Progress: 2/8, Train Loss: 0.7178, Train Accuracy: 0.5000Epoch [198/250], Progress: 3/8, Train Loss: 0.6663, Train Accuracy: 0.5000Epoch [198/250], Progress: 4/8, Train Loss: 0.7116, Train Accuracy: 0.2500Epoch [198/250], Progress: 5/8, Train Loss: 0.6827, Train Accuracy: 0.5000Epoch [198/250], Progress: 6/8, Train Loss: 0.6933, Train Accuracy: 0.7500Epoch [198/250], Progress: 7/8, Train Loss: 0.6143, Train Accuracy: 0.7500Epoch [198/250], Progress: 8/8, Train Loss: 0.5822, Train Accuracy: 1.0000Epoch [198/250], Train Loss: 0.6791, Train Accuracy: 0.5333, Validation Loss: 0.6786, Validation Accuracy: 0.5667
Epoch [199/250], Progress: 1/8, Train Loss: 0.6891, Train Accuracy: 0.7500Epoch [199/250], Progress: 2/8, Train Loss: 0.5329, Train Accuracy: 1.0000Epoch [199/250], Progress: 3/8, Train Loss: 0.5453, Train Accuracy: 0.7500Epoch [199/250], Progress: 4/8, Train Loss: 0.5355, Train Accuracy: 0.7500Epoch [199/250], Progress: 5/8, Train Loss: 0.7661, Train Accuracy: 0.5000Epoch [199/250], Progress: 6/8, Train Loss: 0.6833, Train Accuracy: 0.7500Epoch [199/250], Progress: 7/8, Train Loss: 0.7160, Train Accuracy: 0.2500Epoch [199/250], Progress: 8/8, Train Loss: 0.4943, Train Accuracy: 1.0000Epoch [199/250], Train Loss: 0.6203, Train Accuracy: 0.7000, Validation Loss: 0.6304, Validation Accuracy: 0.7333
