arg:  ['/var/spool/slurm/d/job08703/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[13195  6682 14957 ...  3304 15583 24350]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [102/250], Progress: 1/8, Train Loss: 0.7267, Train Accuracy: 0.2500Epoch [102/250], Progress: 2/8, Train Loss: 0.6003, Train Accuracy: 0.7500Epoch [102/250], Progress: 3/8, Train Loss: 0.6466, Train Accuracy: 0.5000Epoch [102/250], Progress: 4/8, Train Loss: 0.6911, Train Accuracy: 0.5000Epoch [102/250], Progress: 5/8, Train Loss: 0.7558, Train Accuracy: 0.5000Epoch [102/250], Progress: 6/8, Train Loss: 0.6384, Train Accuracy: 0.5000Epoch [102/250], Progress: 7/8, Train Loss: 0.5197, Train Accuracy: 0.7500Epoch [102/250], Progress: 8/8, Train Loss: 0.6804, Train Accuracy: 0.5000Epoch [102/250], Train Loss: 0.6574, Train Accuracy: 0.5333, Validation Loss: 0.6666, Validation Accuracy: 0.7333
Epoch [103/250], Progress: 1/8, Train Loss: 0.7282, Train Accuracy: 0.7500Epoch [103/250], Progress: 2/8, Train Loss: 0.6414, Train Accuracy: 0.5000Epoch [103/250], Progress: 3/8, Train Loss: 0.8285, Train Accuracy: 0.2500Epoch [103/250], Progress: 4/8, Train Loss: 0.6625, Train Accuracy: 0.5000Epoch [103/250], Progress: 5/8, Train Loss: 0.6599, Train Accuracy: 0.5000Epoch [103/250], Progress: 6/8, Train Loss: 0.7618, Train Accuracy: 0.5000Epoch [103/250], Progress: 7/8, Train Loss: 0.6137, Train Accuracy: 0.7500Epoch [103/250], Progress: 8/8, Train Loss: 0.8353, Train Accuracy: 0.5000Epoch [103/250], Train Loss: 0.7164, Train Accuracy: 0.5333, Validation Loss: 0.6802, Validation Accuracy: 0.6333
Epoch [104/250], Progress: 1/8, Train Loss: 0.6523, Train Accuracy: 0.7500Epoch [104/250], Progress: 2/8, Train Loss: 0.5821, Train Accuracy: 1.0000Epoch [104/250], Progress: 3/8, Train Loss: 0.7318, Train Accuracy: 0.5000Epoch [104/250], Progress: 4/8, Train Loss: 0.7721, Train Accuracy: 0.5000Epoch [104/250], Progress: 5/8, Train Loss: 0.7148, Train Accuracy: 0.5000Epoch [104/250], Progress: 6/8, Train Loss: 0.6600, Train Accuracy: 0.7500Epoch [104/250], Progress: 7/8, Train Loss: 0.8135, Train Accuracy: 0.5000Epoch [104/250], Progress: 8/8, Train Loss: 0.8426, Train Accuracy: 0.0000Epoch [104/250], Train Loss: 0.7212, Train Accuracy: 0.6000, Validation Loss: 0.6437, Validation Accuracy: 0.7667
Epoch [105/250], Progress: 1/8, Train Loss: 0.5884, Train Accuracy: 0.7500Epoch [105/250], Progress: 2/8, Train Loss: 0.5026, Train Accuracy: 1.0000Epoch [105/250], Progress: 3/8, Train Loss: 0.8365, Train Accuracy: 0.0000Epoch [105/250], Progress: 4/8, Train Loss: 0.6042, Train Accuracy: 0.7500Epoch [105/250], Progress: 5/8, Train Loss: 0.6910, Train Accuracy: 0.7500Epoch [105/250], Progress: 6/8, Train Loss: 0.6046, Train Accuracy: 0.7500Epoch [105/250], Progress: 7/8, Train Loss: 0.9248, Train Accuracy: 0.2500Epoch [105/250], Progress: 8/8, Train Loss: 0.9918, Train Accuracy: 0.0000Epoch [105/250], Train Loss: 0.7180, Train Accuracy: 0.5667, Validation Loss: 0.6650, Validation Accuracy: 0.6333
Epoch [106/250], Progress: 1/8, Train Loss: 0.6387, Train Accuracy: 0.5000Epoch [106/250], Progress: 2/8, Train Loss: 0.6703, Train Accuracy: 0.5000Epoch [106/250], Progress: 3/8, Train Loss: 0.7606, Train Accuracy: 0.5000Epoch [106/250], Progress: 4/8, Train Loss: 0.7827, Train Accuracy: 0.5000Epoch [106/250], Progress: 5/8, Train Loss: 0.6094, Train Accuracy: 1.0000Epoch [106/250], Progress: 6/8, Train Loss: 0.6072, Train Accuracy: 0.7500Epoch [106/250], Progress: 7/8, Train Loss: 0.7026, Train Accuracy: 0.5000Epoch [106/250], Progress: 8/8, Train Loss: 0.9967, Train Accuracy: 0.0000Epoch [106/250], Train Loss: 0.7210, Train Accuracy: 0.5667, Validation Loss: 0.6733, Validation Accuracy: 0.5333
Epoch [107/250], Progress: 1/8, Train Loss: 0.4792, Train Accuracy: 1.0000Epoch [107/250], Progress: 2/8, Train Loss: 0.6712, Train Accuracy: 0.7500Epoch [107/250], Progress: 3/8, Train Loss: 0.7534, Train Accuracy: 0.2500Epoch [107/250], Progress: 4/8, Train Loss: 0.6895, Train Accuracy: 0.7500Epoch [107/250], Progress: 5/8, Train Loss: 0.5841, Train Accuracy: 0.7500Epoch [107/250], Progress: 6/8, Train Loss: 0.6812, Train Accuracy: 0.5000Epoch [107/250], Progress: 7/8, Train Loss: 0.6083, Train Accuracy: 0.7500Epoch [107/250], Progress: 8/8, Train Loss: 0.6426, Train Accuracy: 0.5000Epoch [107/250], Train Loss: 0.6387, Train Accuracy: 0.6667, Validation Loss: 0.6653, Validation Accuracy: 0.6667
Epoch [108/250], Progress: 1/8, Train Loss: 0.7948, Train Accuracy: 0.0000Epoch [108/250], Progress: 2/8, Train Loss: 0.6477, Train Accuracy: 1.0000Epoch [108/250], Progress: 3/8, Train Loss: 0.6728, Train Accuracy: 0.2500Epoch [108/250], Progress: 4/8, Train Loss: 0.7806, Train Accuracy: 0.5000Epoch [108/250], Progress: 5/8, Train Loss: 0.4720, Train Accuracy: 1.0000Epoch [108/250], Progress: 6/8, Train Loss: 0.5992, Train Accuracy: 1.0000Epoch [108/250], Progress: 7/8, Train Loss: 0.7067, Train Accuracy: 0.5000Epoch [108/250], Progress: 8/8, Train Loss: 0.7400, Train Accuracy: 0.5000Epoch [108/250], Train Loss: 0.6767, Train Accuracy: 0.6000, Validation Loss: 0.6539, Validation Accuracy: 0.6667
Epoch [109/250], Progress: 1/8, Train Loss: 0.8106, Train Accuracy: 0.2500Epoch [109/250], Progress: 2/8, Train Loss: 0.7731, Train Accuracy: 0.5000Epoch [109/250], Progress: 3/8, Train Loss: 0.5281, Train Accuracy: 0.7500Epoch [109/250], Progress: 4/8, Train Loss: 0.5933, Train Accuracy: 0.7500Epoch [109/250], Progress: 5/8, Train Loss: 0.6284, Train Accuracy: 0.7500Epoch [109/250], Progress: 6/8, Train Loss: 0.6446, Train Accuracy: 0.7500Epoch [109/250], Progress: 7/8, Train Loss: 0.6620, Train Accuracy: 0.7500Epoch [109/250], Progress: 8/8, Train Loss: 0.5115, Train Accuracy: 1.0000Epoch [109/250], Train Loss: 0.6440, Train Accuracy: 0.6667, Validation Loss: 0.6859, Validation Accuracy: 0.6000
Epoch [110/250], Progress: 1/8, Train Loss: 0.4920, Train Accuracy: 1.0000Epoch [110/250], Progress: 2/8, Train Loss: 0.5992, Train Accuracy: 0.7500Epoch [110/250], Progress: 3/8, Train Loss: 0.5779, Train Accuracy: 0.7500Epoch [110/250], Progress: 4/8, Train Loss: 0.7214, Train Accuracy: 0.5000Epoch [110/250], Progress: 5/8, Train Loss: 0.5355, Train Accuracy: 0.7500Epoch [110/250], Progress: 6/8, Train Loss: 0.7827, Train Accuracy: 0.5000Epoch [110/250], Progress: 7/8, Train Loss: 0.6351, Train Accuracy: 0.2500Epoch [110/250], Progress: 8/8, Train Loss: 1.0145, Train Accuracy: 0.0000Epoch [110/250], Train Loss: 0.6698, Train Accuracy: 0.6000, Validation Loss: 0.7046, Validation Accuracy: 0.4333
Epoch [111/250], Progress: 1/8, Train Loss: 0.5251, Train Accuracy: 1.0000Epoch [111/250], Progress: 2/8, Train Loss: 0.8276, Train Accuracy: 0.2500Epoch [111/250], Progress: 3/8, Train Loss: 0.6293, Train Accuracy: 0.7500Epoch [111/250], Progress: 4/8, Train Loss: 0.7787, Train Accuracy: 0.5000Epoch [111/250], Progress: 5/8, Train Loss: 0.5637, Train Accuracy: 0.7500Epoch [111/250], Progress: 6/8, Train Loss: 0.8389, Train Accuracy: 0.2500Epoch [111/250], Progress: 7/8, Train Loss: 0.6707, Train Accuracy: 0.5000Epoch [111/250], Progress: 8/8, Train Loss: 0.5052, Train Accuracy: 1.0000Epoch [111/250], Train Loss: 0.6674, Train Accuracy: 0.6000, Validation Loss: 0.6614, Validation Accuracy: 0.6000
Epoch [112/250], Progress: 1/8, Train Loss: 0.6989, Train Accuracy: 0.7500Epoch [112/250], Progress: 2/8, Train Loss: 0.7562, Train Accuracy: 0.2500Epoch [112/250], Progress: 3/8, Train Loss: 0.6746, Train Accuracy: 0.5000Epoch [112/250], Progress: 4/8, Train Loss: 0.5711, Train Accuracy: 0.7500Epoch [112/250], Progress: 5/8, Train Loss: 0.8167, Train Accuracy: 0.5000Epoch [112/250], Progress: 6/8, Train Loss: 0.5476, Train Accuracy: 0.7500Epoch [112/250], Progress: 7/8, Train Loss: 0.7249, Train Accuracy: 0.2500Epoch [112/250], Progress: 8/8, Train Loss: 0.7159, Train Accuracy: 0.5000Epoch [112/250], Train Loss: 0.6882, Train Accuracy: 0.5333, Validation Loss: 0.6985, Validation Accuracy: 0.5333
Epoch [113/250], Progress: 1/8, Train Loss: 0.6563, Train Accuracy: 0.7500Epoch [113/250], Progress: 2/8, Train Loss: 0.8182, Train Accuracy: 0.2500Epoch [113/250], Progress: 3/8, Train Loss: 0.7584, Train Accuracy: 0.2500Epoch [113/250], Progress: 4/8, Train Loss: 0.5643, Train Accuracy: 0.7500Epoch [113/250], Progress: 5/8, Train Loss: 0.6666, Train Accuracy: 0.5000Epoch [113/250], Progress: 6/8, Train Loss: 0.5776, Train Accuracy: 1.0000Epoch [113/250], Progress: 7/8, Train Loss: 0.7147, Train Accuracy: 0.7500Epoch [113/250], Progress: 8/8, Train Loss: 0.6068, Train Accuracy: 1.0000Epoch [113/250], Train Loss: 0.6704, Train Accuracy: 0.6333, Validation Loss: 0.6399, Validation Accuracy: 0.7000
Epoch [114/250], Progress: 1/8, Train Loss: 0.6286, Train Accuracy: 0.7500Epoch [114/250], Progress: 2/8, Train Loss: 0.5341, Train Accuracy: 0.7500Epoch [114/250], Progress: 3/8, Train Loss: 0.6702, Train Accuracy: 0.5000Epoch [114/250], Progress: 4/8, Train Loss: 0.6661, Train Accuracy: 0.5000Epoch [114/250], Progress: 5/8, Train Loss: 0.8445, Train Accuracy: 0.0000Epoch [114/250], Progress: 6/8, Train Loss: 0.5799, Train Accuracy: 0.7500Epoch [114/250], Progress: 7/8, Train Loss: 0.6466, Train Accuracy: 0.7500Epoch [114/250], Progress: 8/8, Train Loss: 0.6493, Train Accuracy: 0.5000Epoch [114/250], Train Loss: 0.6524, Train Accuracy: 0.5667, Validation Loss: 0.6405, Validation Accuracy: 0.6667
Epoch [115/250], Progress: 1/8, Train Loss: 0.5669, Train Accuracy: 1.0000Epoch [115/250], Progress: 2/8, Train Loss: 0.7467, Train Accuracy: 0.5000Epoch [115/250], Progress: 3/8, Train Loss: 0.7547, Train Accuracy: 0.5000Epoch [115/250], Progress: 4/8, Train Loss: 0.4595, Train Accuracy: 1.0000Epoch [115/250], Progress: 5/8, Train Loss: 0.5792, Train Accuracy: 0.7500Epoch [115/250], Progress: 6/8, Train Loss: 0.6585, Train Accuracy: 0.5000Epoch [115/250], Progress: 7/8, Train Loss: 0.4890, Train Accuracy: 0.7500Epoch [115/250], Progress: 8/8, Train Loss: 0.7674, Train Accuracy: 0.5000Epoch [115/250], Train Loss: 0.6277, Train Accuracy: 0.7000, Validation Loss: 0.6417, Validation Accuracy: 0.6667
Epoch [116/250], Progress: 1/8, Train Loss: 0.5789, Train Accuracy: 1.0000Epoch [116/250], Progress: 2/8, Train Loss: 0.9089, Train Accuracy: 0.2500Epoch [116/250], Progress: 3/8, Train Loss: 0.4504, Train Accuracy: 1.0000Epoch [116/250], Progress: 4/8, Train Loss: 0.5224, Train Accuracy: 1.0000Epoch [116/250], Progress: 5/8, Train Loss: 0.7715, Train Accuracy: 0.2500Epoch [116/250], Progress: 6/8, Train Loss: 0.4553, Train Accuracy: 1.0000Epoch [116/250], Progress: 7/8, Train Loss: 0.4329, Train Accuracy: 1.0000Epoch [116/250], Progress: 8/8, Train Loss: 1.0486, Train Accuracy: 0.5000Epoch [116/250], Train Loss: 0.6461, Train Accuracy: 0.7667, Validation Loss: 0.6096, Validation Accuracy: 0.6667
Epoch [117/250], Progress: 1/8, Train Loss: 0.4087, Train Accuracy: 1.0000Epoch [117/250], Progress: 2/8, Train Loss: 0.5828, Train Accuracy: 0.5000Epoch [117/250], Progress: 3/8, Train Loss: 0.6972, Train Accuracy: 0.7500Epoch [117/250], Progress: 4/8, Train Loss: 0.6590, Train Accuracy: 0.5000Epoch [117/250], Progress: 5/8, Train Loss: 0.7519, Train Accuracy: 0.5000Epoch [117/250], Progress: 6/8, Train Loss: 0.7073, Train Accuracy: 0.2500Epoch [117/250], Progress: 7/8, Train Loss: 0.6134, Train Accuracy: 0.7500Epoch [117/250], Progress: 8/8, Train Loss: 0.5416, Train Accuracy: 1.0000Epoch [117/250], Train Loss: 0.6202, Train Accuracy: 0.6333, Validation Loss: 0.6444, Validation Accuracy: 0.7667
Epoch [118/250], Progress: 1/8, Train Loss: 0.3699, Train Accuracy: 1.0000Epoch [118/250], Progress: 2/8, Train Loss: 0.9448, Train Accuracy: 0.2500Epoch [118/250], Progress: 3/8, Train Loss: 0.7477, Train Accuracy: 0.2500Epoch [118/250], Progress: 4/8, Train Loss: 0.6629, Train Accuracy: 0.5000Epoch [118/250], Progress: 5/8, Train Loss: 0.7194, Train Accuracy: 0.2500Epoch [118/250], Progress: 6/8, Train Loss: 0.3954, Train Accuracy: 1.0000Epoch [118/250], Progress: 7/8, Train Loss: 0.6486, Train Accuracy: 0.7500Epoch [118/250], Progress: 8/8, Train Loss: 0.7850, Train Accuracy: 0.5000Epoch [118/250], Train Loss: 0.6592, Train Accuracy: 0.5667, Validation Loss: 0.6490, Validation Accuracy: 0.6000
Epoch [119/250], Progress: 1/8, Train Loss: 0.6513, Train Accuracy: 0.7500Epoch [119/250], Progress: 2/8, Train Loss: 0.7807, Train Accuracy: 0.5000Epoch [119/250], Progress: 3/8, Train Loss: 0.7762, Train Accuracy: 0.2500Epoch [119/250], Progress: 4/8, Train Loss: 0.5991, Train Accuracy: 0.7500Epoch [119/250], Progress: 5/8, Train Loss: 0.7283, Train Accuracy: 0.5000Epoch [119/250], Progress: 6/8, Train Loss: 0.6029, Train Accuracy: 0.7500Epoch [119/250], Progress: 7/8, Train Loss: 0.6717, Train Accuracy: 0.7500Epoch [119/250], Progress: 8/8, Train Loss: 0.7912, Train Accuracy: 0.5000Epoch [119/250], Train Loss: 0.7002, Train Accuracy: 0.6000, Validation Loss: 0.6514, Validation Accuracy: 0.7000
Epoch [120/250], Progress: 1/8, Train Loss: 0.5378, Train Accuracy: 0.7500Epoch [120/250], Progress: 2/8, Train Loss: 0.5341, Train Accuracy: 0.7500Epoch [120/250], Progress: 3/8, Train Loss: 0.7125, Train Accuracy: 0.5000Epoch [120/250], Progress: 4/8, Train Loss: 0.7871, Train Accuracy: 0.5000Epoch [120/250], Progress: 5/8, Train Loss: 0.7061, Train Accuracy: 0.5000Epoch [120/250], Progress: 6/8, Train Loss: 0.8654, Train Accuracy: 0.5000Epoch [120/250], Progress: 7/8, Train Loss: 0.8591, Train Accuracy: 0.2500Epoch [120/250], Progress: 8/8, Train Loss: 0.7882, Train Accuracy: 0.5000Epoch [120/250], Train Loss: 0.7238, Train Accuracy: 0.5333, Validation Loss: 0.6546, Validation Accuracy: 0.6333
Epoch [121/250], Progress: 1/8, Train Loss: 0.7622, Train Accuracy: 0.5000Epoch [121/250], Progress: 2/8, Train Loss: 0.6498, Train Accuracy: 0.7500Epoch [121/250], Progress: 3/8, Train Loss: 0.7836, Train Accuracy: 0.5000Epoch [121/250], Progress: 4/8, Train Loss: 0.7373, Train Accuracy: 0.2500Epoch [121/250], Progress: 5/8, Train Loss: 0.5658, Train Accuracy: 0.7500Epoch [121/250], Progress: 6/8, Train Loss: 0.7284, Train Accuracy: 0.5000Epoch [121/250], Progress: 7/8, Train Loss: 0.8658, Train Accuracy: 0.0000Epoch [121/250], Progress: 8/8, Train Loss: 0.9936, Train Accuracy: 0.0000Epoch [121/250], Train Loss: 0.7608, Train Accuracy: 0.4333, Validation Loss: 0.6725, Validation Accuracy: 0.5333
Epoch [122/250], Progress: 1/8, Train Loss: 0.5499, Train Accuracy: 0.7500Epoch [122/250], Progress: 2/8, Train Loss: 0.6404, Train Accuracy: 0.7500Epoch [122/250], Progress: 3/8, Train Loss: 0.6743, Train Accuracy: 0.5000Epoch [122/250], Progress: 4/8, Train Loss: 0.6804, Train Accuracy: 0.7500Epoch [122/250], Progress: 5/8, Train Loss: 0.7129, Train Accuracy: 0.7500Epoch [122/250], Progress: 6/8, Train Loss: 0.6625, Train Accuracy: 0.7500Epoch [122/250], Progress: 7/8, Train Loss: 0.6166, Train Accuracy: 0.7500Epoch [122/250], Progress: 8/8, Train Loss: 0.8472, Train Accuracy: 0.0000Epoch [122/250], Train Loss: 0.6730, Train Accuracy: 0.6667, Validation Loss: 0.6812, Validation Accuracy: 0.6000
Epoch [123/250], Progress: 1/8, Train Loss: 0.5892, Train Accuracy: 0.5000Epoch [123/250], Progress: 2/8, Train Loss: 0.6970, Train Accuracy: 0.2500Epoch [123/250], Progress: 3/8, Train Loss: 0.6835, Train Accuracy: 0.7500Epoch [123/250], Progress: 4/8, Train Loss: 0.6480, Train Accuracy: 0.5000Epoch [123/250], Progress: 5/8, Train Loss: 0.5115, Train Accuracy: 1.0000Epoch [123/250], Progress: 6/8, Train Loss: 0.7676, Train Accuracy: 0.5000Epoch [123/250], Progress: 7/8, Train Loss: 0.8192, Train Accuracy: 0.5000Epoch [123/250], Progress: 8/8, Train Loss: 0.5125, Train Accuracy: 1.0000Epoch [123/250], Train Loss: 0.6536, Train Accuracy: 0.6000, Validation Loss: 0.6535, Validation Accuracy: 0.6333
Epoch [124/250], Progress: 1/8, Train Loss: 0.6755, Train Accuracy: 0.5000Epoch [124/250], Progress: 2/8, Train Loss: 0.6604, Train Accuracy: 0.5000Epoch [124/250], Progress: 3/8, Train Loss: 0.6667, Train Accuracy: 0.7500Epoch [124/250], Progress: 4/8, Train Loss: 0.8126, Train Accuracy: 0.2500Epoch [124/250], Progress: 5/8, Train Loss: 0.8017, Train Accuracy: 0.0000Epoch [124/250], Progress: 6/8, Train Loss: 0.6585, Train Accuracy: 0.7500Epoch [124/250], Progress: 7/8, Train Loss: 0.7871, Train Accuracy: 0.2500Epoch [124/250], Progress: 8/8, Train Loss: 0.6047, Train Accuracy: 1.0000Epoch [124/250], Train Loss: 0.7084, Train Accuracy: 0.4667, Validation Loss: 0.6499, Validation Accuracy: 0.6667
Epoch [125/250], Progress: 1/8, Train Loss: 0.6687, Train Accuracy: 0.7500Epoch [125/250], Progress: 2/8, Train Loss: 0.6314, Train Accuracy: 0.5000Epoch [125/250], Progress: 3/8, Train Loss: 0.7341, Train Accuracy: 0.7500Epoch [125/250], Progress: 4/8, Train Loss: 0.7862, Train Accuracy: 0.5000Epoch [125/250], Progress: 5/8, Train Loss: 0.7363, Train Accuracy: 0.5000Epoch [125/250], Progress: 6/8, Train Loss: 0.6711, Train Accuracy: 0.5000Epoch [125/250], Progress: 7/8, Train Loss: 0.7027, Train Accuracy: 0.5000Epoch [125/250], Progress: 8/8, Train Loss: 0.6571, Train Accuracy: 0.5000Epoch [125/250], Train Loss: 0.6985, Train Accuracy: 0.5667, Validation Loss: 0.6745, Validation Accuracy: 0.6667
Epoch [126/250], Progress: 1/8, Train Loss: 0.7268, Train Accuracy: 0.5000Epoch [126/250], Progress: 2/8, Train Loss: 0.6132, Train Accuracy: 0.7500Epoch [126/250], Progress: 3/8, Train Loss: 0.6801, Train Accuracy: 0.7500Epoch [126/250], Progress: 4/8, Train Loss: 0.5939, Train Accuracy: 1.0000Epoch [126/250], Progress: 5/8, Train Loss: 0.6751, Train Accuracy: 0.7500Epoch [126/250], Progress: 6/8, Train Loss: 0.7639, Train Accuracy: 0.2500Epoch [126/250], Progress: 7/8, Train Loss: 0.6684, Train Accuracy: 0.5000Epoch [126/250], Progress: 8/8, Train Loss: 0.7398, Train Accuracy: 0.5000Epoch [126/250], Train Loss: 0.6827, Train Accuracy: 0.6333, Validation Loss: 0.6997, Validation Accuracy: 0.5333
Epoch [127/250], Progress: 1/8, Train Loss: 0.7027, Train Accuracy: 0.5000Epoch [127/250], Progress: 2/8, Train Loss: 0.5809, Train Accuracy: 0.5000Epoch [127/250], Progress: 3/8, Train Loss: 0.5500, Train Accuracy: 0.7500Epoch [127/250], Progress: 4/8, Train Loss: 0.5678, Train Accuracy: 0.5000Epoch [127/250], Progress: 5/8, Train Loss: 0.5538, Train Accuracy: 0.7500Epoch [127/250], Progress: 6/8, Train Loss: 0.7564, Train Accuracy: 0.2500Epoch [127/250], Progress: 7/8, Train Loss: 0.7050, Train Accuracy: 0.5000Epoch [127/250], Progress: 8/8, Train Loss: 0.5308, Train Accuracy: 1.0000Epoch [127/250], Train Loss: 0.6184, Train Accuracy: 0.5667, Validation Loss: 0.6485, Validation Accuracy: 0.6667
Epoch [128/250], Progress: 1/8, Train Loss: 0.4911, Train Accuracy: 1.0000Epoch [128/250], Progress: 2/8, Train Loss: 0.5508, Train Accuracy: 1.0000Epoch [128/250], Progress: 3/8, Train Loss: 0.5664, Train Accuracy: 1.0000Epoch [128/250], Progress: 4/8, Train Loss: 0.6776, Train Accuracy: 0.5000Epoch [128/250], Progress: 5/8, Train Loss: 0.6504, Train Accuracy: 0.7500Epoch [128/250], Progress: 6/8, Train Loss: 0.8813, Train Accuracy: 0.2500Epoch [128/250], Progress: 7/8, Train Loss: 0.7177, Train Accuracy: 0.2500Epoch [128/250], Progress: 8/8, Train Loss: 0.6589, Train Accuracy: 0.5000Epoch [128/250], Train Loss: 0.6493, Train Accuracy: 0.6667, Validation Loss: 0.6369, Validation Accuracy: 0.7333
Epoch [129/250], Progress: 1/8, Train Loss: 0.5556, Train Accuracy: 0.7500Epoch [129/250], Progress: 2/8, Train Loss: 0.5547, Train Accuracy: 1.0000Epoch [129/250], Progress: 3/8, Train Loss: 0.7651, Train Accuracy: 0.5000Epoch [129/250], Progress: 4/8, Train Loss: 0.4904, Train Accuracy: 1.0000Epoch [129/250], Progress: 5/8, Train Loss: 0.4967, Train Accuracy: 0.7500Epoch [129/250], Progress: 6/8, Train Loss: 0.7153, Train Accuracy: 0.2500Epoch [129/250], Progress: 7/8, Train Loss: 0.7067, Train Accuracy: 0.2500Epoch [129/250], Progress: 8/8, Train Loss: 1.0593, Train Accuracy: 0.0000Epoch [129/250], Train Loss: 0.6680, Train Accuracy: 0.6000, Validation Loss: 0.6220, Validation Accuracy: 0.7333
Epoch [130/250], Progress: 1/8, Train Loss: 0.7344, Train Accuracy: 0.2500Epoch [130/250], Progress: 2/8, Train Loss: 0.8323, Train Accuracy: 0.5000Epoch [130/250], Progress: 3/8, Train Loss: 0.4691, Train Accuracy: 1.0000Epoch [130/250], Progress: 4/8, Train Loss: 0.5610, Train Accuracy: 0.7500Epoch [130/250], Progress: 5/8, Train Loss: 0.9236, Train Accuracy: 0.2500Epoch [130/250], Progress: 6/8, Train Loss: 0.5749, Train Accuracy: 0.7500Epoch [130/250], Progress: 7/8, Train Loss: 0.6418, Train Accuracy: 0.7500Epoch [130/250], Progress: 8/8, Train Loss: 0.4461, Train Accuracy: 1.0000Epoch [130/250], Train Loss: 0.6479, Train Accuracy: 0.6333, Validation Loss: 0.6639, Validation Accuracy: 0.6333
Epoch [131/250], Progress: 1/8, Train Loss: 0.6588, Train Accuracy: 0.7500Epoch [131/250], Progress: 2/8, Train Loss: 0.5672, Train Accuracy: 0.7500Epoch [131/250], Progress: 3/8, Train Loss: 0.5367, Train Accuracy: 0.7500Epoch [131/250], Progress: 4/8, Train Loss: 0.8066, Train Accuracy: 0.2500Epoch [131/250], Progress: 5/8, Train Loss: 0.4180, Train Accuracy: 1.0000Epoch [131/250], Progress: 6/8, Train Loss: 0.8227, Train Accuracy: 0.2500Epoch [131/250], Progress: 7/8, Train Loss: 0.8711, Train Accuracy: 0.2500Epoch [131/250], Progress: 8/8, Train Loss: 0.7541, Train Accuracy: 0.5000Epoch [131/250], Train Loss: 0.6794, Train Accuracy: 0.5667, Validation Loss: 0.6149, Validation Accuracy: 0.7000
Epoch [132/250], Progress: 1/8, Train Loss: 0.7325, Train Accuracy: 0.5000Epoch [132/250], Progress: 2/8, Train Loss: 0.6354, Train Accuracy: 0.7500Epoch [132/250], Progress: 3/8, Train Loss: 0.6861, Train Accuracy: 0.7500Epoch [132/250], Progress: 4/8, Train Loss: 0.4963, Train Accuracy: 1.0000Epoch [132/250], Progress: 5/8, Train Loss: 0.9258, Train Accuracy: 0.2500Epoch [132/250], Progress: 6/8, Train Loss: 0.5101, Train Accuracy: 0.7500Epoch [132/250], Progress: 7/8, Train Loss: 0.7036, Train Accuracy: 0.5000Epoch [132/250], Progress: 8/8, Train Loss: 0.5173, Train Accuracy: 1.0000Epoch [132/250], Train Loss: 0.6509, Train Accuracy: 0.6667, Validation Loss: 0.6534, Validation Accuracy: 0.6667
