arg:  ['/var/spool/slurm/d/job08700/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[18410 28947  2128 ... 48259 38690 21391]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [235/250], Progress: 1/8, Train Loss: 1.0041, Train Accuracy: 0.2500Epoch [235/250], Progress: 2/8, Train Loss: 0.4466, Train Accuracy: 1.0000Epoch [235/250], Progress: 3/8, Train Loss: 0.6943, Train Accuracy: 0.5000Epoch [235/250], Progress: 4/8, Train Loss: 0.3758, Train Accuracy: 1.0000Epoch [235/250], Progress: 5/8, Train Loss: 0.7905, Train Accuracy: 0.7500Epoch [235/250], Progress: 6/8, Train Loss: 0.8997, Train Accuracy: 0.5000Epoch [235/250], Progress: 7/8, Train Loss: 0.7721, Train Accuracy: 0.5000Epoch [235/250], Progress: 8/8, Train Loss: 1.5076, Train Accuracy: 0.0000Epoch [235/250], Train Loss: 0.8113, Train Accuracy: 0.6000, Validation Loss: 0.7174, Validation Accuracy: 0.5667
Epoch [236/250], Progress: 1/8, Train Loss: 0.9078, Train Accuracy: 0.2500Epoch [236/250], Progress: 2/8, Train Loss: 0.7915, Train Accuracy: 0.5000Epoch [236/250], Progress: 3/8, Train Loss: 0.5196, Train Accuracy: 1.0000Epoch [236/250], Progress: 4/8, Train Loss: 0.5508, Train Accuracy: 0.7500Epoch [236/250], Progress: 5/8, Train Loss: 0.5444, Train Accuracy: 1.0000Epoch [236/250], Progress: 6/8, Train Loss: 0.6685, Train Accuracy: 0.5000Epoch [236/250], Progress: 7/8, Train Loss: 0.7977, Train Accuracy: 0.2500Epoch [236/250], Progress: 8/8, Train Loss: 0.6797, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.6825, Train Accuracy: 0.6333, Validation Loss: 0.6683, Validation Accuracy: 0.6000
Epoch [237/250], Progress: 1/8, Train Loss: 0.6266, Train Accuracy: 0.7500Epoch [237/250], Progress: 2/8, Train Loss: 0.6886, Train Accuracy: 0.5000Epoch [237/250], Progress: 3/8, Train Loss: 0.8912, Train Accuracy: 0.2500Epoch [237/250], Progress: 4/8, Train Loss: 0.7606, Train Accuracy: 0.2500Epoch [237/250], Progress: 5/8, Train Loss: 0.7489, Train Accuracy: 0.5000Epoch [237/250], Progress: 6/8, Train Loss: 0.5833, Train Accuracy: 0.7500Epoch [237/250], Progress: 7/8, Train Loss: 0.7418, Train Accuracy: 0.5000Epoch [237/250], Progress: 8/8, Train Loss: 0.7680, Train Accuracy: 0.0000Epoch [237/250], Train Loss: 0.7261, Train Accuracy: 0.4667, Validation Loss: 0.6431, Validation Accuracy: 0.7000
Epoch [238/250], Progress: 1/8, Train Loss: 0.7826, Train Accuracy: 0.0000Epoch [238/250], Progress: 2/8, Train Loss: 0.6859, Train Accuracy: 0.7500Epoch [238/250], Progress: 3/8, Train Loss: 0.6993, Train Accuracy: 0.2500Epoch [238/250], Progress: 4/8, Train Loss: 0.7813, Train Accuracy: 0.5000Epoch [238/250], Progress: 5/8, Train Loss: 0.6501, Train Accuracy: 0.5000Epoch [238/250], Progress: 6/8, Train Loss: 0.6833, Train Accuracy: 0.5000Epoch [238/250], Progress: 7/8, Train Loss: 0.5986, Train Accuracy: 0.5000Epoch [238/250], Progress: 8/8, Train Loss: 0.6779, Train Accuracy: 0.5000Epoch [238/250], Train Loss: 0.6949, Train Accuracy: 0.4333, Validation Loss: 0.6565, Validation Accuracy: 0.6000
Epoch [239/250], Progress: 1/8, Train Loss: 0.7644, Train Accuracy: 0.5000Epoch [239/250], Progress: 2/8, Train Loss: 0.7827, Train Accuracy: 0.5000Epoch [239/250], Progress: 3/8, Train Loss: 0.7367, Train Accuracy: 0.5000Epoch [239/250], Progress: 4/8, Train Loss: 0.7562, Train Accuracy: 0.7500Epoch [239/250], Progress: 5/8, Train Loss: 0.6062, Train Accuracy: 0.5000Epoch [239/250], Progress: 6/8, Train Loss: 0.6645, Train Accuracy: 0.5000Epoch [239/250], Progress: 7/8, Train Loss: 0.6673, Train Accuracy: 0.7500Epoch [239/250], Progress: 8/8, Train Loss: 0.5504, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.6911, Train Accuracy: 0.6000, Validation Loss: 0.6810, Validation Accuracy: 0.6000
Epoch [240/250], Progress: 1/8, Train Loss: 0.6177, Train Accuracy: 0.7500Epoch [240/250], Progress: 2/8, Train Loss: 0.7237, Train Accuracy: 0.5000Epoch [240/250], Progress: 3/8, Train Loss: 0.6192, Train Accuracy: 0.7500Epoch [240/250], Progress: 4/8, Train Loss: 0.7074, Train Accuracy: 0.5000Epoch [240/250], Progress: 5/8, Train Loss: 0.7255, Train Accuracy: 0.2500Epoch [240/250], Progress: 6/8, Train Loss: 0.5900, Train Accuracy: 0.7500Epoch [240/250], Progress: 7/8, Train Loss: 0.7856, Train Accuracy: 0.5000Epoch [240/250], Progress: 8/8, Train Loss: 0.8918, Train Accuracy: 0.5000Epoch [240/250], Train Loss: 0.7076, Train Accuracy: 0.5667, Validation Loss: 0.6665, Validation Accuracy: 0.5667
Epoch [241/250], Progress: 1/8, Train Loss: 0.6332, Train Accuracy: 0.7500Epoch [241/250], Progress: 2/8, Train Loss: 0.6298, Train Accuracy: 0.5000Epoch [241/250], Progress: 3/8, Train Loss: 0.5888, Train Accuracy: 0.7500Epoch [241/250], Progress: 4/8, Train Loss: 0.7151, Train Accuracy: 0.5000Epoch [241/250], Progress: 5/8, Train Loss: 0.6538, Train Accuracy: 0.5000Epoch [241/250], Progress: 6/8, Train Loss: 0.7111, Train Accuracy: 0.5000Epoch [241/250], Progress: 7/8, Train Loss: 0.8063, Train Accuracy: 0.2500Epoch [241/250], Progress: 8/8, Train Loss: 0.7025, Train Accuracy: 0.5000Epoch [241/250], Train Loss: 0.6801, Train Accuracy: 0.5333, Validation Loss: 0.6917, Validation Accuracy: 0.5667
Epoch [242/250], Progress: 1/8, Train Loss: 0.7758, Train Accuracy: 0.5000Epoch [242/250], Progress: 2/8, Train Loss: 0.6879, Train Accuracy: 0.5000Epoch [242/250], Progress: 3/8, Train Loss: 0.5952, Train Accuracy: 0.7500Epoch [242/250], Progress: 4/8, Train Loss: 0.7864, Train Accuracy: 0.2500Epoch [242/250], Progress: 5/8, Train Loss: 0.6843, Train Accuracy: 0.5000Epoch [242/250], Progress: 6/8, Train Loss: 0.7007, Train Accuracy: 0.2500Epoch [242/250], Progress: 7/8, Train Loss: 0.7773, Train Accuracy: 0.5000Epoch [242/250], Progress: 8/8, Train Loss: 0.7029, Train Accuracy: 0.5000Epoch [242/250], Train Loss: 0.7138, Train Accuracy: 0.4667, Validation Loss: 0.6878, Validation Accuracy: 0.5333
Epoch [243/250], Progress: 1/8, Train Loss: 0.6564, Train Accuracy: 0.7500Epoch [243/250], Progress: 2/8, Train Loss: 0.7239, Train Accuracy: 0.2500Epoch [243/250], Progress: 3/8, Train Loss: 0.6326, Train Accuracy: 0.7500Epoch [243/250], Progress: 4/8, Train Loss: 0.7981, Train Accuracy: 0.2500Epoch [243/250], Progress: 5/8, Train Loss: 0.7402, Train Accuracy: 0.5000Epoch [243/250], Progress: 6/8, Train Loss: 0.7231, Train Accuracy: 0.5000Epoch [243/250], Progress: 7/8, Train Loss: 0.6131, Train Accuracy: 0.7500Epoch [243/250], Progress: 8/8, Train Loss: 0.4947, Train Accuracy: 1.0000Epoch [243/250], Train Loss: 0.6727, Train Accuracy: 0.5667, Validation Loss: 0.6676, Validation Accuracy: 0.5667
Epoch [244/250], Progress: 1/8, Train Loss: 0.6744, Train Accuracy: 0.5000Epoch [244/250], Progress: 2/8, Train Loss: 0.5787, Train Accuracy: 0.7500Epoch [244/250], Progress: 3/8, Train Loss: 0.6856, Train Accuracy: 0.5000Epoch [244/250], Progress: 4/8, Train Loss: 0.7048, Train Accuracy: 0.2500Epoch [244/250], Progress: 5/8, Train Loss: 0.6557, Train Accuracy: 0.5000Epoch [244/250], Progress: 6/8, Train Loss: 0.8005, Train Accuracy: 0.2500Epoch [244/250], Progress: 7/8, Train Loss: 0.6065, Train Accuracy: 0.7500Epoch [244/250], Progress: 8/8, Train Loss: 0.7163, Train Accuracy: 0.5000Epoch [244/250], Train Loss: 0.6778, Train Accuracy: 0.5000, Validation Loss: 0.6600, Validation Accuracy: 0.6333
Epoch [245/250], Progress: 1/8, Train Loss: 0.8122, Train Accuracy: 0.2500Epoch [245/250], Progress: 2/8, Train Loss: 0.7510, Train Accuracy: 0.2500Epoch [245/250], Progress: 3/8, Train Loss: 0.6359, Train Accuracy: 0.5000Epoch [245/250], Progress: 4/8, Train Loss: 0.7848, Train Accuracy: 0.5000Epoch [245/250], Progress: 5/8, Train Loss: 0.5235, Train Accuracy: 0.7500Epoch [245/250], Progress: 6/8, Train Loss: 0.7730, Train Accuracy: 0.5000Epoch [245/250], Progress: 7/8, Train Loss: 0.8108, Train Accuracy: 0.5000Epoch [245/250], Progress: 8/8, Train Loss: 0.5471, Train Accuracy: 0.5000Epoch [245/250], Train Loss: 0.7048, Train Accuracy: 0.4667, Validation Loss: 0.6617, Validation Accuracy: 0.6667
Epoch [246/250], Progress: 1/8, Train Loss: 0.7471, Train Accuracy: 0.5000Epoch [246/250], Progress: 2/8, Train Loss: 0.7484, Train Accuracy: 0.7500Epoch [246/250], Progress: 3/8, Train Loss: 0.5738, Train Accuracy: 0.7500Epoch [246/250], Progress: 4/8, Train Loss: 0.5463, Train Accuracy: 0.7500Epoch [246/250], Progress: 5/8, Train Loss: 0.4253, Train Accuracy: 1.0000Epoch [246/250], Progress: 6/8, Train Loss: 0.5736, Train Accuracy: 0.7500Epoch [246/250], Progress: 7/8, Train Loss: 0.8431, Train Accuracy: 0.2500Epoch [246/250], Progress: 8/8, Train Loss: 0.5976, Train Accuracy: 1.0000Epoch [246/250], Train Loss: 0.6319, Train Accuracy: 0.7000, Validation Loss: 0.6113, Validation Accuracy: 0.7333
Epoch [247/250], Progress: 1/8, Train Loss: 0.5152, Train Accuracy: 1.0000Epoch [247/250], Progress: 2/8, Train Loss: 0.6073, Train Accuracy: 0.7500Epoch [247/250], Progress: 3/8, Train Loss: 0.6601, Train Accuracy: 0.5000Epoch [247/250], Progress: 4/8, Train Loss: 0.5942, Train Accuracy: 0.7500Epoch [247/250], Progress: 5/8, Train Loss: 0.7208, Train Accuracy: 0.5000Epoch [247/250], Progress: 6/8, Train Loss: 0.7269, Train Accuracy: 0.5000Epoch [247/250], Progress: 7/8, Train Loss: 0.6808, Train Accuracy: 0.7500Epoch [247/250], Progress: 8/8, Train Loss: 0.6588, Train Accuracy: 0.5000Epoch [247/250], Train Loss: 0.6455, Train Accuracy: 0.6667, Validation Loss: 0.6367, Validation Accuracy: 0.6000
Epoch [248/250], Progress: 1/8, Train Loss: 0.6694, Train Accuracy: 0.5000Epoch [248/250], Progress: 2/8, Train Loss: 0.6388, Train Accuracy: 0.5000Epoch [248/250], Progress: 3/8, Train Loss: 0.6047, Train Accuracy: 0.7500Epoch [248/250], Progress: 4/8, Train Loss: 0.6890, Train Accuracy: 0.5000Epoch [248/250], Progress: 5/8, Train Loss: 0.5659, Train Accuracy: 0.7500Epoch [248/250], Progress: 6/8, Train Loss: 0.6140, Train Accuracy: 0.5000Epoch [248/250], Progress: 7/8, Train Loss: 0.5174, Train Accuracy: 1.0000Epoch [248/250], Progress: 8/8, Train Loss: 0.6857, Train Accuracy: 0.5000Epoch [248/250], Train Loss: 0.6231, Train Accuracy: 0.6333, Validation Loss: 0.6073, Validation Accuracy: 0.7000
Epoch [249/250], Progress: 1/8, Train Loss: 0.7993, Train Accuracy: 0.5000Epoch [249/250], Progress: 2/8, Train Loss: 0.5359, Train Accuracy: 0.7500Epoch [249/250], Progress: 3/8, Train Loss: 0.8300, Train Accuracy: 0.2500Epoch [249/250], Progress: 4/8, Train Loss: 0.3859, Train Accuracy: 1.0000Epoch [249/250], Progress: 5/8, Train Loss: 0.6809, Train Accuracy: 0.7500Epoch [249/250], Progress: 6/8, Train Loss: 0.4653, Train Accuracy: 0.7500Epoch [249/250], Progress: 7/8, Train Loss: 0.9342, Train Accuracy: 0.2500Epoch [249/250], Progress: 8/8, Train Loss: 0.4133, Train Accuracy: 1.0000Epoch [249/250], Train Loss: 0.6306, Train Accuracy: 0.6333, Validation Loss: 0.6792, Validation Accuracy: 0.6333
Epoch [250/250], Progress: 1/8, Train Loss: 0.4231, Train Accuracy: 1.0000Epoch [250/250], Progress: 2/8, Train Loss: 0.6511, Train Accuracy: 0.5000Epoch [250/250], Progress: 3/8, Train Loss: 0.8770, Train Accuracy: 0.5000Epoch [250/250], Progress: 4/8, Train Loss: 0.4508, Train Accuracy: 1.0000Epoch [250/250], Progress: 5/8, Train Loss: 0.4697, Train Accuracy: 0.7500Epoch [250/250], Progress: 6/8, Train Loss: 0.5079, Train Accuracy: 0.7500Epoch [250/250], Progress: 7/8, Train Loss: 0.7807, Train Accuracy: 0.5000Epoch [250/250], Progress: 8/8, Train Loss: 0.4940, Train Accuracy: 1.0000Epoch [250/250], Train Loss: 0.5818, Train Accuracy: 0.7333, Validation Loss: 0.6253, Validation Accuracy: 0.6333
Validation accuracy: 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.60000000 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.56666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.50000000 0.50000000 0.50000000 0.46666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.60000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.56666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.63333333 0.46666667 0.43333333 0.50000000 0.60000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.66666667 0.56666667 0.50000000 0.50000000 0.60000000 0.53333333 0.46666667 0.63333333 0.70000000 0.63333333 0.70000000 0.73333333 0.66666667 0.56666667 0.63333333 0.63333333 0.46666667 0.53333333 0.53333333 0.50000000 0.50000000 0.50000000 0.46666667 0.50000000 0.56666667 0.60000000 0.60000000 0.66666667 0.50000000 0.50000000 0.53333333 0.53333333 0.70000000 0.63333333 0.53333333 0.73333333 0.66666667 0.66666667 0.60000000 0.63333333 0.53333333 0.70000000 0.60000000 0.73333333 0.70000000 0.76666667 0.70000000 0.70000000 0.66666667 0.76666667 0.50000000 0.60000000 0.50000000 0.70000000 0.60000000 0.50000000 0.56666667 0.46666667 0.60000000 0.56666667 0.46666667 0.60000000 0.53333333 0.76666667 0.60000000 0.63333333 0.73333333 0.70000000 0.66666667 0.60000000 0.70000000 0.76666667 0.76666667 0.76666667 0.70000000 0.46666667 0.46666667 0.50000000 0.50000000 0.50000000 0.46666667 0.50000000 0.50000000 0.53333333 0.43333333 0.50000000 0.53333333 0.60000000 0.43333333 0.60000000 0.63333333 0.56666667 0.56666667 0.60000000 0.63333333 0.63333333 0.66666667 0.70000000 0.73333333 0.70000000 0.76666667 0.60000000 0.76666667 0.70000000 0.66666667 0.50000000 0.60000000 0.66666667 0.66666667 0.76666667 0.56666667 0.66666667 0.60000000 0.56666667 0.73333333 0.60000000 0.60000000 0.63333333 0.73333333 0.70000000 0.76666667 0.73333333 0.63333333 0.73333333 0.70000000 0.60000000 0.73333333 0.66666667 0.63333333 0.60000000 0.63333333 0.56666667 0.60000000 0.70000000 0.60000000 0.60000000 0.56666667 0.56666667 0.53333333 0.56666667 0.63333333 0.66666667 0.73333333 0.60000000 0.70000000 0.63333333 0.63333333
Train accuracy: 0.50000000 0.60000000 0.53333333 0.56666667 0.36666667 0.46666667 0.56666667 0.43333333 0.46666667 0.60000000 0.43333333 0.50000000 0.43333333 0.43333333 0.53333333 0.53333333 0.53333333 0.53333333 0.43333333 0.43333333 0.50000000 0.60000000 0.63333333 0.43333333 0.53333333 0.43333333 0.56666667 0.56666667 0.53333333 0.53333333 0.40000000 0.63333333 0.56666667 0.63333333 0.40000000 0.43333333 0.43333333 0.56666667 0.50000000 0.50000000 0.40000000 0.50000000 0.46666667 0.50000000 0.53333333 0.40000000 0.50000000 0.40000000 0.46666667 0.43333333 0.30000000 0.53333333 0.63333333 0.43333333 0.53333333 0.53333333 0.50000000 0.53333333 0.43333333 0.50000000 0.56666667 0.53333333 0.40000000 0.53333333 0.46666667 0.50000000 0.53333333 0.66666667 0.53333333 0.56666667 0.66666667 0.50000000 0.56666667 0.46666667 0.50000000 0.36666667 0.40000000 0.40000000 0.50000000 0.43333333 0.53333333 0.40000000 0.53333333 0.43333333 0.40000000 0.60000000 0.46666667 0.60000000 0.63333333 0.46666667 0.53333333 0.53333333 0.40000000 0.46666667 0.60000000 0.53333333 0.50000000 0.40000000 0.40000000 0.43333333 0.46666667 0.56666667 0.60000000 0.56666667 0.40000000 0.50000000 0.50000000 0.53333333 0.40000000 0.53333333 0.43333333 0.63333333 0.53333333 0.50000000 0.46666667 0.60000000 0.56666667 0.50000000 0.46666667 0.63333333 0.70000000 0.50000000 0.60000000 0.73333333 0.36666667 0.50000000 0.43333333 0.56666667 0.70000000 0.56666667 0.63333333 0.66666667 0.53333333 0.46666667 0.50000000 0.53333333 0.60000000 0.56666667 0.63333333 0.70000000 0.56666667 0.60000000 0.63333333 0.56666667 0.60000000 0.60000000 0.56666667 0.60000000 0.60000000 0.73333333 0.56666667 0.66666667 0.63333333 0.43333333 0.43333333 0.63333333 0.60000000 0.60000000 0.60000000 0.56666667 0.43333333 0.66666667 0.56666667 0.50000000 0.66666667 0.53333333 0.70000000 0.60000000 0.66666667 0.70000000 0.63333333 0.56666667 0.63333333 0.56666667 0.63333333 0.60000000 0.70000000 0.73333333 0.46666667 0.33333333 0.53333333 0.53333333 0.53333333 0.50000000 0.40000000 0.73333333 0.56666667 0.30000000 0.46666667 0.56666667 0.53333333 0.56666667 0.50000000 0.63333333 0.63333333 0.70000000 0.50000000 0.60000000 0.56666667 0.66666667 0.53333333 0.63333333 0.66666667 0.63333333 0.63333333 0.70000000 0.63333333 0.73333333 0.80000000 0.46666667 0.50000000 0.76666667 0.76666667 0.73333333 0.60000000 0.50000000 0.53333333 0.53333333 0.56666667 0.63333333 0.73333333 0.66666667 0.73333333 0.63333333 0.56666667 0.66666667 0.70000000 0.63333333 0.63333333 0.63333333 0.70000000 0.66666667 0.73333333 0.70000000 0.60000000 0.63333333 0.46666667 0.43333333 0.60000000 0.56666667 0.53333333 0.46666667 0.56666667 0.50000000 0.46666667 0.70000000 0.66666667 0.63333333 0.63333333 0.73333333
Validation Loss: 0.70834780 0.69684265 0.70959643 0.69123619 0.69296872 0.69104413 0.69663650 0.69218040 0.69381014 0.69362918 0.69309677 0.69360252 0.69405261 0.69113403 0.69313642 0.69370551 0.69217987 0.69277189 0.69180597 0.69981696 0.69243656 0.69152990 0.69153558 0.69469175 0.69319265 0.69311663 0.69469204 0.69097757 0.69305509 0.69287433 0.69381122 0.69303618 0.69384849 0.69202974 0.69540799 0.69449084 0.69463263 0.69153503 0.69323088 0.69339789 0.69125968 0.69294111 0.69310311 0.69320532 0.69327908 0.69243366 0.69331399 0.69353398 0.69302837 0.69358350 0.69439115 0.69714244 0.69259400 0.69440740 0.69356164 0.69296215 0.69302578 0.69175795 0.69426838 0.69253907 0.69092356 0.69560555 0.69084559 0.69742195 0.69237255 0.69272397 0.69011938 0.69217461 0.69444872 0.69159959 0.69171537 0.69189090 0.69440157 0.69195160 0.68990684 0.69177439 0.69161338 0.69466627 0.69446832 0.69253759 0.69158491 0.69849403 0.69283918 0.69479778 0.69183943 0.68770529 0.69166882 0.69497494 0.68841422 0.69457626 0.69564144 0.69096346 0.69388713 0.69091047 0.69260896 0.69661279 0.69101803 0.69318237 0.68936683 0.69560234 0.69810371 0.68798925 0.68680013 0.68387619 0.68241255 0.69615227 0.70278636 0.68649819 0.67968890 0.69390611 0.67810586 0.67998245 0.68336860 0.65602271 0.67278661 0.67435274 0.67993499 0.66696812 0.64193349 0.70651345 0.68595666 0.69362698 0.69645824 0.68585076 0.69602355 0.69217306 0.69161862 0.68128897 0.67344361 0.68836956 0.67578855 0.68191810 0.69577556 0.68894685 0.67379633 0.67495096 0.67251433 0.68840859 0.66369082 0.66281757 0.67696024 0.66972388 0.65564412 0.70276523 0.63976224 0.67695221 0.65415846 0.66975448 0.63842878 0.64975715 0.63739090 0.66217938 0.59355614 0.67703900 0.68175118 0.67929823 0.64408001 0.68373197 0.68564510 0.68641102 0.66178835 0.64742366 0.69622403 0.68807413 0.66595590 0.63755541 0.65464746 0.63758044 0.66255706 0.63874707 0.66466968 0.65552285 0.67694160 0.62690014 0.58478396 0.61341327 0.58127960 0.66922894 0.86255807 0.71339064 0.70267589 0.72515263 0.69630668 0.69646067 0.69594838 0.70102537 0.69613605 0.68894824 0.68547674 0.69561015 0.68499953 0.69670614 0.68407511 0.67823049 0.68928043 0.67755154 0.67193336 0.66471083 0.65252516 0.63599753 0.63736041 0.62438685 0.65281445 0.62562663 0.68556837 0.60543694 0.62096175 0.63473323 0.70325099 0.65696453 0.65183793 0.60469744 0.63782185 0.69799281 0.64662549 0.68790920 0.67743415 0.65287068 0.66151232 0.67338978 0.68160488 0.57098009 0.58473666 0.57501644 0.60354163 0.61273618 0.59922323 0.59288079 0.67222463 0.60033521 0.61835087 0.66129211 0.62876710 0.61021888 0.71735162 0.66825437 0.64305882 0.65645272 0.68104146 0.66649789 0.69166699 0.68779317 0.66759340 0.65995018 0.66169363 0.61126761 0.63672464 0.60732490 0.67918218 0.62532421
Train Loss: 0.78232915 0.70296564 0.68247787 0.68534037 0.72053789 0.70303859 0.69484986 0.73574106 0.70328346 0.69529218 0.72052565 0.71081235 0.71370190 0.71582101 0.67511418 0.69952261 0.69893517 0.69632532 0.68182754 0.70490205 0.72001658 0.68183226 0.67317789 0.72794232 0.69530436 0.72759326 0.69437005 0.70230076 0.69802140 0.69161798 0.70832080 0.67484099 0.69110284 0.68245469 0.74094849 0.70945189 0.71181034 0.70752050 0.67533788 0.68362316 0.71704844 0.72721301 0.70744642 0.67895362 0.68365566 0.72581743 0.70947742 0.71677279 0.73393837 0.71517598 0.75243976 0.69658263 0.68121012 0.71035767 0.69012196 0.68873588 0.72777691 0.71069320 0.70537586 0.69577245 0.67595207 0.71121390 0.72036410 0.68757713 0.70952484 0.68727874 0.68588597 0.67061965 0.69003722 0.70143278 0.66454700 0.69009060 0.71504436 0.69080488 0.70586122 0.73491606 0.73484125 0.70656827 0.70148835 0.71753033 0.68923372 0.72771776 0.67620039 0.72320796 0.70440228 0.70324071 0.69436939 0.68583497 0.66683722 0.71067216 0.70384799 0.68981283 0.69614338 0.68709504 0.67507284 0.69113422 0.71200525 0.71920949 0.69259643 0.70821179 0.71354967 0.68034831 0.66204801 0.67485060 0.73153059 0.68931401 0.72010842 0.70249232 0.69878839 0.70126858 0.72497039 0.67017720 0.67459180 0.67809957 0.68754978 0.66517491 0.69240096 0.68532389 0.70902739 0.69246113 0.69491651 0.77493764 0.68255160 0.64680735 0.71354003 0.69157703 0.71906957 0.66626664 0.65005306 0.68821119 0.68554037 0.67448331 0.70137825 0.75158371 0.70410292 0.70150828 0.68419927 0.66219528 0.68142961 0.65618385 0.69450256 0.68690112 0.66170566 0.68214542 0.64265274 0.69992105 0.67916867 0.68667259 0.65167771 0.63677489 0.63769932 0.61681236 0.63510237 0.68095054 0.77478272 0.65417852 0.64293171 0.67780790 0.69013833 0.70887458 0.72674814 0.65225621 0.70317633 0.70842690 0.64078406 0.71617203 0.60573728 0.68186890 0.74116114 0.68129072 0.66309294 0.67487874 0.64981124 0.63132207 0.68194408 0.65140786 0.59170205 0.57318871 0.78851158 0.81404953 0.69270684 0.74180049 0.70570024 0.69160013 0.70711822 0.66696203 0.67687886 0.72218128 0.69908891 0.68810147 0.70406315 0.70169307 0.69640432 0.67555205 0.65447208 0.65889965 0.71477779 0.65311960 0.68999794 0.67347372 0.67620608 0.66846167 0.64100198 0.69215508 0.67703123 0.66421885 0.69245920 0.59697164 0.51935698 0.82446935 0.71234445 0.62206978 0.60800570 0.57820938 0.70903053 0.74750312 0.68643089 0.66041687 0.68397373 0.65981390 0.58042507 0.67714814 0.60353993 0.59259545 0.60871264 0.64878318 0.62328912 0.64019399 0.66009665 0.64481151 0.60784397 0.62122134 0.58651257 0.60263781 0.81134110 0.68249032 0.72611357 0.69486499 0.69105786 0.70759717 0.68008404 0.71380927 0.67274307 0.67782358 0.70478815 0.63189029 0.64551856 0.62312398 0.63060557 0.58179328
