arg:  ['/var/spool/slurm/d/job08702/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
Cuda available :-  True

device cuda 

[15841 32469  7381 ... 40706  3791 21631]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
Epoch [233/250], Progress: 1/8, Train Loss: 0.6096, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 0.6194, Train Accuracy: 0.7500Epoch [233/250], Progress: 3/8, Train Loss: 0.6705, Train Accuracy: 0.7500Epoch [233/250], Progress: 4/8, Train Loss: 0.7317, Train Accuracy: 0.2500Epoch [233/250], Progress: 5/8, Train Loss: 0.7190, Train Accuracy: 0.5000Epoch [233/250], Progress: 6/8, Train Loss: 0.7249, Train Accuracy: 0.2500Epoch [233/250], Progress: 7/8, Train Loss: 0.7350, Train Accuracy: 0.5000Epoch [233/250], Progress: 8/8, Train Loss: 0.7258, Train Accuracy: 0.5000Epoch [233/250], Train Loss: 0.6920, Train Accuracy: 0.5667, Validation Loss: 0.6933, Validation Accuracy: 0.5333
Epoch [234/250], Progress: 1/8, Train Loss: 0.7929, Train Accuracy: 0.2500Epoch [234/250], Progress: 2/8, Train Loss: 0.7149, Train Accuracy: 0.2500Epoch [234/250], Progress: 3/8, Train Loss: 0.7152, Train Accuracy: 0.2500Epoch [234/250], Progress: 4/8, Train Loss: 0.6579, Train Accuracy: 0.7500Epoch [234/250], Progress: 5/8, Train Loss: 0.6841, Train Accuracy: 0.5000Epoch [234/250], Progress: 6/8, Train Loss: 0.7015, Train Accuracy: 0.5000Epoch [234/250], Progress: 7/8, Train Loss: 0.6397, Train Accuracy: 1.0000Epoch [234/250], Progress: 8/8, Train Loss: 0.6348, Train Accuracy: 1.0000Epoch [234/250], Train Loss: 0.6926, Train Accuracy: 0.5333, Validation Loss: 0.6959, Validation Accuracy: 0.5000
Epoch [235/250], Progress: 1/8, Train Loss: 0.7450, Train Accuracy: 0.5000Epoch [235/250], Progress: 2/8, Train Loss: 0.7081, Train Accuracy: 0.7500Epoch [235/250], Progress: 3/8, Train Loss: 0.6268, Train Accuracy: 0.7500Epoch [235/250], Progress: 4/8, Train Loss: 0.6917, Train Accuracy: 0.5000Epoch [235/250], Progress: 5/8, Train Loss: 0.8379, Train Accuracy: 0.2500Epoch [235/250], Progress: 6/8, Train Loss: 0.7221, Train Accuracy: 0.2500Epoch [235/250], Progress: 7/8, Train Loss: 0.6545, Train Accuracy: 0.5000Epoch [235/250], Progress: 8/8, Train Loss: 0.7395, Train Accuracy: 0.5000Epoch [235/250], Train Loss: 0.7157, Train Accuracy: 0.5000, Validation Loss: 0.6941, Validation Accuracy: 0.5000
Epoch [236/250], Progress: 1/8, Train Loss: 0.7082, Train Accuracy: 0.5000Epoch [236/250], Progress: 2/8, Train Loss: 0.6424, Train Accuracy: 0.7500Epoch [236/250], Progress: 3/8, Train Loss: 0.7048, Train Accuracy: 0.2500Epoch [236/250], Progress: 4/8, Train Loss: 0.6884, Train Accuracy: 0.7500Epoch [236/250], Progress: 5/8, Train Loss: 0.7438, Train Accuracy: 0.0000Epoch [236/250], Progress: 6/8, Train Loss: 0.6190, Train Accuracy: 1.0000Epoch [236/250], Progress: 7/8, Train Loss: 0.6960, Train Accuracy: 0.5000Epoch [236/250], Progress: 8/8, Train Loss: 0.8128, Train Accuracy: 0.0000Epoch [236/250], Train Loss: 0.7019, Train Accuracy: 0.5000, Validation Loss: 0.6903, Validation Accuracy: 0.6000
Epoch [237/250], Progress: 1/8, Train Loss: 0.6740, Train Accuracy: 0.5000Epoch [237/250], Progress: 2/8, Train Loss: 0.7366, Train Accuracy: 0.2500Epoch [237/250], Progress: 3/8, Train Loss: 0.6556, Train Accuracy: 1.0000Epoch [237/250], Progress: 4/8, Train Loss: 0.7131, Train Accuracy: 0.5000Epoch [237/250], Progress: 5/8, Train Loss: 0.7486, Train Accuracy: 0.0000Epoch [237/250], Progress: 6/8, Train Loss: 0.6655, Train Accuracy: 0.5000Epoch [237/250], Progress: 7/8, Train Loss: 0.7390, Train Accuracy: 0.2500Epoch [237/250], Progress: 8/8, Train Loss: 0.5768, Train Accuracy: 1.0000Epoch [237/250], Train Loss: 0.6887, Train Accuracy: 0.4667, Validation Loss: 0.6930, Validation Accuracy: 0.5000
Epoch [238/250], Progress: 1/8, Train Loss: 0.6415, Train Accuracy: 1.0000Epoch [238/250], Progress: 2/8, Train Loss: 0.6988, Train Accuracy: 0.5000Epoch [238/250], Progress: 3/8, Train Loss: 0.7024, Train Accuracy: 0.5000Epoch [238/250], Progress: 4/8, Train Loss: 0.6714, Train Accuracy: 0.7500Epoch [238/250], Progress: 5/8, Train Loss: 0.8224, Train Accuracy: 0.0000Epoch [238/250], Progress: 6/8, Train Loss: 0.7509, Train Accuracy: 0.2500Epoch [238/250], Progress: 7/8, Train Loss: 0.6312, Train Accuracy: 0.7500Epoch [238/250], Progress: 8/8, Train Loss: 0.6347, Train Accuracy: 1.0000Epoch [238/250], Train Loss: 0.6942, Train Accuracy: 0.5667, Validation Loss: 0.6966, Validation Accuracy: 0.5000
Epoch [239/250], Progress: 1/8, Train Loss: 0.7383, Train Accuracy: 0.5000Epoch [239/250], Progress: 2/8, Train Loss: 0.7393, Train Accuracy: 0.2500Epoch [239/250], Progress: 3/8, Train Loss: 0.7191, Train Accuracy: 0.2500Epoch [239/250], Progress: 4/8, Train Loss: 0.6648, Train Accuracy: 0.5000Epoch [239/250], Progress: 5/8, Train Loss: 0.6726, Train Accuracy: 0.2500Epoch [239/250], Progress: 6/8, Train Loss: 0.6035, Train Accuracy: 0.7500Epoch [239/250], Progress: 7/8, Train Loss: 0.7425, Train Accuracy: 0.2500Epoch [239/250], Progress: 8/8, Train Loss: 0.8353, Train Accuracy: 0.0000Epoch [239/250], Train Loss: 0.7144, Train Accuracy: 0.3667, Validation Loss: 0.6974, Validation Accuracy: 0.5000
Epoch [240/250], Progress: 1/8, Train Loss: 0.7034, Train Accuracy: 0.2500Epoch [240/250], Progress: 2/8, Train Loss: 0.7385, Train Accuracy: 0.5000Epoch [240/250], Progress: 3/8, Train Loss: 0.8007, Train Accuracy: 0.0000Epoch [240/250], Progress: 4/8, Train Loss: 0.6284, Train Accuracy: 1.0000Epoch [240/250], Progress: 5/8, Train Loss: 0.7020, Train Accuracy: 0.5000Epoch [240/250], Progress: 6/8, Train Loss: 0.6348, Train Accuracy: 0.7500Epoch [240/250], Progress: 7/8, Train Loss: 0.7175, Train Accuracy: 0.5000Epoch [240/250], Progress: 8/8, Train Loss: 0.7248, Train Accuracy: 0.5000Epoch [240/250], Train Loss: 0.7062, Train Accuracy: 0.5000, Validation Loss: 0.6886, Validation Accuracy: 0.6333
Epoch [241/250], Progress: 1/8, Train Loss: 0.6849, Train Accuracy: 0.5000Epoch [241/250], Progress: 2/8, Train Loss: 0.7131, Train Accuracy: 0.5000Epoch [241/250], Progress: 3/8, Train Loss: 0.6876, Train Accuracy: 0.5000Epoch [241/250], Progress: 4/8, Train Loss: 0.7485, Train Accuracy: 0.2500Epoch [241/250], Progress: 5/8, Train Loss: 0.7508, Train Accuracy: 0.0000Epoch [241/250], Progress: 6/8, Train Loss: 0.7726, Train Accuracy: 0.0000Epoch [241/250], Progress: 7/8, Train Loss: 0.6914, Train Accuracy: 0.5000Epoch [241/250], Progress: 8/8, Train Loss: 0.7555, Train Accuracy: 0.0000Epoch [241/250], Train Loss: 0.7256, Train Accuracy: 0.3000, Validation Loss: 0.6841, Validation Accuracy: 0.6667
Epoch [242/250], Progress: 1/8, Train Loss: 0.6842, Train Accuracy: 0.7500Epoch [242/250], Progress: 2/8, Train Loss: 0.6895, Train Accuracy: 0.5000Epoch [242/250], Progress: 3/8, Train Loss: 0.7036, Train Accuracy: 0.5000Epoch [242/250], Progress: 4/8, Train Loss: 0.7055, Train Accuracy: 0.2500Epoch [242/250], Progress: 5/8, Train Loss: 0.6571, Train Accuracy: 1.0000Epoch [242/250], Progress: 6/8, Train Loss: 0.7066, Train Accuracy: 0.5000Epoch [242/250], Progress: 7/8, Train Loss: 0.7450, Train Accuracy: 0.2500Epoch [242/250], Progress: 8/8, Train Loss: 0.7580, Train Accuracy: 0.0000Epoch [242/250], Train Loss: 0.7062, Train Accuracy: 0.5000, Validation Loss: 0.6913, Validation Accuracy: 0.5333
Epoch [243/250], Progress: 1/8, Train Loss: 0.6935, Train Accuracy: 0.7500Epoch [243/250], Progress: 2/8, Train Loss: 0.6984, Train Accuracy: 0.5000Epoch [243/250], Progress: 3/8, Train Loss: 0.6775, Train Accuracy: 0.7500Epoch [243/250], Progress: 4/8, Train Loss: 0.7097, Train Accuracy: 0.5000Epoch [243/250], Progress: 5/8, Train Loss: 0.6614, Train Accuracy: 0.7500Epoch [243/250], Progress: 6/8, Train Loss: 0.6995, Train Accuracy: 0.2500Epoch [243/250], Progress: 7/8, Train Loss: 0.6804, Train Accuracy: 0.5000Epoch [243/250], Progress: 8/8, Train Loss: 0.6524, Train Accuracy: 0.5000Epoch [243/250], Train Loss: 0.6841, Train Accuracy: 0.5667, Validation Loss: 0.6883, Validation Accuracy: 0.5333
Epoch [244/250], Progress: 1/8, Train Loss: 0.6643, Train Accuracy: 0.5000Epoch [244/250], Progress: 2/8, Train Loss: 0.7913, Train Accuracy: 0.2500Epoch [244/250], Progress: 3/8, Train Loss: 0.7180, Train Accuracy: 0.2500Epoch [244/250], Progress: 4/8, Train Loss: 0.6889, Train Accuracy: 0.5000Epoch [244/250], Progress: 5/8, Train Loss: 0.7252, Train Accuracy: 0.2500Epoch [244/250], Progress: 6/8, Train Loss: 0.7040, Train Accuracy: 0.2500Epoch [244/250], Progress: 7/8, Train Loss: 0.6263, Train Accuracy: 1.0000Epoch [244/250], Progress: 8/8, Train Loss: 0.7129, Train Accuracy: 0.5000Epoch [244/250], Train Loss: 0.7039, Train Accuracy: 0.4333, Validation Loss: 0.6924, Validation Accuracy: 0.5000
Epoch [245/250], Progress: 1/8, Train Loss: 0.6558, Train Accuracy: 0.7500Epoch [245/250], Progress: 2/8, Train Loss: 0.6863, Train Accuracy: 0.2500Epoch [245/250], Progress: 3/8, Train Loss: 0.7748, Train Accuracy: 0.0000Epoch [245/250], Progress: 4/8, Train Loss: 0.6588, Train Accuracy: 1.0000Epoch [245/250], Progress: 5/8, Train Loss: 0.6799, Train Accuracy: 0.7500Epoch [245/250], Progress: 6/8, Train Loss: 0.7339, Train Accuracy: 0.2500Epoch [245/250], Progress: 7/8, Train Loss: 0.7041, Train Accuracy: 0.2500Epoch [245/250], Progress: 8/8, Train Loss: 0.7178, Train Accuracy: 0.5000Epoch [245/250], Train Loss: 0.7014, Train Accuracy: 0.4667, Validation Loss: 0.6891, Validation Accuracy: 0.5667
Epoch [246/250], Progress: 1/8, Train Loss: 0.7021, Train Accuracy: 0.5000Epoch [246/250], Progress: 2/8, Train Loss: 0.6845, Train Accuracy: 0.2500Epoch [246/250], Progress: 3/8, Train Loss: 0.7369, Train Accuracy: 0.0000Epoch [246/250], Progress: 4/8, Train Loss: 0.7109, Train Accuracy: 0.2500Epoch [246/250], Progress: 5/8, Train Loss: 0.6506, Train Accuracy: 0.7500Epoch [246/250], Progress: 6/8, Train Loss: 0.6422, Train Accuracy: 0.7500Epoch [246/250], Progress: 7/8, Train Loss: 0.7135, Train Accuracy: 0.2500Epoch [246/250], Progress: 8/8, Train Loss: 0.6357, Train Accuracy: 1.0000Epoch [246/250], Train Loss: 0.6845, Train Accuracy: 0.4333, Validation Loss: 0.6915, Validation Accuracy: 0.5667
Epoch [247/250], Progress: 1/8, Train Loss: 0.6311, Train Accuracy: 0.7500Epoch [247/250], Progress: 2/8, Train Loss: 0.7138, Train Accuracy: 0.2500Epoch [247/250], Progress: 3/8, Train Loss: 0.6800, Train Accuracy: 0.5000Epoch [247/250], Progress: 4/8, Train Loss: 0.6831, Train Accuracy: 0.7500Epoch [247/250], Progress: 5/8, Train Loss: 0.7195, Train Accuracy: 0.5000Epoch [247/250], Progress: 6/8, Train Loss: 0.6863, Train Accuracy: 0.5000Epoch [247/250], Progress: 7/8, Train Loss: 0.6893, Train Accuracy: 0.5000Epoch [247/250], Progress: 8/8, Train Loss: 0.6788, Train Accuracy: 0.5000Epoch [247/250], Train Loss: 0.6852, Train Accuracy: 0.5333, Validation Loss: 0.6755, Validation Accuracy: 0.5667
Epoch [248/250], Progress: 1/8, Train Loss: 0.7136, Train Accuracy: 0.2500Epoch [248/250], Progress: 2/8, Train Loss: 0.6037, Train Accuracy: 0.7500Epoch [248/250], Progress: 3/8, Train Loss: 0.6663, Train Accuracy: 0.2500Epoch [248/250], Progress: 4/8, Train Loss: 0.6326, Train Accuracy: 1.0000Epoch [248/250], Progress: 5/8, Train Loss: 0.7373, Train Accuracy: 0.2500Epoch [248/250], Progress: 6/8, Train Loss: 0.6747, Train Accuracy: 0.7500Epoch [248/250], Progress: 7/8, Train Loss: 0.7302, Train Accuracy: 0.0000Epoch [248/250], Progress: 8/8, Train Loss: 0.7995, Train Accuracy: 0.0000Epoch [248/250], Train Loss: 0.6947, Train Accuracy: 0.4333, Validation Loss: 0.6967, Validation Accuracy: 0.5333
Epoch [249/250], Progress: 1/8, Train Loss: 0.6838, Train Accuracy: 0.5000Epoch [249/250], Progress: 2/8, Train Loss: 0.6820, Train Accuracy: 0.5000Epoch [249/250], Progress: 3/8, Train Loss: 0.7860, Train Accuracy: 0.0000Epoch [249/250], Progress: 4/8, Train Loss: 0.6993, Train Accuracy: 0.5000Epoch [249/250], Progress: 5/8, Train Loss: 0.7124, Train Accuracy: 0.5000Epoch [249/250], Progress: 6/8, Train Loss: 0.7310, Train Accuracy: 0.5000Epoch [249/250], Progress: 7/8, Train Loss: 0.7596, Train Accuracy: 0.2500Epoch [249/250], Progress: 8/8, Train Loss: 0.7190, Train Accuracy: 0.5000Epoch [249/250], Train Loss: 0.7216, Train Accuracy: 0.4000, Validation Loss: 0.6914, Validation Accuracy: 0.4667
Epoch [250/250], Progress: 1/8, Train Loss: 0.7107, Train Accuracy: 0.0000Epoch [250/250], Progress: 2/8, Train Loss: 0.6991, Train Accuracy: 0.2500Epoch [250/250], Progress: 3/8, Train Loss: 0.6809, Train Accuracy: 0.7500Epoch [250/250], Progress: 4/8, Train Loss: 0.6733, Train Accuracy: 0.7500Epoch [250/250], Progress: 5/8, Train Loss: 0.6797, Train Accuracy: 0.7500Epoch [250/250], Progress: 6/8, Train Loss: 0.6782, Train Accuracy: 0.7500Epoch [250/250], Progress: 7/8, Train Loss: 0.7081, Train Accuracy: 0.2500Epoch [250/250], Progress: 8/8, Train Loss: 0.6939, Train Accuracy: 0.5000Epoch [250/250], Train Loss: 0.6905, Train Accuracy: 0.5000, Validation Loss: 0.6919, Validation Accuracy: 0.5667
Validation accuracy: 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.43333333 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.53333333 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.46666667 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.43333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.56666667 0.43333333 0.50000000 0.56666667 0.50000000 0.53333333 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.56666667 0.46666667 0.50000000 0.56666667 0.63333333 0.56666667 0.53333333 0.50000000 0.46666667 0.56666667 0.53333333 0.63333333 0.50000000 0.50000000 0.50000000 0.50000000 0.46666667 0.50000000 0.50000000 0.60000000 0.50000000 0.50000000 0.50000000 0.53333333 0.50000000 0.50000000 0.46666667 0.50000000 0.46666667 0.73333333 0.53333333 0.43333333 0.70000000 0.56666667 0.66666667 0.53333333 0.53333333 0.50000000 0.56666667 0.53333333 0.53333333 0.66666667 0.63333333 0.56666667 0.56666667 0.73333333 0.56666667 0.66666667 0.70000000 0.66666667 0.66666667 0.53333333 0.66666667 0.56666667 0.70000000 0.66666667 0.66666667 0.73333333 0.56666667 0.66666667 0.66666667 0.60000000 0.60000000 0.73333333 0.70000000 0.63333333 0.60000000 0.63333333 0.63333333 0.56666667 0.63333333 0.70000000 0.63333333 0.73333333 0.63333333 0.66666667 0.70000000 0.63333333 0.70000000 0.70000000 0.66666667 0.70000000 0.56666667 0.63333333 0.80000000 0.70000000 0.66666667 0.66666667 0.66666667 0.80000000 0.73333333 0.56666667 0.56666667 0.56666667 0.70000000 0.46666667 0.50000000 0.43333333 0.50000000 0.60000000 0.36666667 0.50000000 0.40000000 0.50000000 0.46666667 0.36666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.56666667 0.50000000 0.50000000 0.50000000 0.46666667 0.60000000 0.53333333 0.26666667 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.53333333 0.56666667 0.46666667 0.56666667 0.50000000 0.50000000 0.50000000 0.53333333 0.46666667 0.50000000 0.56666667 0.50000000 0.50000000 0.43333333 0.60000000 0.50000000 0.33333333 0.56666667 0.53333333 0.50000000 0.50000000 0.60000000 0.50000000 0.50000000 0.50000000 0.63333333 0.66666667 0.53333333 0.53333333 0.50000000 0.56666667 0.56666667 0.56666667 0.53333333 0.46666667 0.56666667
Train accuracy: 0.46666667 0.40000000 0.36666667 0.43333333 0.46666667 0.43333333 0.66666667 0.40000000 0.46666667 0.40000000 0.46666667 0.56666667 0.46666667 0.43333333 0.40000000 0.60000000 0.53333333 0.43333333 0.50000000 0.50000000 0.60000000 0.33333333 0.40000000 0.46666667 0.56666667 0.60000000 0.46666667 0.36666667 0.46666667 0.43333333 0.60000000 0.63333333 0.50000000 0.40000000 0.63333333 0.33333333 0.43333333 0.53333333 0.60000000 0.46666667 0.60000000 0.50000000 0.36666667 0.56666667 0.43333333 0.43333333 0.33333333 0.46666667 0.43333333 0.40000000 0.33333333 0.50000000 0.40000000 0.43333333 0.43333333 0.50000000 0.46666667 0.43333333 0.50000000 0.40000000 0.46666667 0.40000000 0.56666667 0.43333333 0.50000000 0.43333333 0.40000000 0.40000000 0.53333333 0.63333333 0.36666667 0.36666667 0.43333333 0.50000000 0.40000000 0.46666667 0.46666667 0.50000000 0.53333333 0.36666667 0.50000000 0.50000000 0.53333333 0.43333333 0.50000000 0.56666667 0.66666667 0.60000000 0.40000000 0.56666667 0.50000000 0.60000000 0.36666667 0.63333333 0.53333333 0.60000000 0.36666667 0.70000000 0.40000000 0.53333333 0.50000000 0.43333333 0.53333333 0.50000000 0.46666667 0.63333333 0.50000000 0.56666667 0.53333333 0.56666667 0.50000000 0.63333333 0.46666667 0.46666667 0.63333333 0.46666667 0.53333333 0.60000000 0.56666667 0.56666667 0.66666667 0.60000000 0.56666667 0.50000000 0.63333333 0.53333333 0.66666667 0.46666667 0.63333333 0.43333333 0.60000000 0.60000000 0.46666667 0.46666667 0.63333333 0.63333333 0.43333333 0.53333333 0.60000000 0.66666667 0.63333333 0.53333333 0.76666667 0.46666667 0.53333333 0.70000000 0.60000000 0.60000000 0.60000000 0.60000000 0.60000000 0.60000000 0.50000000 0.73333333 0.60000000 0.56666667 0.70000000 0.73333333 0.60000000 0.66666667 0.66666667 0.70000000 0.70000000 0.70000000 0.73333333 0.66666667 0.70000000 0.56666667 0.56666667 0.63333333 0.76666667 0.70000000 0.60000000 0.80000000 0.83333333 0.73333333 0.70000000 0.56666667 0.56666667 0.66666667 0.66666667 0.40000000 0.53333333 0.53333333 0.53333333 0.43333333 0.50000000 0.46666667 0.56666667 0.63333333 0.53333333 0.36666667 0.50000000 0.50000000 0.46666667 0.46666667 0.60000000 0.50000000 0.56666667 0.53333333 0.50000000 0.46666667 0.36666667 0.43333333 0.56666667 0.46666667 0.60000000 0.43333333 0.56666667 0.50000000 0.56666667 0.50000000 0.53333333 0.66666667 0.56666667 0.50000000 0.50000000 0.56666667 0.56666667 0.50000000 0.50000000 0.53333333 0.56666667 0.50000000 0.53333333 0.40000000 0.46666667 0.40000000 0.60000000 0.43333333 0.46666667 0.56666667 0.56666667 0.53333333 0.50000000 0.50000000 0.46666667 0.56666667 0.36666667 0.50000000 0.30000000 0.50000000 0.56666667 0.43333333 0.46666667 0.43333333 0.53333333 0.43333333 0.40000000 0.50000000
Validation Loss: 0.69333328 0.69204817 0.70032878 0.69198782 0.69104333 0.69376458 0.69606588 0.69424793 0.69321308 0.69391634 0.69292252 0.69355709 0.69265833 0.69941323 0.69278949 0.69345218 0.69313422 0.69543904 0.69737634 0.69923320 0.69097796 0.70302325 0.69249914 0.69253809 0.69094957 0.69339890 0.69567265 0.69375042 0.69586304 0.69126856 0.69330627 0.69545563 0.69501477 0.69182957 0.69161595 0.69106369 0.69300739 0.69226726 0.69309536 0.69345687 0.69286851 0.69196768 0.69360169 0.69589852 0.69246743 0.69124225 0.68866684 0.69382004 0.69379562 0.69312355 0.69932708 0.69436991 0.69347820 0.68913992 0.70063487 0.69404580 0.69137502 0.69455941 0.69725151 0.69443531 0.69708312 0.69137239 0.69501493 0.69621909 0.69436808 0.69415167 0.69039897 0.69368065 0.69191447 0.69230842 0.69288705 0.69462867 0.69182292 0.69244827 0.69337484 0.69215245 0.69197697 0.69126171 0.69157328 0.69147509 0.69285116 0.69232233 0.69325818 0.68961884 0.69213063 0.69205655 0.69639151 0.69117501 0.69041403 0.69104061 0.69356422 0.69121090 0.68948074 0.69550191 0.68533548 0.68863678 0.68652604 0.69378474 0.69017122 0.69197419 0.69531117 0.68905871 0.68821708 0.68663793 0.69090692 0.68750985 0.69007340 0.68709935 0.67895817 0.67972574 0.68303229 0.70262711 0.67872141 0.68669386 0.68130082 0.69142298 0.68795453 0.67003587 0.68933381 0.67409102 0.66840877 0.66586636 0.66090713 0.68145044 0.68214105 0.70038192 0.68172801 0.67453139 0.69174521 0.67645039 0.67259813 0.67209563 0.66492821 0.66561703 0.67546210 0.65723496 0.64872251 0.63301171 0.67990165 0.65320355 0.66141117 0.63816067 0.64774255 0.67848627 0.62072775 0.65513096 0.65137160 0.70798229 0.63677584 0.61689344 0.61323360 0.64344526 0.65618954 0.66601382 0.67183114 0.63869552 0.59614008 0.62102014 0.64406167 0.63264535 0.64535957 0.63343395 0.62944662 0.58024503 0.61716335 0.56429651 0.56086045 0.65915740 0.61597251 0.57763087 0.60544819 0.64240026 0.56036573 0.57143005 0.54737156 0.62214237 0.71267722 0.67698871 0.70350710 0.62500621 0.74987552 0.71456923 0.84752740 0.70790593 0.68424470 0.69994406 0.72316224 0.72116975 0.70287417 0.69895754 0.69263801 0.69237026 0.82010374 0.69470676 0.70841582 0.69829274 0.72765367 0.69660427 0.69597927 0.68912394 0.69186656 0.69287821 0.70270792 0.69062269 0.69587515 0.69493206 0.68891837 0.69612566 0.69519139 0.69773871 0.69757325 0.70000426 0.69249753 0.69612460 0.69593670 0.69412556 0.69706170 0.68332750 0.69733050 0.69071148 0.69652560 0.69178895 0.69212990 0.69309255 0.69222015 0.69144454 0.69677964 0.69814298 0.69051836 0.69514212 0.69744124 0.69167349 0.69325495 0.69587347 0.69405284 0.69030900 0.69304390 0.69658659 0.69740301 0.68860234 0.68409348 0.69132635 0.68830935 0.69240879 0.68909867 0.69150367 0.67545490 0.69671073 0.69135722 0.69190726
Train Loss: 0.78927296 0.76201817 0.75304218 0.72863664 0.70139969 0.71345276 0.67355093 0.71496061 0.72360874 0.71424595 0.72212963 0.69003551 0.70136447 0.72123974 0.72434697 0.69365321 0.68556779 0.70186674 0.71874096 0.73071438 0.67939715 0.75769226 0.72382315 0.71422297 0.68162323 0.68407866 0.71562912 0.71357761 0.73562136 0.70194810 0.70335509 0.69222171 0.70964700 0.69194325 0.68940251 0.72471434 0.72576633 0.69081479 0.69094713 0.72298294 0.68810263 0.69418678 0.72022263 0.71468684 0.70965448 0.70106354 0.72628284 0.70763276 0.70717157 0.72149635 0.71183521 0.70006919 0.68801504 0.72237903 0.71106983 0.72117102 0.68788057 0.72402944 0.70260139 0.70419299 0.70588703 0.70286619 0.69851330 0.70266435 0.70024943 0.70257102 0.70442458 0.69564143 0.68468019 0.69049820 0.71227733 0.70519210 0.72258002 0.68531486 0.72935019 0.70366032 0.70076663 0.71328007 0.69576993 0.70136798 0.69619407 0.70273241 0.69502126 0.71289884 0.68844841 0.70206299 0.67740420 0.68139023 0.69636858 0.68531162 0.70342501 0.68255623 0.69882680 0.67024831 0.68855684 0.67192090 0.71186057 0.67070190 0.70854212 0.71273993 0.73279788 0.70667882 0.71229640 0.68744574 0.68990181 0.70138400 0.67984167 0.69950452 0.67898398 0.68131845 0.70398914 0.68280417 0.69572707 0.72951402 0.67859913 0.66680581 0.67259978 0.68741708 0.69267245 0.69538669 0.65936217 0.71231466 0.68159609 0.69829212 0.67819814 0.70560248 0.67254056 0.70912562 0.66565464 0.69260144 0.66525798 0.68109944 0.71904394 0.72408237 0.66175722 0.67330474 0.71163591 0.69408702 0.70052518 0.65526599 0.66365208 0.68900960 0.62218404 0.68573679 0.65166460 0.61954076 0.64509331 0.63591715 0.63607026 0.65142341 0.70536611 0.69441762 0.68167457 0.62169341 0.64533963 0.68862559 0.59024346 0.68878285 0.67061834 0.68276398 0.71295699 0.58756935 0.61975103 0.63495709 0.60201059 0.61723404 0.71309585 0.69078150 0.64151902 0.65978324 0.60514690 0.60815354 0.62909076 0.57843073 0.51201413 0.56289455 0.61945227 0.67974997 0.69685430 0.62898143 0.67788896 0.81191549 0.69101016 0.72960699 0.69360361 0.69663584 0.70218930 0.74499071 0.69629492 0.68243952 0.71860656 0.71281571 0.69793340 0.71303215 0.70164168 0.76676562 0.65224008 0.70843441 0.69924863 0.69140191 0.69799401 0.71478932 0.70959390 0.71281913 0.70127966 0.70637191 0.68287937 0.70805580 0.70508166 0.69908715 0.69800537 0.71651620 0.68791305 0.67770734 0.67989446 0.70329310 0.68732029 0.67098910 0.67840564 0.69759601 0.69193863 0.68955914 0.70156223 0.69535705 0.70932021 0.69199299 0.70071016 0.71677476 0.69141180 0.71359894 0.69544437 0.68931838 0.69198852 0.69260930 0.71572275 0.70191612 0.68865499 0.69416533 0.71442048 0.70624959 0.72556734 0.70618133 0.68410295 0.70385759 0.70141633 0.68453546 0.68524057 0.69472922 0.72164644 0.69047900
