arg:  ['/var/spool/slurm/d/job09097/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[ 9430 40779 37664 ...  5119 40497 17482]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6034, Train Accuracy: 0.7500 Epoch [1/250], Progress: 2/8, Train Loss: 0.8875, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.8021, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 0.6339, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 0.4972, Train Accuracy: 1.0000 Epoch [1/250], Progress: 6/8, Train Loss: 0.5972, Train Accuracy: 1.0000 Epoch [1/250], Progress: 7/8, Train Loss: 0.6233, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 0.5591, Train Accuracy: 1.0000 Epoch [1/250], Train Loss: 0.6504, Train Accuracy: 0.6667, Validation Loss: 0.6912, Validation Accuracy: 0.5000
Epoch [164/250], Progress: 1/8, Train Loss: 0.1818, Train Accuracy: 1.0000Epoch [164/250], Progress: 2/8, Train Loss: 0.4247, Train Accuracy: 0.7500Epoch [164/250], Progress: 3/8, Train Loss: 0.7063, Train Accuracy: 0.5000Epoch [164/250], Progress: 4/8, Train Loss: 0.3014, Train Accuracy: 0.7500Epoch [164/250], Progress: 5/8, Train Loss: 0.3103, Train Accuracy: 1.0000Epoch [164/250], Progress: 6/8, Train Loss: 0.2509, Train Accuracy: 1.0000Epoch [164/250], Progress: 7/8, Train Loss: 0.2641, Train Accuracy: 1.0000Epoch [164/250], Progress: 8/8, Train Loss: 0.3193, Train Accuracy: 1.0000Epoch [164/250], Train Loss: 0.3449, Train Accuracy: 0.8667, Validation Loss: 0.4405, Validation Accuracy: 0.8333
Epoch [165/250], Progress: 1/8, Train Loss: 0.8628, Train Accuracy: 0.5000Epoch [165/250], Progress: 2/8, Train Loss: 0.3214, Train Accuracy: 0.7500Epoch [165/250], Progress: 3/8, Train Loss: 0.9562, Train Accuracy: 0.5000Epoch [165/250], Progress: 4/8, Train Loss: 0.8767, Train Accuracy: 0.5000Epoch [165/250], Progress: 5/8, Train Loss: 0.1678, Train Accuracy: 1.0000Epoch [165/250], Progress: 6/8, Train Loss: 0.4078, Train Accuracy: 0.7500Epoch [165/250], Progress: 7/8, Train Loss: 0.2982, Train Accuracy: 1.0000Epoch [165/250], Progress: 8/8, Train Loss: 0.0294, Train Accuracy: 1.0000Epoch [165/250], Train Loss: 0.4900, Train Accuracy: 0.7333, Validation Loss: 0.3207, Validation Accuracy: 0.8667
Epoch [166/250], Progress: 1/8, Train Loss: 0.2676, Train Accuracy: 1.0000Epoch [166/250], Progress: 2/8, Train Loss: 0.2013, Train Accuracy: 1.0000Epoch [166/250], Progress: 3/8, Train Loss: 0.2268, Train Accuracy: 1.0000Epoch [166/250], Progress: 4/8, Train Loss: 0.3271, Train Accuracy: 0.7500Epoch [166/250], Progress: 5/8, Train Loss: 0.4476, Train Accuracy: 0.7500Epoch [166/250], Progress: 6/8, Train Loss: 0.6835, Train Accuracy: 0.7500Epoch [166/250], Progress: 7/8, Train Loss: 0.3889, Train Accuracy: 0.7500Epoch [166/250], Progress: 8/8, Train Loss: 0.4915, Train Accuracy: 0.5000Epoch [166/250], Train Loss: 0.3793, Train Accuracy: 0.8333, Validation Loss: 0.3969, Validation Accuracy: 0.8667
Epoch [167/250], Progress: 1/8, Train Loss: 0.1175, Train Accuracy: 1.0000Epoch [167/250], Progress: 2/8, Train Loss: 0.3211, Train Accuracy: 1.0000Epoch [167/250], Progress: 3/8, Train Loss: 0.7089, Train Accuracy: 0.5000Epoch [167/250], Progress: 4/8, Train Loss: 0.2116, Train Accuracy: 1.0000Epoch [167/250], Progress: 5/8, Train Loss: 0.9876, Train Accuracy: 0.5000Epoch [167/250], Progress: 6/8, Train Loss: 0.1050, Train Accuracy: 1.0000Epoch [167/250], Progress: 7/8, Train Loss: 0.2703, Train Accuracy: 0.7500Epoch [167/250], Progress: 8/8, Train Loss: 0.0859, Train Accuracy: 1.0000Epoch [167/250], Train Loss: 0.3510, Train Accuracy: 0.8333, Validation Loss: 0.4430, Validation Accuracy: 0.8000
Epoch [168/250], Progress: 1/8, Train Loss: 0.2098, Train Accuracy: 1.0000Epoch [168/250], Progress: 2/8, Train Loss: 0.3587, Train Accuracy: 0.7500Epoch [168/250], Progress: 3/8, Train Loss: 0.6786, Train Accuracy: 0.5000Epoch [168/250], Progress: 4/8, Train Loss: 0.3750, Train Accuracy: 0.7500Epoch [168/250], Progress: 5/8, Train Loss: 0.4905, Train Accuracy: 0.7500Epoch [168/250], Progress: 6/8, Train Loss: 0.7515, Train Accuracy: 0.7500Epoch [168/250], Progress: 7/8, Train Loss: 0.5793, Train Accuracy: 0.7500Epoch [168/250], Progress: 8/8, Train Loss: 0.2656, Train Accuracy: 1.0000Epoch [168/250], Train Loss: 0.4636, Train Accuracy: 0.7667, Validation Loss: 0.3398, Validation Accuracy: 0.8667
Epoch [169/250], Progress: 1/8, Train Loss: 0.3319, Train Accuracy: 1.0000Epoch [169/250], Progress: 2/8, Train Loss: 0.8680, Train Accuracy: 0.5000Epoch [169/250], Progress: 3/8, Train Loss: 0.5835, Train Accuracy: 0.5000Epoch [169/250], Progress: 4/8, Train Loss: 0.2076, Train Accuracy: 1.0000Epoch [169/250], Progress: 5/8, Train Loss: 0.1113, Train Accuracy: 1.0000Epoch [169/250], Progress: 6/8, Train Loss: 0.2093, Train Accuracy: 1.0000Epoch [169/250], Progress: 7/8, Train Loss: 0.1317, Train Accuracy: 1.0000Epoch [169/250], Progress: 8/8, Train Loss: 0.6174, Train Accuracy: 0.5000Epoch [169/250], Train Loss: 0.3826, Train Accuracy: 0.8333, Validation Loss: 0.4448, Validation Accuracy: 0.7667
Epoch [170/250], Progress: 1/8, Train Loss: 0.2165, Train Accuracy: 1.0000Epoch [170/250], Progress: 2/8, Train Loss: 0.0954, Train Accuracy: 1.0000Epoch [170/250], Progress: 3/8, Train Loss: 0.6012, Train Accuracy: 0.7500Epoch [170/250], Progress: 4/8, Train Loss: 0.2762, Train Accuracy: 1.0000Epoch [170/250], Progress: 5/8, Train Loss: 0.6533, Train Accuracy: 0.5000Epoch [170/250], Progress: 6/8, Train Loss: 0.1262, Train Accuracy: 1.0000Epoch [170/250], Progress: 7/8, Train Loss: 0.2100, Train Accuracy: 1.0000Epoch [170/250], Progress: 8/8, Train Loss: 0.9049, Train Accuracy: 0.5000Epoch [170/250], Train Loss: 0.3855, Train Accuracy: 0.8667, Validation Loss: 0.3795, Validation Accuracy: 0.8333
Epoch [171/250], Progress: 1/8, Train Loss: 0.6430, Train Accuracy: 0.5000Epoch [171/250], Progress: 2/8, Train Loss: 0.2370, Train Accuracy: 1.0000Epoch [171/250], Progress: 3/8, Train Loss: 0.8260, Train Accuracy: 0.5000Epoch [171/250], Progress: 4/8, Train Loss: 0.5458, Train Accuracy: 0.7500Epoch [171/250], Progress: 5/8, Train Loss: 0.7572, Train Accuracy: 0.7500Epoch [171/250], Progress: 6/8, Train Loss: 0.1190, Train Accuracy: 1.0000Epoch [171/250], Progress: 7/8, Train Loss: 0.4055, Train Accuracy: 0.7500Epoch [171/250], Progress: 8/8, Train Loss: 0.3063, Train Accuracy: 1.0000Epoch [171/250], Train Loss: 0.4800, Train Accuracy: 0.7667, Validation Loss: 0.4158, Validation Accuracy: 0.8000
Epoch [172/250], Progress: 1/8, Train Loss: 0.2932, Train Accuracy: 1.0000Epoch [172/250], Progress: 2/8, Train Loss: 0.3471, Train Accuracy: 0.7500Epoch [172/250], Progress: 3/8, Train Loss: 0.9856, Train Accuracy: 0.7500Epoch [172/250], Progress: 4/8, Train Loss: 0.0700, Train Accuracy: 1.0000Epoch [172/250], Progress: 5/8, Train Loss: 0.2030, Train Accuracy: 0.7500Epoch [172/250], Progress: 6/8, Train Loss: 0.4420, Train Accuracy: 0.7500Epoch [172/250], Progress: 7/8, Train Loss: 0.2544, Train Accuracy: 1.0000Epoch [172/250], Progress: 8/8, Train Loss: 0.2809, Train Accuracy: 1.0000Epoch [172/250], Train Loss: 0.3595, Train Accuracy: 0.8667, Validation Loss: 0.3830, Validation Accuracy: 0.8333
Epoch [173/250], Progress: 1/8, Train Loss: 0.1040, Train Accuracy: 1.0000Epoch [173/250], Progress: 2/8, Train Loss: 0.4707, Train Accuracy: 0.7500Epoch [173/250], Progress: 3/8, Train Loss: 0.7611, Train Accuracy: 0.5000Epoch [173/250], Progress: 4/8, Train Loss: 0.5310, Train Accuracy: 0.5000Epoch [173/250], Progress: 5/8, Train Loss: 0.8428, Train Accuracy: 0.7500Epoch [173/250], Progress: 6/8, Train Loss: 0.0945, Train Accuracy: 1.0000Epoch [173/250], Progress: 7/8, Train Loss: 0.2764, Train Accuracy: 0.7500Epoch [173/250], Progress: 8/8, Train Loss: 0.4408, Train Accuracy: 0.5000Epoch [173/250], Train Loss: 0.4402, Train Accuracy: 0.7333, Validation Loss: 0.4714, Validation Accuracy: 0.7333
Epoch [174/250], Progress: 1/8, Train Loss: 0.5643, Train Accuracy: 0.7500Epoch [174/250], Progress: 2/8, Train Loss: 0.7078, Train Accuracy: 0.7500Epoch [174/250], Progress: 3/8, Train Loss: 0.4268, Train Accuracy: 0.7500Epoch [174/250], Progress: 4/8, Train Loss: 0.6180, Train Accuracy: 0.5000Epoch [174/250], Progress: 5/8, Train Loss: 0.2199, Train Accuracy: 1.0000Epoch [174/250], Progress: 6/8, Train Loss: 0.6188, Train Accuracy: 0.5000Epoch [174/250], Progress: 7/8, Train Loss: 0.1036, Train Accuracy: 1.0000Epoch [174/250], Progress: 8/8, Train Loss: 0.2722, Train Accuracy: 1.0000Epoch [174/250], Train Loss: 0.4414, Train Accuracy: 0.7667, Validation Loss: 0.3121, Validation Accuracy: 0.8333
Epoch [175/250], Progress: 1/8, Train Loss: 0.5444, Train Accuracy: 0.7500Epoch [175/250], Progress: 2/8, Train Loss: 0.2246, Train Accuracy: 1.0000Epoch [175/250], Progress: 3/8, Train Loss: 0.1043, Train Accuracy: 1.0000Epoch [175/250], Progress: 4/8, Train Loss: 0.1785, Train Accuracy: 1.0000Epoch [175/250], Progress: 5/8, Train Loss: 0.1635, Train Accuracy: 1.0000Epoch [175/250], Progress: 6/8, Train Loss: 0.2685, Train Accuracy: 1.0000Epoch [175/250], Progress: 7/8, Train Loss: 1.0250, Train Accuracy: 0.5000Epoch [175/250], Progress: 8/8, Train Loss: 0.4738, Train Accuracy: 0.5000Epoch [175/250], Train Loss: 0.3728, Train Accuracy: 0.8667, Validation Loss: 0.3717, Validation Accuracy: 0.8667
Epoch [176/250], Progress: 1/8, Train Loss: 0.5373, Train Accuracy: 0.5000Epoch [176/250], Progress: 2/8, Train Loss: 0.3345, Train Accuracy: 0.7500Epoch [176/250], Progress: 3/8, Train Loss: 0.3158, Train Accuracy: 1.0000Epoch [176/250], Progress: 4/8, Train Loss: 0.8073, Train Accuracy: 0.5000Epoch [176/250], Progress: 5/8, Train Loss: 0.7814, Train Accuracy: 0.5000Epoch [176/250], Progress: 6/8, Train Loss: 0.2111, Train Accuracy: 1.0000Epoch [176/250], Progress: 7/8, Train Loss: 0.1199, Train Accuracy: 1.0000Epoch [176/250], Progress: 8/8, Train Loss: 0.1651, Train Accuracy: 1.0000Epoch [176/250], Train Loss: 0.4091, Train Accuracy: 0.7667, Validation Loss: 0.3032, Validation Accuracy: 0.8667
Epoch [177/250], Progress: 1/8, Train Loss: 0.5451, Train Accuracy: 0.7500Epoch [177/250], Progress: 2/8, Train Loss: 0.4278, Train Accuracy: 0.7500Epoch [177/250], Progress: 3/8, Train Loss: 0.0980, Train Accuracy: 1.0000Epoch [177/250], Progress: 4/8, Train Loss: 0.0959, Train Accuracy: 1.0000Epoch [177/250], Progress: 5/8, Train Loss: 0.4247, Train Accuracy: 0.7500Epoch [177/250], Progress: 6/8, Train Loss: 0.0953, Train Accuracy: 1.0000Epoch [177/250], Progress: 7/8, Train Loss: 0.2269, Train Accuracy: 1.0000Epoch [177/250], Progress: 8/8, Train Loss: 0.5660, Train Accuracy: 0.5000Epoch [177/250], Train Loss: 0.3100, Train Accuracy: 0.8667, Validation Loss: 0.3526, Validation Accuracy: 0.8667
Epoch [178/250], Progress: 1/8, Train Loss: 0.6602, Train Accuracy: 0.7500Epoch [178/250], Progress: 2/8, Train Loss: 0.1256, Train Accuracy: 1.0000Epoch [178/250], Progress: 3/8, Train Loss: 0.4752, Train Accuracy: 0.7500Epoch [178/250], Progress: 4/8, Train Loss: 0.3719, Train Accuracy: 0.7500Epoch [178/250], Progress: 5/8, Train Loss: 0.2423, Train Accuracy: 1.0000Epoch [178/250], Progress: 6/8, Train Loss: 0.2737, Train Accuracy: 0.7500Epoch [178/250], Progress: 7/8, Train Loss: 0.4360, Train Accuracy: 0.7500Epoch [178/250], Progress: 8/8, Train Loss: 0.1374, Train Accuracy: 1.0000Epoch [178/250], Train Loss: 0.3403, Train Accuracy: 0.8333, Validation Loss: 0.3808, Validation Accuracy: 0.8000
Epoch [179/250], Progress: 1/8, Train Loss: 0.5651, Train Accuracy: 0.7500Epoch [179/250], Progress: 2/8, Train Loss: 0.2343, Train Accuracy: 1.0000Epoch [179/250], Progress: 3/8, Train Loss: 0.1812, Train Accuracy: 1.0000Epoch [179/250], Progress: 4/8, Train Loss: 0.4562, Train Accuracy: 0.7500Epoch [179/250], Progress: 5/8, Train Loss: 0.4746, Train Accuracy: 0.7500Epoch [179/250], Progress: 6/8, Train Loss: 0.1298, Train Accuracy: 1.0000Epoch [179/250], Progress: 7/8, Train Loss: 0.1994, Train Accuracy: 1.0000Epoch [179/250], Progress: 8/8, Train Loss: 0.4101, Train Accuracy: 1.0000Epoch [179/250], Train Loss: 0.3313, Train Accuracy: 0.9000, Validation Loss: 0.4416, Validation Accuracy: 0.8000
Epoch [180/250], Progress: 1/8, Train Loss: 0.3850, Train Accuracy: 1.0000Epoch [180/250], Progress: 2/8, Train Loss: 0.6589, Train Accuracy: 0.5000Epoch [180/250], Progress: 3/8, Train Loss: 0.5625, Train Accuracy: 0.7500Epoch [180/250], Progress: 4/8, Train Loss: 0.2192, Train Accuracy: 1.0000Epoch [180/250], Progress: 5/8, Train Loss: 0.2939, Train Accuracy: 0.7500Epoch [180/250], Progress: 6/8, Train Loss: 0.4043, Train Accuracy: 0.7500Epoch [180/250], Progress: 7/8, Train Loss: 0.5244, Train Accuracy: 0.7500Epoch [180/250], Progress: 8/8, Train Loss: 0.3525, Train Accuracy: 1.0000Epoch [180/250], Train Loss: 0.4251, Train Accuracy: 0.8000, Validation Loss: 0.3605, Validation Accuracy: 0.8667
Epoch [181/250], Progress: 1/8, Train Loss: 0.6298, Train Accuracy: 0.5000Epoch [181/250], Progress: 2/8, Train Loss: 0.4693, Train Accuracy: 0.7500Epoch [181/250], Progress: 3/8, Train Loss: 0.9152, Train Accuracy: 0.5000Epoch [181/250], Progress: 4/8, Train Loss: 0.4511, Train Accuracy: 0.7500Epoch [181/250], Progress: 5/8, Train Loss: 0.0460, Train Accuracy: 1.0000Epoch [181/250], Progress: 6/8, Train Loss: 0.9915, Train Accuracy: 0.5000Epoch [181/250], Progress: 7/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [181/250], Progress: 8/8, Train Loss: 0.2986, Train Accuracy: 1.0000Epoch [181/250], Train Loss: 0.4792, Train Accuracy: 0.7333, Validation Loss: 0.3679, Validation Accuracy: 0.8667
Epoch [182/250], Progress: 1/8, Train Loss: 0.1456, Train Accuracy: 1.0000Epoch [182/250], Progress: 2/8, Train Loss: 0.0457, Train Accuracy: 1.0000Epoch [182/250], Progress: 3/8, Train Loss: 1.1073, Train Accuracy: 0.7500Epoch [182/250], Progress: 4/8, Train Loss: 0.6874, Train Accuracy: 0.5000Epoch [182/250], Progress: 5/8, Train Loss: 0.1487, Train Accuracy: 1.0000Epoch [182/250], Progress: 6/8, Train Loss: 0.4097, Train Accuracy: 0.7500Epoch [182/250], Progress: 7/8, Train Loss: 0.4203, Train Accuracy: 0.7500Epoch [182/250], Progress: 8/8, Train Loss: 0.1532, Train Accuracy: 1.0000Epoch [182/250], Train Loss: 0.3897, Train Accuracy: 0.8333, Validation Loss: 0.4628, Validation Accuracy: 0.8000
Epoch [183/250], Progress: 1/8, Train Loss: 1.2455, Train Accuracy: 0.2500Epoch [183/250], Progress: 2/8, Train Loss: 0.3201, Train Accuracy: 0.7500Epoch [183/250], Progress: 3/8, Train Loss: 0.3584, Train Accuracy: 0.7500Epoch [183/250], Progress: 4/8, Train Loss: 0.1710, Train Accuracy: 1.0000Epoch [183/250], Progress: 5/8, Train Loss: 0.1950, Train Accuracy: 1.0000Epoch [183/250], Progress: 6/8, Train Loss: 0.1710, Train Accuracy: 1.0000Epoch [183/250], Progress: 7/8, Train Loss: 0.8179, Train Accuracy: 0.5000Epoch [183/250], Progress: 8/8, Train Loss: 0.2262, Train Accuracy: 1.0000Epoch [183/250], Train Loss: 0.4381, Train Accuracy: 0.7667, Validation Loss: 0.3106, Validation Accuracy: 0.8333
Epoch [184/250], Progress: 1/8, Train Loss: 0.1748, Train Accuracy: 1.0000Epoch [184/250], Progress: 2/8, Train Loss: 0.1328, Train Accuracy: 1.0000Epoch [184/250], Progress: 3/8, Train Loss: 0.9331, Train Accuracy: 0.2500Epoch [184/250], Progress: 4/8, Train Loss: 0.1580, Train Accuracy: 1.0000Epoch [184/250], Progress: 5/8, Train Loss: 0.1299, Train Accuracy: 1.0000Epoch [184/250], Progress: 6/8, Train Loss: 0.1557, Train Accuracy: 1.0000Epoch [184/250], Progress: 7/8, Train Loss: 0.2364, Train Accuracy: 1.0000Epoch [184/250], Progress: 8/8, Train Loss: 0.7891, Train Accuracy: 0.5000Epoch [184/250], Train Loss: 0.3387, Train Accuracy: 0.8667, Validation Loss: 0.2474, Validation Accuracy: 0.9000
Epoch [185/250], Progress: 1/8, Train Loss: 0.0943, Train Accuracy: 1.0000Epoch [185/250], Progress: 2/8, Train Loss: 0.3991, Train Accuracy: 0.7500Epoch [185/250], Progress: 3/8, Train Loss: 1.0199, Train Accuracy: 0.7500Epoch [185/250], Progress: 4/8, Train Loss: 0.0851, Train Accuracy: 1.0000Epoch [185/250], Progress: 5/8, Train Loss: 0.3966, Train Accuracy: 0.7500Epoch [185/250], Progress: 6/8, Train Loss: 0.2023, Train Accuracy: 1.0000Epoch [185/250], Progress: 7/8, Train Loss: 0.1401, Train Accuracy: 1.0000Epoch [185/250], Progress: 8/8, Train Loss: 0.7586, Train Accuracy: 0.5000Epoch [185/250], Train Loss: 0.3870, Train Accuracy: 0.8667, Validation Loss: 0.2981, Validation Accuracy: 0.8000
Epoch [186/250], Progress: 1/8, Train Loss: 0.1487, Train Accuracy: 1.0000Epoch [186/250], Progress: 2/8, Train Loss: 0.5244, Train Accuracy: 0.7500Epoch [186/250], Progress: 3/8, Train Loss: 0.0821, Train Accuracy: 1.0000Epoch [186/250], Progress: 4/8, Train Loss: 0.2500, Train Accuracy: 1.0000Epoch [186/250], Progress: 5/8, Train Loss: 0.5011, Train Accuracy: 0.7500Epoch [186/250], Progress: 6/8, Train Loss: 0.6058, Train Accuracy: 0.7500Epoch [186/250], Progress: 7/8, Train Loss: 0.8371, Train Accuracy: 0.7500Epoch [186/250], Progress: 8/8, Train Loss: 0.6072, Train Accuracy: 0.5000Epoch [186/250], Train Loss: 0.4446, Train Accuracy: 0.8333, Validation Loss: 0.2503, Validation Accuracy: 0.8667
Epoch [187/250], Progress: 1/8, Train Loss: 0.2539, Train Accuracy: 0.7500Epoch [187/250], Progress: 2/8, Train Loss: 0.1853, Train Accuracy: 1.0000Epoch [187/250], Progress: 3/8, Train Loss: 0.4929, Train Accuracy: 0.7500Epoch [187/250], Progress: 4/8, Train Loss: 0.3047, Train Accuracy: 1.0000Epoch [187/250], Progress: 5/8, Train Loss: 0.1643, Train Accuracy: 1.0000Epoch [187/250], Progress: 6/8, Train Loss: 0.1221, Train Accuracy: 1.0000Epoch [187/250], Progress: 7/8, Train Loss: 1.1864, Train Accuracy: 0.5000Epoch [187/250], Progress: 8/8, Train Loss: 0.2103, Train Accuracy: 1.0000Epoch [187/250], Train Loss: 0.3650, Train Accuracy: 0.8667, Validation Loss: 0.3076, Validation Accuracy: 0.8667
Epoch [188/250], Progress: 1/8, Train Loss: 0.0366, Train Accuracy: 1.0000Epoch [188/250], Progress: 2/8, Train Loss: 0.3893, Train Accuracy: 0.7500Epoch [188/250], Progress: 3/8, Train Loss: 0.3526, Train Accuracy: 0.7500Epoch [188/250], Progress: 4/8, Train Loss: 0.4191, Train Accuracy: 0.7500Epoch [188/250], Progress: 5/8, Train Loss: 0.2974, Train Accuracy: 1.0000Epoch [188/250], Progress: 6/8, Train Loss: 0.2728, Train Accuracy: 0.7500Epoch [188/250], Progress: 7/8, Train Loss: 0.1415, Train Accuracy: 1.0000Epoch [188/250], Progress: 8/8, Train Loss: 1.2829, Train Accuracy: 0.0000Epoch [188/250], Train Loss: 0.3990, Train Accuracy: 0.8000, Validation Loss: 0.2708, Validation Accuracy: 0.8667
Epoch [189/250], Progress: 1/8, Train Loss: 0.4992, Train Accuracy: 0.7500Epoch [189/250], Progress: 2/8, Train Loss: 0.7438, Train Accuracy: 0.7500Epoch [189/250], Progress: 3/8, Train Loss: 0.8317, Train Accuracy: 0.7500Epoch [189/250], Progress: 4/8, Train Loss: 0.6329, Train Accuracy: 0.7500Epoch [189/250], Progress: 5/8, Train Loss: 0.9005, Train Accuracy: 0.5000Epoch [189/250], Progress: 6/8, Train Loss: 0.6195, Train Accuracy: 0.5000Epoch [189/250], Progress: 7/8, Train Loss: 0.6057, Train Accuracy: 0.7500Epoch [189/250], Progress: 8/8, Train Loss: 0.3870, Train Accuracy: 1.0000Epoch [189/250], Train Loss: 0.6525, Train Accuracy: 0.7000, Validation Loss: 0.3253, Validation Accuracy: 0.8667
Epoch [190/250], Progress: 1/8, Train Loss: 0.2250, Train Accuracy: 1.0000Epoch [190/250], Progress: 2/8, Train Loss: 0.1874, Train Accuracy: 1.0000Epoch [190/250], Progress: 3/8, Train Loss: 0.1389, Train Accuracy: 1.0000Epoch [190/250], Progress: 4/8, Train Loss: 0.7013, Train Accuracy: 0.7500Epoch [190/250], Progress: 5/8, Train Loss: 0.0265, Train Accuracy: 1.0000Epoch [190/250], Progress: 6/8, Train Loss: 1.0822, Train Accuracy: 0.2500Epoch [190/250], Progress: 7/8, Train Loss: 0.3160, Train Accuracy: 0.7500Epoch [190/250], Progress: 8/8, Train Loss: 0.3703, Train Accuracy: 1.0000Epoch [190/250], Train Loss: 0.3810, Train Accuracy: 0.8333, Validation Loss: 0.3291, Validation Accuracy: 0.8667
Epoch [191/250], Progress: 1/8, Train Loss: 0.4664, Train Accuracy: 0.7500Epoch [191/250], Progress: 2/8, Train Loss: 0.4224, Train Accuracy: 0.7500Epoch [191/250], Progress: 3/8, Train Loss: 0.6293, Train Accuracy: 0.7500Epoch [191/250], Progress: 4/8, Train Loss: 0.3665, Train Accuracy: 0.7500Epoch [191/250], Progress: 5/8, Train Loss: 1.3275, Train Accuracy: 0.2500Epoch [191/250], Progress: 6/8, Train Loss: 0.5062, Train Accuracy: 0.7500Epoch [191/250], Progress: 7/8, Train Loss: 0.8837, Train Accuracy: 0.5000Epoch [191/250], Progress: 8/8, Train Loss: 0.1197, Train Accuracy: 1.0000Epoch [191/250], Train Loss: 0.5902, Train Accuracy: 0.6667, Validation Loss: 0.2950, Validation Accuracy: 0.9000
