arg:  ['/var/spool/slurm/d/job09095/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24638153  0.94664917  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[27375  3292 22366 ... 13337 32046 47535]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.8153, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.7435, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.6599, Train Accuracy: 0.5000 Epoch [1/250], Progress: 4/8, Train Loss: 0.6742, Train Accuracy: 0.7500 Epoch [1/250], Progress: 5/8, Train Loss: 0.7083, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 0.6806, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.9028, Train Accuracy: 0.0000 Epoch [1/250], Progress: 8/8, Train Loss: 0.9150, Train Accuracy: 0.0000 Epoch [1/250], Train Loss: 0.7625, Train Accuracy: 0.4667, Validation Loss: 0.6917, Validation Accuracy: 0.5000
Epoch [230/250], Progress: 1/8, Train Loss: 0.1664, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.0687, Train Accuracy: 1.0000Epoch [230/250], Progress: 3/8, Train Loss: 0.0668, Train Accuracy: 1.0000Epoch [230/250], Progress: 4/8, Train Loss: 0.2576, Train Accuracy: 1.0000Epoch [230/250], Progress: 5/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [230/250], Progress: 6/8, Train Loss: 0.5803, Train Accuracy: 0.7500Epoch [230/250], Progress: 7/8, Train Loss: 0.0881, Train Accuracy: 1.0000Epoch [230/250], Progress: 8/8, Train Loss: 0.1592, Train Accuracy: 1.0000Epoch [230/250], Train Loss: 0.1739, Train Accuracy: 0.9667, Validation Loss: 0.1295, Validation Accuracy: 0.9333
Epoch [231/250], Progress: 1/8, Train Loss: 0.0482, Train Accuracy: 1.0000Epoch [231/250], Progress: 2/8, Train Loss: 0.1924, Train Accuracy: 1.0000Epoch [231/250], Progress: 3/8, Train Loss: 0.0308, Train Accuracy: 1.0000Epoch [231/250], Progress: 4/8, Train Loss: 0.1052, Train Accuracy: 1.0000Epoch [231/250], Progress: 5/8, Train Loss: 0.1276, Train Accuracy: 1.0000Epoch [231/250], Progress: 6/8, Train Loss: 0.5964, Train Accuracy: 0.7500Epoch [231/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [231/250], Progress: 8/8, Train Loss: 0.5182, Train Accuracy: 0.5000Epoch [231/250], Train Loss: 0.2024, Train Accuracy: 0.9333, Validation Loss: 0.0622, Validation Accuracy: 1.0000
Epoch [232/250], Progress: 1/8, Train Loss: 0.0549, Train Accuracy: 1.0000Epoch [232/250], Progress: 2/8, Train Loss: 0.1864, Train Accuracy: 1.0000Epoch [232/250], Progress: 3/8, Train Loss: 0.0516, Train Accuracy: 1.0000Epoch [232/250], Progress: 4/8, Train Loss: 0.1452, Train Accuracy: 1.0000Epoch [232/250], Progress: 5/8, Train Loss: 2.2238, Train Accuracy: 0.5000Epoch [232/250], Progress: 6/8, Train Loss: 0.5064, Train Accuracy: 0.7500Epoch [232/250], Progress: 7/8, Train Loss: 0.1096, Train Accuracy: 1.0000Epoch [232/250], Progress: 8/8, Train Loss: 0.0184, Train Accuracy: 1.0000Epoch [232/250], Train Loss: 0.4120, Train Accuracy: 0.9000, Validation Loss: 0.2534, Validation Accuracy: 0.8667
Epoch [233/250], Progress: 1/8, Train Loss: 0.1366, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 0.0735, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.0209, Train Accuracy: 1.0000Epoch [233/250], Progress: 4/8, Train Loss: 1.2194, Train Accuracy: 0.2500Epoch [233/250], Progress: 5/8, Train Loss: 0.2406, Train Accuracy: 1.0000Epoch [233/250], Progress: 6/8, Train Loss: 1.3070, Train Accuracy: 0.5000Epoch [233/250], Progress: 7/8, Train Loss: 0.7449, Train Accuracy: 0.5000Epoch [233/250], Progress: 8/8, Train Loss: 0.1793, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.4903, Train Accuracy: 0.7667, Validation Loss: 0.3703, Validation Accuracy: 0.8333
Epoch [234/250], Progress: 1/8, Train Loss: 0.8589, Train Accuracy: 0.5000Epoch [234/250], Progress: 2/8, Train Loss: 1.0708, Train Accuracy: 0.5000Epoch [234/250], Progress: 3/8, Train Loss: 0.1878, Train Accuracy: 1.0000Epoch [234/250], Progress: 4/8, Train Loss: 0.3443, Train Accuracy: 0.7500Epoch [234/250], Progress: 5/8, Train Loss: 0.5846, Train Accuracy: 0.7500Epoch [234/250], Progress: 6/8, Train Loss: 0.7586, Train Accuracy: 0.5000Epoch [234/250], Progress: 7/8, Train Loss: 0.3801, Train Accuracy: 0.7500Epoch [234/250], Progress: 8/8, Train Loss: 0.0889, Train Accuracy: 1.0000Epoch [234/250], Train Loss: 0.5343, Train Accuracy: 0.7000, Validation Loss: 0.1632, Validation Accuracy: 0.9000
Epoch [235/250], Progress: 1/8, Train Loss: 0.5936, Train Accuracy: 0.7500Epoch [235/250], Progress: 2/8, Train Loss: 0.1937, Train Accuracy: 1.0000Epoch [235/250], Progress: 3/8, Train Loss: 0.7073, Train Accuracy: 0.7500Epoch [235/250], Progress: 4/8, Train Loss: 0.4658, Train Accuracy: 0.7500Epoch [235/250], Progress: 5/8, Train Loss: 0.1054, Train Accuracy: 1.0000Epoch [235/250], Progress: 6/8, Train Loss: 0.7039, Train Accuracy: 0.5000Epoch [235/250], Progress: 7/8, Train Loss: 0.2407, Train Accuracy: 0.7500Epoch [235/250], Progress: 8/8, Train Loss: 0.0275, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.3797, Train Accuracy: 0.8000, Validation Loss: 0.3024, Validation Accuracy: 0.9000
Epoch [236/250], Progress: 1/8, Train Loss: 0.3256, Train Accuracy: 1.0000Epoch [236/250], Progress: 2/8, Train Loss: 0.2468, Train Accuracy: 1.0000Epoch [236/250], Progress: 3/8, Train Loss: 0.7980, Train Accuracy: 0.5000Epoch [236/250], Progress: 4/8, Train Loss: 0.0654, Train Accuracy: 1.0000Epoch [236/250], Progress: 5/8, Train Loss: 0.2750, Train Accuracy: 1.0000Epoch [236/250], Progress: 6/8, Train Loss: 0.2333, Train Accuracy: 1.0000Epoch [236/250], Progress: 7/8, Train Loss: 0.3861, Train Accuracy: 0.7500Epoch [236/250], Progress: 8/8, Train Loss: 0.0295, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.2950, Train Accuracy: 0.9000, Validation Loss: 0.2152, Validation Accuracy: 0.9333
Epoch [237/250], Progress: 1/8, Train Loss: 0.1384, Train Accuracy: 1.0000Epoch [237/250], Progress: 2/8, Train Loss: 0.3187, Train Accuracy: 0.7500Epoch [237/250], Progress: 3/8, Train Loss: 0.2346, Train Accuracy: 1.0000Epoch [237/250], Progress: 4/8, Train Loss: 0.5749, Train Accuracy: 0.7500Epoch [237/250], Progress: 5/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [237/250], Progress: 6/8, Train Loss: 0.6143, Train Accuracy: 0.7500Epoch [237/250], Progress: 7/8, Train Loss: 0.5939, Train Accuracy: 0.7500Epoch [237/250], Progress: 8/8, Train Loss: 0.0797, Train Accuracy: 1.0000Epoch [237/250], Train Loss: 0.3199, Train Accuracy: 0.8667, Validation Loss: 0.1951, Validation Accuracy: 0.9667
Epoch [238/250], Progress: 1/8, Train Loss: 0.4256, Train Accuracy: 0.7500Epoch [238/250], Progress: 2/8, Train Loss: 0.4386, Train Accuracy: 0.7500Epoch [238/250], Progress: 3/8, Train Loss: 0.2392, Train Accuracy: 1.0000Epoch [238/250], Progress: 4/8, Train Loss: 0.2437, Train Accuracy: 1.0000Epoch [238/250], Progress: 5/8, Train Loss: 0.2614, Train Accuracy: 1.0000Epoch [238/250], Progress: 6/8, Train Loss: 0.1764, Train Accuracy: 1.0000Epoch [238/250], Progress: 7/8, Train Loss: 0.4698, Train Accuracy: 0.7500Epoch [238/250], Progress: 8/8, Train Loss: 0.1273, Train Accuracy: 1.0000Epoch [238/250], Train Loss: 0.2977, Train Accuracy: 0.9000, Validation Loss: 0.2071, Validation Accuracy: 0.9333
Epoch [239/250], Progress: 1/8, Train Loss: 0.1018, Train Accuracy: 1.0000Epoch [239/250], Progress: 2/8, Train Loss: 0.1750, Train Accuracy: 1.0000Epoch [239/250], Progress: 3/8, Train Loss: 0.2810, Train Accuracy: 1.0000Epoch [239/250], Progress: 4/8, Train Loss: 0.5016, Train Accuracy: 0.7500Epoch [239/250], Progress: 5/8, Train Loss: 0.0778, Train Accuracy: 1.0000Epoch [239/250], Progress: 6/8, Train Loss: 0.2901, Train Accuracy: 0.7500Epoch [239/250], Progress: 7/8, Train Loss: 0.4377, Train Accuracy: 0.7500Epoch [239/250], Progress: 8/8, Train Loss: 0.0220, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.2359, Train Accuracy: 0.9000, Validation Loss: 0.2477, Validation Accuracy: 0.8667
Epoch [240/250], Progress: 1/8, Train Loss: 0.1201, Train Accuracy: 1.0000Epoch [240/250], Progress: 2/8, Train Loss: 0.0927, Train Accuracy: 1.0000Epoch [240/250], Progress: 3/8, Train Loss: 0.1622, Train Accuracy: 1.0000Epoch [240/250], Progress: 4/8, Train Loss: 0.0219, Train Accuracy: 1.0000Epoch [240/250], Progress: 5/8, Train Loss: 0.4398, Train Accuracy: 0.7500Epoch [240/250], Progress: 6/8, Train Loss: 0.2743, Train Accuracy: 0.7500Epoch [240/250], Progress: 7/8, Train Loss: 0.3296, Train Accuracy: 0.7500Epoch [240/250], Progress: 8/8, Train Loss: 0.3472, Train Accuracy: 1.0000Epoch [240/250], Train Loss: 0.2235, Train Accuracy: 0.9000, Validation Loss: 0.2473, Validation Accuracy: 0.9000
Epoch [241/250], Progress: 1/8, Train Loss: 0.0764, Train Accuracy: 1.0000Epoch [241/250], Progress: 2/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [241/250], Progress: 3/8, Train Loss: 0.4361, Train Accuracy: 0.7500Epoch [241/250], Progress: 4/8, Train Loss: 0.0371, Train Accuracy: 1.0000Epoch [241/250], Progress: 5/8, Train Loss: 0.0768, Train Accuracy: 1.0000Epoch [241/250], Progress: 6/8, Train Loss: 0.0865, Train Accuracy: 1.0000Epoch [241/250], Progress: 7/8, Train Loss: 0.1571, Train Accuracy: 1.0000Epoch [241/250], Progress: 8/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [241/250], Train Loss: 0.1102, Train Accuracy: 0.9667, Validation Loss: 0.2200, Validation Accuracy: 0.9333
Epoch [242/250], Progress: 1/8, Train Loss: 0.1522, Train Accuracy: 1.0000Epoch [242/250], Progress: 2/8, Train Loss: 0.1319, Train Accuracy: 1.0000Epoch [242/250], Progress: 3/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [242/250], Progress: 4/8, Train Loss: 0.0869, Train Accuracy: 1.0000Epoch [242/250], Progress: 5/8, Train Loss: 0.0352, Train Accuracy: 1.0000Epoch [242/250], Progress: 6/8, Train Loss: 0.3607, Train Accuracy: 0.7500Epoch [242/250], Progress: 7/8, Train Loss: 0.6734, Train Accuracy: 0.7500Epoch [242/250], Progress: 8/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [242/250], Train Loss: 0.1803, Train Accuracy: 0.9333, Validation Loss: 0.2566, Validation Accuracy: 0.9000
Epoch [243/250], Progress: 1/8, Train Loss: 1.0008, Train Accuracy: 0.7500Epoch [243/250], Progress: 2/8, Train Loss: 0.2233, Train Accuracy: 0.7500Epoch [243/250], Progress: 3/8, Train Loss: 0.1197, Train Accuracy: 1.0000Epoch [243/250], Progress: 4/8, Train Loss: 0.0816, Train Accuracy: 1.0000Epoch [243/250], Progress: 5/8, Train Loss: 0.1084, Train Accuracy: 1.0000Epoch [243/250], Progress: 6/8, Train Loss: 0.7297, Train Accuracy: 0.7500Epoch [243/250], Progress: 7/8, Train Loss: 0.4613, Train Accuracy: 0.7500Epoch [243/250], Progress: 8/8, Train Loss: 1.0101, Train Accuracy: 0.5000Epoch [243/250], Train Loss: 0.4669, Train Accuracy: 0.8333, Validation Loss: 0.2367, Validation Accuracy: 0.8667
Epoch [244/250], Progress: 1/8, Train Loss: 0.2588, Train Accuracy: 1.0000Epoch [244/250], Progress: 2/8, Train Loss: 0.4847, Train Accuracy: 0.7500Epoch [244/250], Progress: 3/8, Train Loss: 0.1552, Train Accuracy: 1.0000Epoch [244/250], Progress: 4/8, Train Loss: 0.3751, Train Accuracy: 0.7500Epoch [244/250], Progress: 5/8, Train Loss: 0.0598, Train Accuracy: 1.0000Epoch [244/250], Progress: 6/8, Train Loss: 0.2336, Train Accuracy: 1.0000Epoch [244/250], Progress: 7/8, Train Loss: 0.0495, Train Accuracy: 1.0000Epoch [244/250], Progress: 8/8, Train Loss: 0.2920, Train Accuracy: 1.0000Epoch [244/250], Train Loss: 0.2386, Train Accuracy: 0.9333, Validation Loss: 0.2821, Validation Accuracy: 0.9000
Epoch [245/250], Progress: 1/8, Train Loss: 0.4600, Train Accuracy: 0.7500Epoch [245/250], Progress: 2/8, Train Loss: 0.1767, Train Accuracy: 1.0000Epoch [245/250], Progress: 3/8, Train Loss: 0.0781, Train Accuracy: 1.0000Epoch [245/250], Progress: 4/8, Train Loss: 0.1255, Train Accuracy: 1.0000Epoch [245/250], Progress: 5/8, Train Loss: 0.3752, Train Accuracy: 0.7500Epoch [245/250], Progress: 6/8, Train Loss: 0.1356, Train Accuracy: 1.0000Epoch [245/250], Progress: 7/8, Train Loss: 0.0594, Train Accuracy: 1.0000Epoch [245/250], Progress: 8/8, Train Loss: 0.0146, Train Accuracy: 1.0000Epoch [245/250], Train Loss: 0.1781, Train Accuracy: 0.9333, Validation Loss: 0.1170, Validation Accuracy: 1.0000
Epoch [246/250], Progress: 1/8, Train Loss: 0.6338, Train Accuracy: 0.7500Epoch [246/250], Progress: 2/8, Train Loss: 0.0347, Train Accuracy: 1.0000Epoch [246/250], Progress: 3/8, Train Loss: 0.0714, Train Accuracy: 1.0000Epoch [246/250], Progress: 4/8, Train Loss: 0.1571, Train Accuracy: 1.0000Epoch [246/250], Progress: 5/8, Train Loss: 0.2549, Train Accuracy: 1.0000Epoch [246/250], Progress: 6/8, Train Loss: 0.4715, Train Accuracy: 0.7500Epoch [246/250], Progress: 7/8, Train Loss: 0.4644, Train Accuracy: 0.7500Epoch [246/250], Progress: 8/8, Train Loss: 0.3373, Train Accuracy: 1.0000Epoch [246/250], Train Loss: 0.3031, Train Accuracy: 0.9000, Validation Loss: 0.1958, Validation Accuracy: 0.8667
Epoch [247/250], Progress: 1/8, Train Loss: 0.0655, Train Accuracy: 1.0000Epoch [247/250], Progress: 2/8, Train Loss: 0.1168, Train Accuracy: 1.0000Epoch [247/250], Progress: 3/8, Train Loss: 0.0238, Train Accuracy: 1.0000Epoch [247/250], Progress: 4/8, Train Loss: 0.1225, Train Accuracy: 1.0000Epoch [247/250], Progress: 5/8, Train Loss: 0.3011, Train Accuracy: 0.7500Epoch [247/250], Progress: 6/8, Train Loss: 0.0906, Train Accuracy: 1.0000Epoch [247/250], Progress: 7/8, Train Loss: 0.0361, Train Accuracy: 1.0000Epoch [247/250], Progress: 8/8, Train Loss: 0.0794, Train Accuracy: 1.0000Epoch [247/250], Train Loss: 0.1045, Train Accuracy: 0.9667, Validation Loss: 0.2020, Validation Accuracy: 0.9000
Epoch [248/250], Progress: 1/8, Train Loss: 0.1414, Train Accuracy: 1.0000Epoch [248/250], Progress: 2/8, Train Loss: 1.1375, Train Accuracy: 0.7500Epoch [248/250], Progress: 3/8, Train Loss: 0.1326, Train Accuracy: 1.0000Epoch [248/250], Progress: 4/8, Train Loss: 0.0623, Train Accuracy: 1.0000Epoch [248/250], Progress: 5/8, Train Loss: 0.0492, Train Accuracy: 1.0000Epoch [248/250], Progress: 6/8, Train Loss: 0.0248, Train Accuracy: 1.0000Epoch [248/250], Progress: 7/8, Train Loss: 0.0547, Train Accuracy: 1.0000Epoch [248/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [248/250], Train Loss: 0.2004, Train Accuracy: 0.9667, Validation Loss: 0.3478, Validation Accuracy: 0.8667
Epoch [249/250], Progress: 1/8, Train Loss: 1.0141, Train Accuracy: 0.7500Epoch [249/250], Progress: 2/8, Train Loss: 0.1649, Train Accuracy: 1.0000Epoch [249/250], Progress: 3/8, Train Loss: 0.7272, Train Accuracy: 0.7500Epoch [249/250], Progress: 4/8, Train Loss: 1.0332, Train Accuracy: 0.7500Epoch [249/250], Progress: 5/8, Train Loss: 1.0768, Train Accuracy: 0.2500Epoch [249/250], Progress: 6/8, Train Loss: 0.0525, Train Accuracy: 1.0000Epoch [249/250], Progress: 7/8, Train Loss: 0.6164, Train Accuracy: 0.7500Epoch [249/250], Progress: 8/8, Train Loss: 1.5549, Train Accuracy: 0.0000Epoch [249/250], Train Loss: 0.7800, Train Accuracy: 0.7000, Validation Loss: 0.3952, Validation Accuracy: 0.8000
Epoch [250/250], Progress: 1/8, Train Loss: 0.2902, Train Accuracy: 1.0000Epoch [250/250], Progress: 2/8, Train Loss: 0.2281, Train Accuracy: 1.0000Epoch [250/250], Progress: 3/8, Train Loss: 0.4389, Train Accuracy: 0.7500Epoch [250/250], Progress: 4/8, Train Loss: 0.5692, Train Accuracy: 0.5000Epoch [250/250], Progress: 5/8, Train Loss: 0.3900, Train Accuracy: 0.7500Epoch [250/250], Progress: 6/8, Train Loss: 0.0762, Train Accuracy: 1.0000Epoch [250/250], Progress: 7/8, Train Loss: 0.2491, Train Accuracy: 0.7500Epoch [250/250], Progress: 8/8, Train Loss: 0.5682, Train Accuracy: 0.5000Epoch [250/250], Train Loss: 0.3512, Train Accuracy: 0.8000, Validation Loss: 0.4004, Validation Accuracy: 0.8333
Validation accuracy: 0.50000000 0.43333333 0.53333333 0.50000000 0.50000000 0.53333333 0.53333333 0.50000000 0.50000000 0.53333333 0.50000000 0.70000000 0.50000000 0.53333333 0.53333333 0.56666667 0.83333333 0.60000000 0.60000000 0.60000000 0.73333333 0.63333333 0.86666667 0.53333333 0.60000000 0.73333333 0.56666667 0.66666667 0.80000000 0.76666667 0.86666667 0.73333333 0.60000000 0.80000000 0.76666667 0.76666667 0.73333333 0.83333333 0.66666667 0.73333333 0.80000000 0.83333333 0.80000000 0.73333333 0.66666667 0.73333333 0.83333333 0.76666667 0.73333333 0.70000000 0.83333333 0.70000000 0.56666667 0.73333333 0.90000000 0.80000000 0.73333333 0.76666667 0.73333333 0.70000000 0.60000000 0.60000000 0.70000000 0.80000000 0.76666667 0.76666667 0.73333333 0.76666667 0.76666667 0.73333333 0.73333333 0.73333333 0.66666667 0.76666667 0.66666667 0.73333333 0.80000000 0.70000000 0.76666667 0.73333333 0.66666667 0.86666667 0.60000000 0.73333333 0.80000000 0.66666667 0.73333333 0.70000000 0.70000000 0.76666667 0.73333333 0.80000000 0.73333333 0.73333333 0.70000000 0.73333333 0.76666667 0.76666667 0.70000000 0.73333333 0.73333333 0.73333333 0.66666667 0.80000000 0.76666667 0.76666667 0.70000000 0.73333333 0.66666667 0.80000000 0.90000000 0.80000000 0.76666667 0.83333333 0.73333333 0.76666667 0.83333333 0.76666667 0.70000000 0.76666667 0.80000000 0.83333333 0.73333333 0.76666667 0.70000000 0.70000000 0.80000000 0.73333333 0.80000000 0.76666667 0.80000000 0.73333333 0.86666667 0.73333333 0.76666667 0.73333333 0.73333333 0.70000000 0.83333333 0.76666667 0.76666667 0.86666667 0.73333333 0.76666667 0.83333333 0.76666667 0.83333333 0.90000000 0.80000000 0.80000000 0.80000000 0.80000000 0.73333333 0.80000000 0.76666667 0.76666667 0.80000000 0.73333333 0.70000000 0.76666667 0.70000000 0.73333333 0.80000000 0.76666667 0.73333333 0.73333333 0.83333333 0.80000000 0.76666667 0.73333333 0.73333333 0.73333333 0.73333333 0.76666667 0.76666667 0.76666667 0.83333333 0.86666667 0.73333333 0.80000000 0.80000000 0.83333333 0.73333333 0.83333333 0.80000000 0.80000000 0.83333333 0.83333333 0.80000000 0.76666667 0.80000000 0.76666667 0.80000000 0.76666667 0.76666667 0.83333333 0.76666667 0.86666667 0.83333333 0.73333333 0.76666667 0.80000000 0.93333333 0.86666667 0.73333333 0.73333333 0.80000000 0.76666667 0.76666667 0.80000000 0.83333333 0.86666667 0.80000000 0.86666667 0.83333333 0.76666667 0.76666667 0.83333333 0.86666667 0.86666667 0.80000000 0.80000000 0.86666667 0.90000000 0.86666667 0.90000000 0.96666667 0.86666667 0.93333333 0.93333333 1.00000000 0.86666667 0.83333333 0.90000000 0.90000000 0.93333333 0.96666667 0.93333333 0.86666667 0.90000000 0.93333333 0.90000000 0.86666667 0.90000000 1.00000000 0.86666667 0.90000000 0.86666667 0.80000000 0.83333333
Train accuracy: 0.46666667 0.60000000 0.43333333 0.50000000 0.43333333 0.50000000 0.56666667 0.50000000 0.56666667 0.53333333 0.46666667 0.50000000 0.36666667 0.56666667 0.50000000 0.53333333 0.40000000 0.53333333 0.50000000 0.43333333 0.53333333 0.60000000 0.66666667 0.46666667 0.70000000 0.66666667 0.60000000 0.66666667 0.70000000 0.66666667 0.80000000 0.86666667 0.66666667 0.53333333 0.76666667 0.66666667 0.73333333 0.76666667 0.80000000 0.63333333 0.66666667 0.73333333 0.63333333 0.53333333 0.70000000 0.70000000 0.76666667 0.63333333 0.66666667 0.63333333 0.76666667 0.80000000 0.70000000 0.60000000 0.73333333 0.70000000 0.76666667 0.56666667 0.73333333 0.70000000 0.66666667 0.70000000 0.73333333 0.73333333 0.76666667 0.70000000 0.66666667 0.66666667 0.70000000 0.83333333 0.66666667 0.63333333 0.76666667 0.60000000 0.70000000 0.70000000 0.76666667 0.76666667 0.76666667 0.60000000 0.76666667 0.70000000 0.70000000 0.60000000 0.80000000 0.70000000 0.70000000 0.73333333 0.66666667 0.80000000 0.73333333 0.76666667 0.80000000 0.70000000 0.73333333 0.76666667 0.80000000 0.73333333 0.80000000 0.73333333 0.73333333 0.73333333 0.86666667 0.73333333 0.80000000 0.76666667 0.63333333 0.83333333 0.76666667 0.80000000 0.76666667 0.66666667 0.70000000 0.76666667 0.73333333 0.80000000 0.80000000 0.76666667 0.66666667 0.70000000 0.70000000 0.60000000 0.76666667 0.76666667 0.70000000 0.73333333 0.73333333 0.73333333 0.83333333 0.73333333 0.70000000 0.80000000 0.80000000 0.73333333 0.66666667 0.76666667 0.73333333 0.80000000 0.70000000 0.70000000 0.76666667 0.76666667 0.76666667 0.76666667 0.76666667 0.86666667 0.73333333 0.83333333 0.80000000 0.80000000 0.76666667 0.66666667 0.70000000 0.76666667 0.86666667 0.80000000 0.76666667 0.70000000 0.73333333 0.70000000 0.73333333 0.63333333 0.80000000 0.80000000 0.80000000 0.83333333 0.70000000 0.70000000 0.80000000 0.70000000 0.80000000 0.76666667 0.80000000 0.73333333 0.73333333 0.70000000 0.76666667 0.70000000 0.73333333 0.80000000 0.80000000 0.76666667 0.83333333 0.73333333 0.73333333 0.76666667 0.73333333 0.80000000 0.63333333 0.83333333 0.83333333 0.80000000 0.76666667 0.66666667 0.80000000 0.73333333 0.83333333 0.90000000 0.86666667 0.83333333 0.80000000 0.83333333 0.76666667 0.80000000 0.80000000 0.83333333 0.80000000 0.80000000 0.83333333 0.80000000 0.86666667 0.86666667 0.70000000 0.80000000 0.83333333 0.83333333 0.80000000 0.90000000 0.90000000 0.76666667 0.86666667 0.90000000 0.76666667 0.80000000 0.86666667 0.96666667 0.90000000 0.93333333 0.96666667 0.96666667 0.93333333 0.90000000 0.76666667 0.70000000 0.80000000 0.90000000 0.86666667 0.90000000 0.90000000 0.90000000 0.96666667 0.93333333 0.83333333 0.93333333 0.93333333 0.90000000 0.96666667 0.96666667 0.70000000 0.80000000
