arg:  ['/var/spool/slurm/d/job09098/slurm_script']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[12077 18791 47041 ... 33230 39696  9850]
*************** New model ***************
Details: embed_dim = 64 num_heads = 16 num_induce = 256 stack = 3 dropout = 0.2
 Epoch [1/250], Progress: 1/8, Train Loss: 0.7089, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 1.1623, Train Accuracy: 0.2500 Epoch [1/250], Progress: 3/8, Train Loss: 0.5056, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 1.0621, Train Accuracy: 0.2500 Epoch [1/250], Progress: 5/8, Train Loss: 0.8749, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 0.7189, Train Accuracy: 0.5000 Epoch [1/250], Progress: 7/8, Train Loss: 0.6909, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.6174, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.7926, Train Accuracy: 0.4333, Validation Loss: 0.6907, Validation Accuracy: 0.5000
Epoch [229/250], Progress: 1/8, Train Loss: 0.0080, Train Accuracy: 1.0000Epoch [229/250], Progress: 2/8, Train Loss: 0.0108, Train Accuracy: 1.0000Epoch [229/250], Progress: 3/8, Train Loss: 0.6821, Train Accuracy: 0.7500Epoch [229/250], Progress: 4/8, Train Loss: 0.0407, Train Accuracy: 1.0000Epoch [229/250], Progress: 5/8, Train Loss: 0.0533, Train Accuracy: 1.0000Epoch [229/250], Progress: 6/8, Train Loss: 1.0122, Train Accuracy: 0.7500Epoch [229/250], Progress: 7/8, Train Loss: 0.1069, Train Accuracy: 1.0000Epoch [229/250], Progress: 8/8, Train Loss: 0.4747, Train Accuracy: 0.5000Epoch [229/250], Train Loss: 0.2986, Train Accuracy: 0.9000, Validation Loss: 0.2515, Validation Accuracy: 0.8333
Epoch [230/250], Progress: 1/8, Train Loss: 0.0785, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.2793, Train Accuracy: 0.7500Epoch [230/250], Progress: 3/8, Train Loss: 0.2026, Train Accuracy: 1.0000Epoch [230/250], Progress: 4/8, Train Loss: 0.6662, Train Accuracy: 0.5000Epoch [230/250], Progress: 5/8, Train Loss: 0.2938, Train Accuracy: 0.7500Epoch [230/250], Progress: 6/8, Train Loss: 0.1015, Train Accuracy: 1.0000Epoch [230/250], Progress: 7/8, Train Loss: 0.1424, Train Accuracy: 1.0000Epoch [230/250], Progress: 8/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [230/250], Train Loss: 0.2206, Train Accuracy: 0.8667, Validation Loss: 0.1713, Validation Accuracy: 0.9000
Epoch [231/250], Progress: 1/8, Train Loss: 0.2116, Train Accuracy: 1.0000Epoch [231/250], Progress: 2/8, Train Loss: 0.2293, Train Accuracy: 0.7500Epoch [231/250], Progress: 3/8, Train Loss: 0.2669, Train Accuracy: 1.0000Epoch [231/250], Progress: 4/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [231/250], Progress: 5/8, Train Loss: 0.1023, Train Accuracy: 1.0000Epoch [231/250], Progress: 6/8, Train Loss: 0.3845, Train Accuracy: 0.7500Epoch [231/250], Progress: 7/8, Train Loss: 0.1670, Train Accuracy: 1.0000Epoch [231/250], Progress: 8/8, Train Loss: 0.1701, Train Accuracy: 1.0000Epoch [231/250], Train Loss: 0.1916, Train Accuracy: 0.9333, Validation Loss: 0.1534, Validation Accuracy: 0.9667
Epoch [232/250], Progress: 1/8, Train Loss: 0.3021, Train Accuracy: 0.7500Epoch [232/250], Progress: 2/8, Train Loss: 0.1230, Train Accuracy: 1.0000Epoch [232/250], Progress: 3/8, Train Loss: 0.0124, Train Accuracy: 1.0000Epoch [232/250], Progress: 4/8, Train Loss: 0.1644, Train Accuracy: 1.0000Epoch [232/250], Progress: 5/8, Train Loss: 0.0407, Train Accuracy: 1.0000Epoch [232/250], Progress: 6/8, Train Loss: 0.3628, Train Accuracy: 0.7500Epoch [232/250], Progress: 7/8, Train Loss: 0.1429, Train Accuracy: 1.0000Epoch [232/250], Progress: 8/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [232/250], Train Loss: 0.1437, Train Accuracy: 0.9333, Validation Loss: 0.1352, Validation Accuracy: 0.9667
Epoch [233/250], Progress: 1/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 0.0277, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.0147, Train Accuracy: 1.0000Epoch [233/250], Progress: 4/8, Train Loss: 0.5253, Train Accuracy: 0.7500Epoch [233/250], Progress: 5/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [233/250], Progress: 6/8, Train Loss: 0.6494, Train Accuracy: 0.7500Epoch [233/250], Progress: 7/8, Train Loss: 0.2667, Train Accuracy: 0.7500Epoch [233/250], Progress: 8/8, Train Loss: 0.1845, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.2113, Train Accuracy: 0.9000, Validation Loss: 0.0985, Validation Accuracy: 0.9667
Epoch [234/250], Progress: 1/8, Train Loss: 0.1606, Train Accuracy: 1.0000Epoch [234/250], Progress: 2/8, Train Loss: 0.0998, Train Accuracy: 1.0000Epoch [234/250], Progress: 3/8, Train Loss: 0.2420, Train Accuracy: 1.0000Epoch [234/250], Progress: 4/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [234/250], Progress: 5/8, Train Loss: 0.4078, Train Accuracy: 0.7500Epoch [234/250], Progress: 6/8, Train Loss: 0.2775, Train Accuracy: 1.0000Epoch [234/250], Progress: 7/8, Train Loss: 0.3237, Train Accuracy: 0.7500Epoch [234/250], Progress: 8/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [234/250], Train Loss: 0.1894, Train Accuracy: 0.9333, Validation Loss: 0.1776, Validation Accuracy: 0.9000
Epoch [235/250], Progress: 1/8, Train Loss: 0.0318, Train Accuracy: 1.0000Epoch [235/250], Progress: 2/8, Train Loss: 0.0189, Train Accuracy: 1.0000Epoch [235/250], Progress: 3/8, Train Loss: 0.0161, Train Accuracy: 1.0000Epoch [235/250], Progress: 4/8, Train Loss: 0.0157, Train Accuracy: 1.0000Epoch [235/250], Progress: 5/8, Train Loss: 0.9742, Train Accuracy: 0.5000Epoch [235/250], Progress: 6/8, Train Loss: 0.0596, Train Accuracy: 1.0000Epoch [235/250], Progress: 7/8, Train Loss: 0.0483, Train Accuracy: 1.0000Epoch [235/250], Progress: 8/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.1459, Train Accuracy: 0.9333, Validation Loss: 0.2269, Validation Accuracy: 0.9000
Epoch [236/250], Progress: 1/8, Train Loss: 0.1219, Train Accuracy: 1.0000Epoch [236/250], Progress: 2/8, Train Loss: 0.1622, Train Accuracy: 1.0000Epoch [236/250], Progress: 3/8, Train Loss: 0.0644, Train Accuracy: 1.0000Epoch [236/250], Progress: 4/8, Train Loss: 0.1115, Train Accuracy: 1.0000Epoch [236/250], Progress: 5/8, Train Loss: 0.2506, Train Accuracy: 0.7500Epoch [236/250], Progress: 6/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [236/250], Progress: 7/8, Train Loss: 0.7225, Train Accuracy: 0.7500Epoch [236/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.1795, Train Accuracy: 0.9333, Validation Loss: 0.2686, Validation Accuracy: 0.8333
Epoch [237/250], Progress: 1/8, Train Loss: 0.0118, Train Accuracy: 1.0000Epoch [237/250], Progress: 2/8, Train Loss: 0.1145, Train Accuracy: 1.0000Epoch [237/250], Progress: 3/8, Train Loss: 0.0609, Train Accuracy: 1.0000Epoch [237/250], Progress: 4/8, Train Loss: 0.0210, Train Accuracy: 1.0000Epoch [237/250], Progress: 5/8, Train Loss: 0.5810, Train Accuracy: 0.7500Epoch [237/250], Progress: 6/8, Train Loss: 0.5521, Train Accuracy: 0.7500Epoch [237/250], Progress: 7/8, Train Loss: 0.0366, Train Accuracy: 1.0000Epoch [237/250], Progress: 8/8, Train Loss: 0.3736, Train Accuracy: 0.5000Epoch [237/250], Train Loss: 0.2190, Train Accuracy: 0.9000, Validation Loss: 0.1324, Validation Accuracy: 0.9667
Epoch [238/250], Progress: 1/8, Train Loss: 0.2213, Train Accuracy: 1.0000Epoch [238/250], Progress: 2/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [238/250], Progress: 3/8, Train Loss: 0.0388, Train Accuracy: 1.0000Epoch [238/250], Progress: 4/8, Train Loss: 0.3431, Train Accuracy: 0.7500Epoch [238/250], Progress: 5/8, Train Loss: 0.0021, Train Accuracy: 1.0000Epoch [238/250], Progress: 6/8, Train Loss: 3.0914, Train Accuracy: 0.5000Epoch [238/250], Progress: 7/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [238/250], Progress: 8/8, Train Loss: 0.0087, Train Accuracy: 1.0000Epoch [238/250], Train Loss: 0.4642, Train Accuracy: 0.9000, Validation Loss: 0.6128, Validation Accuracy: 0.8000
Epoch [239/250], Progress: 1/8, Train Loss: 1.1837, Train Accuracy: 0.7500Epoch [239/250], Progress: 2/8, Train Loss: 0.3949, Train Accuracy: 0.7500Epoch [239/250], Progress: 3/8, Train Loss: 0.6827, Train Accuracy: 0.7500Epoch [239/250], Progress: 4/8, Train Loss: 0.7781, Train Accuracy: 0.5000Epoch [239/250], Progress: 5/8, Train Loss: 0.1637, Train Accuracy: 1.0000Epoch [239/250], Progress: 6/8, Train Loss: 0.0197, Train Accuracy: 1.0000Epoch [239/250], Progress: 7/8, Train Loss: 0.2753, Train Accuracy: 0.7500Epoch [239/250], Progress: 8/8, Train Loss: 0.0542, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.4440, Train Accuracy: 0.8000, Validation Loss: 0.4303, Validation Accuracy: 0.8333
Epoch [240/250], Progress: 1/8, Train Loss: 0.6728, Train Accuracy: 0.7500Epoch [240/250], Progress: 2/8, Train Loss: 0.4215, Train Accuracy: 0.5000Epoch [240/250], Progress: 3/8, Train Loss: 1.0704, Train Accuracy: 0.7500Epoch [240/250], Progress: 4/8, Train Loss: 0.2014, Train Accuracy: 1.0000Epoch [240/250], Progress: 5/8, Train Loss: 0.1688, Train Accuracy: 1.0000Epoch [240/250], Progress: 6/8, Train Loss: 0.0987, Train Accuracy: 1.0000Epoch [240/250], Progress: 7/8, Train Loss: 0.3497, Train Accuracy: 0.7500Epoch [240/250], Progress: 8/8, Train Loss: 0.3626, Train Accuracy: 1.0000Epoch [240/250], Train Loss: 0.4182, Train Accuracy: 0.8333, Validation Loss: 0.3737, Validation Accuracy: 0.9667
Epoch [241/250], Progress: 1/8, Train Loss: 0.3023, Train Accuracy: 1.0000Epoch [241/250], Progress: 2/8, Train Loss: 0.0531, Train Accuracy: 1.0000Epoch [241/250], Progress: 3/8, Train Loss: 0.2011, Train Accuracy: 1.0000Epoch [241/250], Progress: 4/8, Train Loss: 0.3880, Train Accuracy: 0.7500Epoch [241/250], Progress: 5/8, Train Loss: 0.3215, Train Accuracy: 0.7500Epoch [241/250], Progress: 6/8, Train Loss: 0.3326, Train Accuracy: 1.0000Epoch [241/250], Progress: 7/8, Train Loss: 0.2321, Train Accuracy: 1.0000Epoch [241/250], Progress: 8/8, Train Loss: 0.5305, Train Accuracy: 0.5000Epoch [241/250], Train Loss: 0.2951, Train Accuracy: 0.9000, Validation Loss: 0.3179, Validation Accuracy: 0.9333
Epoch [242/250], Progress: 1/8, Train Loss: 0.3454, Train Accuracy: 1.0000Epoch [242/250], Progress: 2/8, Train Loss: 0.2870, Train Accuracy: 1.0000Epoch [242/250], Progress: 3/8, Train Loss: 0.2435, Train Accuracy: 1.0000Epoch [242/250], Progress: 4/8, Train Loss: 0.1410, Train Accuracy: 1.0000Epoch [242/250], Progress: 5/8, Train Loss: 0.2594, Train Accuracy: 1.0000Epoch [242/250], Progress: 6/8, Train Loss: 0.1385, Train Accuracy: 1.0000Epoch [242/250], Progress: 7/8, Train Loss: 0.4026, Train Accuracy: 0.7500Epoch [242/250], Progress: 8/8, Train Loss: 0.5729, Train Accuracy: 0.5000Epoch [242/250], Train Loss: 0.2988, Train Accuracy: 0.9333, Validation Loss: 0.2440, Validation Accuracy: 0.9333
Epoch [243/250], Progress: 1/8, Train Loss: 0.2142, Train Accuracy: 1.0000Epoch [243/250], Progress: 2/8, Train Loss: 0.1185, Train Accuracy: 1.0000Epoch [243/250], Progress: 3/8, Train Loss: 0.6315, Train Accuracy: 0.7500Epoch [243/250], Progress: 4/8, Train Loss: 0.7519, Train Accuracy: 0.5000Epoch [243/250], Progress: 5/8, Train Loss: 0.0393, Train Accuracy: 1.0000Epoch [243/250], Progress: 6/8, Train Loss: 0.0655, Train Accuracy: 1.0000Epoch [243/250], Progress: 7/8, Train Loss: 0.5021, Train Accuracy: 0.7500Epoch [243/250], Progress: 8/8, Train Loss: 0.3173, Train Accuracy: 1.0000Epoch [243/250], Train Loss: 0.3300, Train Accuracy: 0.8667, Validation Loss: 0.2773, Validation Accuracy: 0.8667
Epoch [244/250], Progress: 1/8, Train Loss: 0.0379, Train Accuracy: 1.0000Epoch [244/250], Progress: 2/8, Train Loss: 0.0985, Train Accuracy: 1.0000Epoch [244/250], Progress: 3/8, Train Loss: 0.3945, Train Accuracy: 0.7500Epoch [244/250], Progress: 4/8, Train Loss: 0.0605, Train Accuracy: 1.0000Epoch [244/250], Progress: 5/8, Train Loss: 0.9530, Train Accuracy: 0.5000Epoch [244/250], Progress: 6/8, Train Loss: 0.0826, Train Accuracy: 1.0000Epoch [244/250], Progress: 7/8, Train Loss: 0.9596, Train Accuracy: 0.5000Epoch [244/250], Progress: 8/8, Train Loss: 0.1416, Train Accuracy: 1.0000Epoch [244/250], Train Loss: 0.3410, Train Accuracy: 0.8333, Validation Loss: 0.2679, Validation Accuracy: 0.8667
Epoch [245/250], Progress: 1/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [245/250], Progress: 2/8, Train Loss: 0.0345, Train Accuracy: 1.0000Epoch [245/250], Progress: 3/8, Train Loss: 0.4476, Train Accuracy: 0.7500Epoch [245/250], Progress: 4/8, Train Loss: 0.0992, Train Accuracy: 1.0000Epoch [245/250], Progress: 5/8, Train Loss: 0.2585, Train Accuracy: 1.0000Epoch [245/250], Progress: 6/8, Train Loss: 0.2564, Train Accuracy: 1.0000Epoch [245/250], Progress: 7/8, Train Loss: 0.2298, Train Accuracy: 1.0000Epoch [245/250], Progress: 8/8, Train Loss: 0.0249, Train Accuracy: 1.0000Epoch [245/250], Train Loss: 0.1694, Train Accuracy: 0.9667, Validation Loss: 0.2878, Validation Accuracy: 0.9000
Epoch [246/250], Progress: 1/8, Train Loss: 0.1985, Train Accuracy: 1.0000Epoch [246/250], Progress: 2/8, Train Loss: 0.1797, Train Accuracy: 1.0000Epoch [246/250], Progress: 3/8, Train Loss: 0.3530, Train Accuracy: 0.7500Epoch [246/250], Progress: 4/8, Train Loss: 0.0123, Train Accuracy: 1.0000Epoch [246/250], Progress: 5/8, Train Loss: 0.1587, Train Accuracy: 1.0000Epoch [246/250], Progress: 6/8, Train Loss: 0.2109, Train Accuracy: 1.0000Epoch [246/250], Progress: 7/8, Train Loss: 0.2860, Train Accuracy: 0.7500Epoch [246/250], Progress: 8/8, Train Loss: 0.0812, Train Accuracy: 1.0000Epoch [246/250], Train Loss: 0.1850, Train Accuracy: 0.9333, Validation Loss: 0.2368, Validation Accuracy: 0.9333
Epoch [247/250], Progress: 1/8, Train Loss: 0.2142, Train Accuracy: 0.7500Epoch [247/250], Progress: 2/8, Train Loss: 0.0878, Train Accuracy: 1.0000Epoch [247/250], Progress: 3/8, Train Loss: 0.8036, Train Accuracy: 0.7500Epoch [247/250], Progress: 4/8, Train Loss: 0.0230, Train Accuracy: 1.0000Epoch [247/250], Progress: 5/8, Train Loss: 0.7718, Train Accuracy: 0.5000Epoch [247/250], Progress: 6/8, Train Loss: 0.0468, Train Accuracy: 1.0000Epoch [247/250], Progress: 7/8, Train Loss: 0.2403, Train Accuracy: 0.7500Epoch [247/250], Progress: 8/8, Train Loss: 0.0977, Train Accuracy: 1.0000Epoch [247/250], Train Loss: 0.2857, Train Accuracy: 0.8333, Validation Loss: 0.1867, Validation Accuracy: 0.9667
Epoch [248/250], Progress: 1/8, Train Loss: 0.2598, Train Accuracy: 0.7500Epoch [248/250], Progress: 2/8, Train Loss: 0.0631, Train Accuracy: 1.0000Epoch [248/250], Progress: 3/8, Train Loss: 0.5828, Train Accuracy: 0.7500Epoch [248/250], Progress: 4/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [248/250], Progress: 5/8, Train Loss: 0.0155, Train Accuracy: 1.0000Epoch [248/250], Progress: 6/8, Train Loss: 0.0119, Train Accuracy: 1.0000Epoch [248/250], Progress: 7/8, Train Loss: 0.0336, Train Accuracy: 1.0000Epoch [248/250], Progress: 8/8, Train Loss: 0.2010, Train Accuracy: 1.0000Epoch [248/250], Train Loss: 0.1472, Train Accuracy: 0.9333, Validation Loss: 0.1115, Validation Accuracy: 0.9667
Epoch [249/250], Progress: 1/8, Train Loss: 0.0593, Train Accuracy: 1.0000Epoch [249/250], Progress: 2/8, Train Loss: 0.8141, Train Accuracy: 0.5000Epoch [249/250], Progress: 3/8, Train Loss: 1.1551, Train Accuracy: 0.7500Epoch [249/250], Progress: 4/8, Train Loss: 0.0491, Train Accuracy: 1.0000Epoch [249/250], Progress: 5/8, Train Loss: 0.0995, Train Accuracy: 1.0000Epoch [249/250], Progress: 6/8, Train Loss: 0.0367, Train Accuracy: 1.0000Epoch [249/250], Progress: 7/8, Train Loss: 0.2511, Train Accuracy: 0.7500Epoch [249/250], Progress: 8/8, Train Loss: 0.0296, Train Accuracy: 1.0000Epoch [249/250], Train Loss: 0.3118, Train Accuracy: 0.8667, Validation Loss: 0.2088, Validation Accuracy: 0.9000
Epoch [250/250], Progress: 1/8, Train Loss: 0.0823, Train Accuracy: 1.0000Epoch [250/250], Progress: 2/8, Train Loss: 0.2960, Train Accuracy: 1.0000Epoch [250/250], Progress: 3/8, Train Loss: 0.1451, Train Accuracy: 1.0000Epoch [250/250], Progress: 4/8, Train Loss: 0.0699, Train Accuracy: 1.0000Epoch [250/250], Progress: 5/8, Train Loss: 0.1120, Train Accuracy: 1.0000Epoch [250/250], Progress: 6/8, Train Loss: 0.3878, Train Accuracy: 0.7500Epoch [250/250], Progress: 7/8, Train Loss: 0.0491, Train Accuracy: 1.0000Epoch [250/250], Progress: 8/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [250/250], Train Loss: 0.1428, Train Accuracy: 0.9667, Validation Loss: 0.1894, Validation Accuracy: 0.9000
Validation accuracy: 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.50000000 0.73333333 0.50000000 0.53333333 0.70000000 0.50000000 0.70000000 0.70000000 0.66666667 0.50000000 0.50000000 0.50000000 0.76666667 0.70000000 0.70000000 0.53333333 0.56666667 0.73333333 0.73333333 0.53333333 0.76666667 0.63333333 0.70000000 0.60000000 0.66666667 0.80000000 0.63333333 0.70000000 0.73333333 0.63333333 0.80000000 0.66666667 0.60000000 0.63333333 0.53333333 0.73333333 0.66666667 0.66666667 0.86666667 0.83333333 0.83333333 0.73333333 0.80000000 0.70000000 0.83333333 0.76666667 0.73333333 0.73333333 0.80000000 0.83333333 0.70000000 0.80000000 0.76666667 0.76666667 0.66666667 0.70000000 0.73333333 0.70000000 0.76666667 0.80000000 0.73333333 0.80000000 0.76666667 0.66666667 0.83333333 0.73333333 0.73333333 0.80000000 0.76666667 0.76666667 0.76666667 0.73333333 0.66666667 0.73333333 0.70000000 0.66666667 0.76666667 0.70000000 0.76666667 0.66666667 0.73333333 0.76666667 0.80000000 0.76666667 0.80000000 0.70000000 0.70000000 0.73333333 0.76666667 0.76666667 0.70000000 0.76666667 0.76666667 0.76666667 0.70000000 0.83333333 0.80000000 0.83333333 0.70000000 0.80000000 0.76666667 0.76666667 0.70000000 0.76666667 0.66666667 0.76666667 0.76666667 0.73333333 0.83333333 0.80000000 0.76666667 0.76666667 0.73333333 0.76666667 0.70000000 0.83333333 0.76666667 0.76666667 0.76666667 0.66666667 0.83333333 0.76666667 0.73333333 0.80000000 0.76666667 0.76666667 0.80000000 0.66666667 0.80000000 0.80000000 0.70000000 0.73333333 0.90000000 0.80000000 0.80000000 0.70000000 0.83333333 0.90000000 0.80000000 0.80000000 0.83333333 0.80000000 0.73333333 0.60000000 0.83333333 0.83333333 0.76666667 0.73333333 0.73333333 0.80000000 0.80000000 0.80000000 0.73333333 0.93333333 0.76666667 0.90000000 0.83333333 0.90000000 0.90000000 0.80000000 0.90000000 0.86666667 0.83333333 0.80000000 0.76666667 0.80000000 0.86666667 0.76666667 0.76666667 0.86666667 0.86666667 0.86666667 0.83333333 0.86666667 0.83333333 0.76666667 0.86666667 0.73333333 0.90000000 0.86666667 0.93333333 0.83333333 0.86666667 0.83333333 0.86666667 0.90000000 0.90000000 0.86666667 0.93333333 1.00000000 0.86666667 0.90000000 0.93333333 0.93333333 0.86666667 0.93333333 0.86666667 0.96666667 0.86666667 0.83333333 0.86666667 0.83333333 0.60000000 0.70000000 0.73333333 0.83333333 0.76666667 0.93333333 0.73333333 0.73333333 0.90000000 0.80000000 0.80000000 0.93333333 0.76666667 0.86666667 0.93333333 0.86666667 0.90000000 0.83333333 0.96666667 0.86666667 0.90000000 0.83333333 0.90000000 0.96666667 0.96666667 0.96666667 0.90000000 0.90000000 0.83333333 0.96666667 0.80000000 0.83333333 0.96666667 0.93333333 0.93333333 0.86666667 0.86666667 0.90000000 0.93333333 0.96666667 0.96666667 0.90000000 0.90000000
