arg:  ['/var/spool/slurm/d/job09106/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.21834497  0.95061686  0.91679167]
 [ 0.20542875  0.95329322  0.91679167]
 [ 0.09222124  0.91946652  0.91679167]
 ...
 [ 0.5161201  -1.9547545   0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[32330  5154 35942 ... 23381 12875 42589]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.6471, Train Accuracy: 0.5000 Epoch [1/250], Progress: 2/8, Train Loss: 0.5791, Train Accuracy: 0.5000 Epoch [1/250], Progress: 3/8, Train Loss: 0.6190, Train Accuracy: 0.7500 Epoch [1/250], Progress: 4/8, Train Loss: 2.6638, Train Accuracy: 0.5000 Epoch [1/250], Progress: 5/8, Train Loss: 1.1922, Train Accuracy: 0.7500 Epoch [1/250], Progress: 6/8, Train Loss: 0.5639, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.6289, Train Accuracy: 0.7500 Epoch [1/250], Progress: 8/8, Train Loss: 0.6534, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.9434, Train Accuracy: 0.6333, Validation Loss: 0.6544, Validation Accuracy: 0.7667
Epoch [229/250], Progress: 1/8, Train Loss: 0.4306, Train Accuracy: 0.7500Epoch [229/250], Progress: 2/8, Train Loss: 0.0601, Train Accuracy: 1.0000Epoch [229/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [229/250], Progress: 4/8, Train Loss: 0.1179, Train Accuracy: 1.0000Epoch [229/250], Progress: 5/8, Train Loss: 0.0305, Train Accuracy: 1.0000Epoch [229/250], Progress: 6/8, Train Loss: 0.0540, Train Accuracy: 1.0000Epoch [229/250], Progress: 7/8, Train Loss: 0.0197, Train Accuracy: 1.0000Epoch [229/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [229/250], Train Loss: 0.0892, Train Accuracy: 0.9667, Validation Loss: 0.0382, Validation Accuracy: 1.0000
Epoch [230/250], Progress: 1/8, Train Loss: 0.0307, Train Accuracy: 1.0000Epoch [230/250], Progress: 2/8, Train Loss: 0.0092, Train Accuracy: 1.0000Epoch [230/250], Progress: 3/8, Train Loss: 0.0035, Train Accuracy: 1.0000Epoch [230/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [230/250], Progress: 5/8, Train Loss: 0.0097, Train Accuracy: 1.0000Epoch [230/250], Progress: 6/8, Train Loss: 0.0618, Train Accuracy: 1.0000Epoch [230/250], Progress: 7/8, Train Loss: 0.0599, Train Accuracy: 1.0000Epoch [230/250], Progress: 8/8, Train Loss: 0.0043, Train Accuracy: 1.0000Epoch [230/250], Train Loss: 0.0224, Train Accuracy: 1.0000, Validation Loss: 0.0676, Validation Accuracy: 1.0000
Epoch [231/250], Progress: 1/8, Train Loss: 0.0323, Train Accuracy: 1.0000Epoch [231/250], Progress: 2/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [231/250], Progress: 3/8, Train Loss: 0.0066, Train Accuracy: 1.0000Epoch [231/250], Progress: 4/8, Train Loss: 0.0690, Train Accuracy: 1.0000Epoch [231/250], Progress: 5/8, Train Loss: 0.0022, Train Accuracy: 1.0000Epoch [231/250], Progress: 6/8, Train Loss: 0.1400, Train Accuracy: 1.0000Epoch [231/250], Progress: 7/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [231/250], Progress: 8/8, Train Loss: 0.2270, Train Accuracy: 1.0000Epoch [231/250], Train Loss: 0.0617, Train Accuracy: 1.0000, Validation Loss: 0.0576, Validation Accuracy: 0.9667
Epoch [232/250], Progress: 1/8, Train Loss: 0.0450, Train Accuracy: 1.0000Epoch [232/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [232/250], Progress: 3/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [232/250], Progress: 4/8, Train Loss: 0.0103, Train Accuracy: 1.0000Epoch [232/250], Progress: 5/8, Train Loss: 0.0052, Train Accuracy: 1.0000Epoch [232/250], Progress: 6/8, Train Loss: 0.0180, Train Accuracy: 1.0000Epoch [232/250], Progress: 7/8, Train Loss: 0.0736, Train Accuracy: 1.0000Epoch [232/250], Progress: 8/8, Train Loss: 0.0248, Train Accuracy: 1.0000Epoch [232/250], Train Loss: 0.0222, Train Accuracy: 1.0000, Validation Loss: 0.1554, Validation Accuracy: 0.9333
Epoch [233/250], Progress: 1/8, Train Loss: 0.0522, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 0.0348, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.1081, Train Accuracy: 1.0000Epoch [233/250], Progress: 4/8, Train Loss: 0.0072, Train Accuracy: 1.0000Epoch [233/250], Progress: 5/8, Train Loss: 0.0061, Train Accuracy: 1.0000Epoch [233/250], Progress: 6/8, Train Loss: 0.0045, Train Accuracy: 1.0000Epoch [233/250], Progress: 7/8, Train Loss: 0.0065, Train Accuracy: 1.0000Epoch [233/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.0274, Train Accuracy: 1.0000, Validation Loss: 0.0439, Validation Accuracy: 1.0000
Epoch [234/250], Progress: 1/8, Train Loss: 0.0051, Train Accuracy: 1.0000Epoch [234/250], Progress: 2/8, Train Loss: 0.1089, Train Accuracy: 1.0000Epoch [234/250], Progress: 3/8, Train Loss: 0.0142, Train Accuracy: 1.0000Epoch [234/250], Progress: 4/8, Train Loss: 0.0086, Train Accuracy: 1.0000Epoch [234/250], Progress: 5/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [234/250], Progress: 6/8, Train Loss: 0.0397, Train Accuracy: 1.0000Epoch [234/250], Progress: 7/8, Train Loss: 0.0070, Train Accuracy: 1.0000Epoch [234/250], Progress: 8/8, Train Loss: 0.0017, Train Accuracy: 1.0000Epoch [234/250], Train Loss: 0.0236, Train Accuracy: 1.0000, Validation Loss: 0.0901, Validation Accuracy: 0.9667
Epoch [235/250], Progress: 1/8, Train Loss: 0.0215, Train Accuracy: 1.0000Epoch [235/250], Progress: 2/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [235/250], Progress: 3/8, Train Loss: 0.0420, Train Accuracy: 1.0000Epoch [235/250], Progress: 4/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [235/250], Progress: 5/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [235/250], Progress: 6/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [235/250], Progress: 7/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [235/250], Progress: 8/8, Train Loss: 0.0566, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.0164, Train Accuracy: 1.0000, Validation Loss: 0.0578, Validation Accuracy: 0.9667
Epoch [236/250], Progress: 1/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [236/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [236/250], Progress: 3/8, Train Loss: 0.0510, Train Accuracy: 1.0000Epoch [236/250], Progress: 4/8, Train Loss: 0.0037, Train Accuracy: 1.0000Epoch [236/250], Progress: 5/8, Train Loss: 0.0293, Train Accuracy: 1.0000Epoch [236/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [236/250], Progress: 7/8, Train Loss: 0.0026, Train Accuracy: 1.0000Epoch [236/250], Progress: 8/8, Train Loss: 0.2365, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.0407, Train Accuracy: 1.0000, Validation Loss: 0.0872, Validation Accuracy: 0.9667
Epoch [237/250], Progress: 1/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [237/250], Progress: 2/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [237/250], Progress: 3/8, Train Loss: 0.0034, Train Accuracy: 1.0000Epoch [237/250], Progress: 4/8, Train Loss: 0.0146, Train Accuracy: 1.0000Epoch [237/250], Progress: 5/8, Train Loss: 0.0115, Train Accuracy: 1.0000Epoch [237/250], Progress: 6/8, Train Loss: 0.0073, Train Accuracy: 1.0000Epoch [237/250], Progress: 7/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [237/250], Progress: 8/8, Train Loss: 0.8086, Train Accuracy: 0.5000Epoch [237/250], Train Loss: 0.1064, Train Accuracy: 0.9667, Validation Loss: 0.0295, Validation Accuracy: 1.0000
Epoch [238/250], Progress: 1/8, Train Loss: 0.0582, Train Accuracy: 1.0000Epoch [238/250], Progress: 2/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [238/250], Progress: 3/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [238/250], Progress: 4/8, Train Loss: 0.2298, Train Accuracy: 0.7500Epoch [238/250], Progress: 5/8, Train Loss: 0.0038, Train Accuracy: 1.0000Epoch [238/250], Progress: 6/8, Train Loss: 0.0050, Train Accuracy: 1.0000Epoch [238/250], Progress: 7/8, Train Loss: 0.1401, Train Accuracy: 1.0000Epoch [238/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [238/250], Train Loss: 0.0555, Train Accuracy: 0.9667, Validation Loss: 0.0211, Validation Accuracy: 1.0000
Epoch [239/250], Progress: 1/8, Train Loss: 0.0130, Train Accuracy: 1.0000Epoch [239/250], Progress: 2/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [239/250], Progress: 3/8, Train Loss: 0.0046, Train Accuracy: 1.0000Epoch [239/250], Progress: 4/8, Train Loss: 0.0647, Train Accuracy: 1.0000Epoch [239/250], Progress: 5/8, Train Loss: 0.0489, Train Accuracy: 1.0000Epoch [239/250], Progress: 6/8, Train Loss: 0.0320, Train Accuracy: 1.0000Epoch [239/250], Progress: 7/8, Train Loss: 0.0887, Train Accuracy: 1.0000Epoch [239/250], Progress: 8/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.0319, Train Accuracy: 1.0000, Validation Loss: 0.0460, Validation Accuracy: 1.0000
Epoch [240/250], Progress: 1/8, Train Loss: 0.0091, Train Accuracy: 1.0000Epoch [240/250], Progress: 2/8, Train Loss: 0.1165, Train Accuracy: 1.0000Epoch [240/250], Progress: 3/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [240/250], Progress: 4/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [240/250], Progress: 5/8, Train Loss: 0.0811, Train Accuracy: 1.0000Epoch [240/250], Progress: 6/8, Train Loss: 0.0430, Train Accuracy: 1.0000Epoch [240/250], Progress: 7/8, Train Loss: 0.0058, Train Accuracy: 1.0000Epoch [240/250], Progress: 8/8, Train Loss: 0.0098, Train Accuracy: 1.0000Epoch [240/250], Train Loss: 0.0335, Train Accuracy: 1.0000, Validation Loss: 0.0292, Validation Accuracy: 1.0000
Epoch [241/250], Progress: 1/8, Train Loss: 0.0338, Train Accuracy: 1.0000Epoch [241/250], Progress: 2/8, Train Loss: 0.0016, Train Accuracy: 1.0000Epoch [241/250], Progress: 3/8, Train Loss: 0.0343, Train Accuracy: 1.0000Epoch [241/250], Progress: 4/8, Train Loss: 0.0430, Train Accuracy: 1.0000Epoch [241/250], Progress: 5/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [241/250], Progress: 6/8, Train Loss: 0.1819, Train Accuracy: 0.7500Epoch [241/250], Progress: 7/8, Train Loss: 0.0023, Train Accuracy: 1.0000Epoch [241/250], Progress: 8/8, Train Loss: 0.3731, Train Accuracy: 0.5000Epoch [241/250], Train Loss: 0.0845, Train Accuracy: 0.9333, Validation Loss: 0.0520, Validation Accuracy: 1.0000
Epoch [242/250], Progress: 1/8, Train Loss: 0.1043, Train Accuracy: 1.0000Epoch [242/250], Progress: 2/8, Train Loss: 0.0032, Train Accuracy: 1.0000Epoch [242/250], Progress: 3/8, Train Loss: 0.3540, Train Accuracy: 0.7500Epoch [242/250], Progress: 4/8, Train Loss: 0.2176, Train Accuracy: 0.7500Epoch [242/250], Progress: 5/8, Train Loss: 1.3488, Train Accuracy: 0.5000Epoch [242/250], Progress: 6/8, Train Loss: 0.0124, Train Accuracy: 1.0000Epoch [242/250], Progress: 7/8, Train Loss: 0.1125, Train Accuracy: 1.0000Epoch [242/250], Progress: 8/8, Train Loss: 0.0377, Train Accuracy: 1.0000Epoch [242/250], Train Loss: 0.2738, Train Accuracy: 0.8667, Validation Loss: 0.2009, Validation Accuracy: 0.9333
Epoch [243/250], Progress: 1/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [243/250], Progress: 2/8, Train Loss: 0.0135, Train Accuracy: 1.0000Epoch [243/250], Progress: 3/8, Train Loss: 0.4002, Train Accuracy: 0.7500Epoch [243/250], Progress: 4/8, Train Loss: 1.2833, Train Accuracy: 0.7500Epoch [243/250], Progress: 5/8, Train Loss: 0.0426, Train Accuracy: 1.0000Epoch [243/250], Progress: 6/8, Train Loss: 0.0060, Train Accuracy: 1.0000Epoch [243/250], Progress: 7/8, Train Loss: 0.0923, Train Accuracy: 1.0000Epoch [243/250], Progress: 8/8, Train Loss: 0.0042, Train Accuracy: 1.0000Epoch [243/250], Train Loss: 0.2306, Train Accuracy: 0.9333, Validation Loss: 0.0479, Validation Accuracy: 1.0000
Epoch [244/250], Progress: 1/8, Train Loss: 0.0014, Train Accuracy: 1.0000Epoch [244/250], Progress: 2/8, Train Loss: 0.1240, Train Accuracy: 1.0000Epoch [244/250], Progress: 3/8, Train Loss: 0.0090, Train Accuracy: 1.0000Epoch [244/250], Progress: 4/8, Train Loss: 0.1284, Train Accuracy: 1.0000Epoch [244/250], Progress: 5/8, Train Loss: 0.0700, Train Accuracy: 1.0000Epoch [244/250], Progress: 6/8, Train Loss: 0.0523, Train Accuracy: 1.0000Epoch [244/250], Progress: 7/8, Train Loss: 0.0402, Train Accuracy: 1.0000Epoch [244/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Train Loss: 0.0532, Train Accuracy: 1.0000, Validation Loss: 0.1643, Validation Accuracy: 0.9667
Epoch [245/250], Progress: 1/8, Train Loss: 0.1677, Train Accuracy: 1.0000Epoch [245/250], Progress: 2/8, Train Loss: 0.0389, Train Accuracy: 1.0000Epoch [245/250], Progress: 3/8, Train Loss: 0.0231, Train Accuracy: 1.0000Epoch [245/250], Progress: 4/8, Train Loss: 0.0197, Train Accuracy: 1.0000Epoch [245/250], Progress: 5/8, Train Loss: 0.4630, Train Accuracy: 0.7500Epoch [245/250], Progress: 6/8, Train Loss: 0.0922, Train Accuracy: 1.0000Epoch [245/250], Progress: 7/8, Train Loss: 0.0692, Train Accuracy: 1.0000Epoch [245/250], Progress: 8/8, Train Loss: 3.1999, Train Accuracy: 0.5000Epoch [245/250], Train Loss: 0.5092, Train Accuracy: 0.9333, Validation Loss: 0.1102, Validation Accuracy: 0.9333
Epoch [246/250], Progress: 1/8, Train Loss: 0.2609, Train Accuracy: 0.7500Epoch [246/250], Progress: 2/8, Train Loss: 0.3127, Train Accuracy: 0.7500Epoch [246/250], Progress: 3/8, Train Loss: 0.0749, Train Accuracy: 1.0000Epoch [246/250], Progress: 4/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [246/250], Progress: 5/8, Train Loss: 0.3243, Train Accuracy: 0.7500Epoch [246/250], Progress: 6/8, Train Loss: 0.0464, Train Accuracy: 1.0000Epoch [246/250], Progress: 7/8, Train Loss: 0.1373, Train Accuracy: 1.0000Epoch [246/250], Progress: 8/8, Train Loss: 0.0377, Train Accuracy: 1.0000Epoch [246/250], Train Loss: 0.1495, Train Accuracy: 0.9000, Validation Loss: 0.1211, Validation Accuracy: 0.9333
Epoch [247/250], Progress: 1/8, Train Loss: 0.0749, Train Accuracy: 1.0000Epoch [247/250], Progress: 2/8, Train Loss: 0.1127, Train Accuracy: 1.0000Epoch [247/250], Progress: 3/8, Train Loss: 0.3785, Train Accuracy: 0.7500Epoch [247/250], Progress: 4/8, Train Loss: 0.0712, Train Accuracy: 1.0000Epoch [247/250], Progress: 5/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [247/250], Progress: 6/8, Train Loss: 0.0111, Train Accuracy: 1.0000Epoch [247/250], Progress: 7/8, Train Loss: 0.1468, Train Accuracy: 1.0000Epoch [247/250], Progress: 8/8, Train Loss: 0.0687, Train Accuracy: 1.0000Epoch [247/250], Train Loss: 0.1081, Train Accuracy: 0.9667, Validation Loss: 0.0986, Validation Accuracy: 1.0000
Epoch [248/250], Progress: 1/8, Train Loss: 0.3002, Train Accuracy: 0.7500Epoch [248/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [248/250], Progress: 3/8, Train Loss: 0.0095, Train Accuracy: 1.0000Epoch [248/250], Progress: 4/8, Train Loss: 0.0698, Train Accuracy: 1.0000Epoch [248/250], Progress: 5/8, Train Loss: 0.1096, Train Accuracy: 1.0000Epoch [248/250], Progress: 6/8, Train Loss: 0.0279, Train Accuracy: 1.0000Epoch [248/250], Progress: 7/8, Train Loss: 0.1017, Train Accuracy: 1.0000Epoch [248/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Train Loss: 0.0774, Train Accuracy: 0.9667, Validation Loss: 0.1321, Validation Accuracy: 0.9667
Epoch [249/250], Progress: 1/8, Train Loss: 0.0262, Train Accuracy: 1.0000Epoch [249/250], Progress: 2/8, Train Loss: 0.0326, Train Accuracy: 1.0000Epoch [249/250], Progress: 3/8, Train Loss: 0.0124, Train Accuracy: 1.0000Epoch [249/250], Progress: 4/8, Train Loss: 0.0660, Train Accuracy: 1.0000Epoch [249/250], Progress: 5/8, Train Loss: 0.2247, Train Accuracy: 0.7500Epoch [249/250], Progress: 6/8, Train Loss: 0.0063, Train Accuracy: 1.0000Epoch [249/250], Progress: 7/8, Train Loss: 0.1294, Train Accuracy: 1.0000Epoch [249/250], Progress: 8/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [249/250], Train Loss: 0.0625, Train Accuracy: 0.9667, Validation Loss: 0.1285, Validation Accuracy: 0.9333
Epoch [250/250], Progress: 1/8, Train Loss: 0.0036, Train Accuracy: 1.0000Epoch [250/250], Progress: 2/8, Train Loss: 0.0419, Train Accuracy: 1.0000Epoch [250/250], Progress: 3/8, Train Loss: 0.0656, Train Accuracy: 1.0000Epoch [250/250], Progress: 4/8, Train Loss: 0.0300, Train Accuracy: 1.0000Epoch [250/250], Progress: 5/8, Train Loss: 0.0238, Train Accuracy: 1.0000Epoch [250/250], Progress: 6/8, Train Loss: 0.1189, Train Accuracy: 1.0000Epoch [250/250], Progress: 7/8, Train Loss: 0.2345, Train Accuracy: 0.7500Epoch [250/250], Progress: 8/8, Train Loss: 0.3578, Train Accuracy: 0.5000Epoch [250/250], Train Loss: 0.1095, Train Accuracy: 0.9333, Validation Loss: 0.1163, Validation Accuracy: 0.9667
Validation accuracy: 0.76666667 0.80000000 0.76666667 0.83333333 0.83333333 0.90000000 0.86666667 0.83333333 0.90000000 0.96666667 0.86666667 0.76666667 0.90000000 0.96666667 0.93333333 0.96666667 0.96666667 0.96666667 0.96666667 0.96666667 0.93333333 0.96666667 1.00000000 0.93333333 0.93333333 0.96666667 0.93333333 1.00000000 0.93333333 0.93333333 0.90000000 1.00000000 0.96666667 0.93333333 0.93333333 0.93333333 0.90000000 0.96666667 0.90000000 0.90000000 0.93333333 0.96666667 1.00000000 0.96666667 0.90000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.86666667 0.73333333 0.46666667 0.80000000 0.83333333 0.76666667 0.80000000 0.86666667 0.93333333 0.90000000 0.83333333 0.90000000 0.83333333 0.93333333 0.86666667 0.83333333 0.96666667 0.83333333 0.93333333 0.93333333 1.00000000 0.96666667 0.90000000 0.96666667 0.93333333 1.00000000 0.96666667 1.00000000 1.00000000 0.93333333 0.86666667 0.96666667 1.00000000 0.93333333 0.96666667 0.93333333 0.90000000 0.90000000 0.90000000 0.93333333 0.93333333 0.90000000 0.96666667 0.96666667 0.96666667 0.90000000 0.96666667 0.96666667 0.86666667 0.96666667 0.93333333 0.96666667 1.00000000 0.96666667 1.00000000 1.00000000 0.93333333 0.96666667 1.00000000 1.00000000 0.96666667 0.93333333 1.00000000 0.96666667 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.93333333 1.00000000 0.96666667 0.93333333 0.93333333 1.00000000 0.96666667 0.93333333 0.96666667
