arg:  ['/var/spool/slurm/d/job09105/slurm_script', 'ContrastiveLearning_Model/saved_models/files99/NewRunCorrected/masked_encoder_64_16_128_3_0.05']
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
/home/dsk2v/PointCloud/Data/3dbsf_txt
The minimum number of lines among all files: 49493
The maximum number of lines among all files: 63914
/home/dsk2v/PointCloud/BodyScan/FourthDraftWithPartialMetaData/DataLoader/../../../Data/3dbsf_txt/
['0024rs22514', 'PSYPOOLS1701015', '1010 f14 01 009', '0021rs22514', 'PSYPOOLS1701021', 'PSYPOOLS1701024', '0016rs22514', '0023rs22514', '0036rs22514', '1010 f14 01 015', 'PSYPOOLS1701013', '0019rs22514', '006rs22514', '0022rs22514', 'PSYPOOLS1701035', '0038rs22514', 'PSYPOOLS1701004', '1010 f14 01 012', 'PSYPOOLS1701022', 'PSYPOOL51701003', '0031rs22514', '0025rs22514', '1010 f14 01 008', 'PSYPOOLS1701027', '0037rs22514', 'PSYPOOLS1701049', '007rs22514', '1010 f14 01 011', 'PSYPOOLS1701087', 'PSYPOOLS1701026', '1010 f14 01 020', '004rs22514', '0011rs22514', 'PSYPOOLS1701002', '0027rs22514', '1010 f14 01 019', 'PSYPOOLS1701018', '0012rs22514', 'PSYPOOLS1701012', '0028rs22514', 'PSYPOOLS1701031', 'PSYPOOLS1701009', '0034rs22514', 'PSYPOOLS1701055', 'PSYPOOLS1701029', 'PSYPOOLS1701036', 'PSYPOOLS1701028', '003rs22514', '1010 f14 01 006', 'PSYPOOLS17', 'PSYPOOLS1701011', '0026rs22514', '1010 f14 01 016', '0035rs22514', '0032rs22514', '002rs22514', '1010 f14 01 013', 'PSYPOOLS1701008', 'PSYPOOLS1701014', '0015rs22514', '1010 f14 01 010', 'PSYPOOLS1701054', 'PSYPOOLS1701006', '0040rs22514', '0042rs22514', 'PSYPOOLS1701017', 'PSYPOOLS1701005', '1010 f14 01 005', '0041rs22514', 'psy pool s17 01 001', '0030rs22514', 'PSYPOOLS1701037', '0014rs22514', '1010 f14 01 001', '1010 f14 01 002', 'PSYPOOLS1701030', '005rs22514', '0020rs22514', 'PSYPOOLS1701016', '0018rs22514', 'PSYPOOLS1701025', '0013rs22514', '0010rs22514', '1010 f14 01 017', '1010 f14 01 004', '0017rs22514', '008rs22514', '0039rs22514', '1010 f14 01 018', '009rs22514', '1010 f14 01 014', '1010 f14 01 003', '1010 f14 01 007', 'PSYPOOLS1701023', 'PSYPOOLS1701048', '0029rs22514']
==== (50, 3)
----- 1
>>>>> [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
\\\ [[ 0.24400819  0.93333169  0.91679167]
 [ 0.24638153  0.94664917  0.91679167]
 [ 0.21834497  0.95061686  0.91679167]
 ...
 [ 0.48403928 -1.99121915  0.49229167]
 [ 0.52834121 -1.9332606   0.49229167]
 [ 0.55665794 -1.91314736  0.49229167]]
////// m
***** 32    m
Name: Male/Female, dtype: object
Cuda available :-  True

device cuda 

[42415 44359 39043 ...   955 15697 34125]
*************** Using pretrained ***************
 Epoch [1/250], Progress: 1/8, Train Loss: 0.7510, Train Accuracy: 0.2500 Epoch [1/250], Progress: 2/8, Train Loss: 0.5143, Train Accuracy: 1.0000 Epoch [1/250], Progress: 3/8, Train Loss: 0.8341, Train Accuracy: 0.2500 Epoch [1/250], Progress: 4/8, Train Loss: 1.4990, Train Accuracy: 0.0000 Epoch [1/250], Progress: 5/8, Train Loss: 1.1182, Train Accuracy: 0.2500 Epoch [1/250], Progress: 6/8, Train Loss: 0.7731, Train Accuracy: 0.7500 Epoch [1/250], Progress: 7/8, Train Loss: 0.5520, Train Accuracy: 0.5000 Epoch [1/250], Progress: 8/8, Train Loss: 0.6583, Train Accuracy: 0.5000 Epoch [1/250], Train Loss: 0.8375, Train Accuracy: 0.4333, Validation Loss: 0.5821, Validation Accuracy: 0.7333
Epoch [231/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [231/250], Progress: 2/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [231/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [231/250], Progress: 4/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [231/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [231/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [231/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [231/250], Progress: 8/8, Train Loss: 0.0018, Train Accuracy: 1.0000Epoch [231/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0012, Validation Accuracy: 1.0000
Epoch [232/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Progress: 2/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [232/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [232/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [232/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [232/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [232/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [233/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [233/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Progress: 4/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [233/250], Progress: 5/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [233/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [233/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [233/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [234/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [234/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Progress: 5/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [234/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [234/250], Progress: 7/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [234/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [234/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [235/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Progress: 2/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [235/250], Progress: 3/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [235/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [235/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [235/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [235/250], Progress: 8/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [235/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0002, Validation Accuracy: 1.0000
Epoch [236/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [236/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [236/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [236/250], Progress: 7/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [236/250], Progress: 8/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [236/250], Train Loss: 0.0003, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [237/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [237/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [237/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [237/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [237/250], Progress: 5/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [237/250], Progress: 6/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [237/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [237/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [237/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0025, Validation Accuracy: 1.0000
Epoch [238/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 2/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [238/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [238/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [238/250], Progress: 7/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [238/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [238/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0006, Validation Accuracy: 1.0000
Epoch [239/250], Progress: 1/8, Train Loss: 0.0008, Train Accuracy: 1.0000Epoch [239/250], Progress: 2/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [239/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [239/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [239/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [240/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [240/250], Progress: 4/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [240/250], Progress: 5/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [240/250], Progress: 6/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [240/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [240/250], Progress: 8/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [240/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0003, Validation Accuracy: 1.0000
Epoch [241/250], Progress: 1/8, Train Loss: 0.0007, Train Accuracy: 1.0000Epoch [241/250], Progress: 2/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [241/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [241/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [241/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [241/250], Progress: 8/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [241/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [242/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [242/250], Progress: 3/8, Train Loss: 0.0024, Train Accuracy: 1.0000Epoch [242/250], Progress: 4/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [242/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Progress: 6/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [242/250], Progress: 7/8, Train Loss: 0.0013, Train Accuracy: 1.0000Epoch [242/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [242/250], Train Loss: 0.0005, Train Accuracy: 1.0000, Validation Loss: 0.0018, Validation Accuracy: 1.0000
Epoch [243/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [243/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [243/250], Progress: 6/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [243/250], Progress: 7/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [243/250], Train Loss: 0.0001, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [244/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [244/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Progress: 6/8, Train Loss: 0.0027, Train Accuracy: 1.0000Epoch [244/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [244/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [244/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0029, Validation Accuracy: 1.0000
Epoch [245/250], Progress: 1/8, Train Loss: 0.0041, Train Accuracy: 1.0000Epoch [245/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 3/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [245/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 5/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [245/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Progress: 7/8, Train Loss: 0.0011, Train Accuracy: 1.0000Epoch [245/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [245/250], Train Loss: 0.0007, Train Accuracy: 1.0000, Validation Loss: 0.0012, Validation Accuracy: 1.0000
Epoch [246/250], Progress: 1/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [246/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Progress: 5/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [246/250], Progress: 6/8, Train Loss: 0.0004, Train Accuracy: 1.0000Epoch [246/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [246/250], Progress: 8/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [246/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [247/250], Progress: 1/8, Train Loss: 0.0020, Train Accuracy: 1.0000Epoch [247/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [247/250], Progress: 3/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [247/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [247/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 6/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [247/250], Progress: 7/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [247/250], Progress: 8/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [247/250], Train Loss: 0.0004, Train Accuracy: 1.0000, Validation Loss: 0.0005, Validation Accuracy: 1.0000
Epoch [248/250], Progress: 1/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [248/250], Progress: 2/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 4/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [248/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [248/250], Progress: 6/8, Train Loss: 0.0012, Train Accuracy: 1.0000Epoch [248/250], Progress: 7/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [248/250], Progress: 8/8, Train Loss: 0.0003, Train Accuracy: 1.0000Epoch [248/250], Train Loss: 0.0002, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Epoch [249/250], Progress: 1/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Progress: 2/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [249/250], Progress: 3/8, Train Loss: 0.0006, Train Accuracy: 1.0000Epoch [249/250], Progress: 4/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [249/250], Progress: 6/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [249/250], Progress: 7/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [249/250], Progress: 8/8, Train Loss: 0.0010, Train Accuracy: 1.0000Epoch [249/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0018, Validation Accuracy: 1.0000
Epoch [250/250], Progress: 1/8, Train Loss: 0.0005, Train Accuracy: 1.0000Epoch [250/250], Progress: 2/8, Train Loss: 0.0002, Train Accuracy: 1.0000Epoch [250/250], Progress: 3/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Progress: 4/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [250/250], Progress: 5/8, Train Loss: 0.0000, Train Accuracy: 1.0000Epoch [250/250], Progress: 6/8, Train Loss: 0.0009, Train Accuracy: 1.0000Epoch [250/250], Progress: 7/8, Train Loss: 0.0001, Train Accuracy: 1.0000Epoch [250/250], Progress: 8/8, Train Loss: 0.0029, Train Accuracy: 1.0000Epoch [250/250], Train Loss: 0.0006, Train Accuracy: 1.0000, Validation Loss: 0.0004, Validation Accuracy: 1.0000
Validation accuracy: 0.73333333 0.73333333 0.80000000 0.93333333 0.90000000 0.83333333 0.90000000 0.93333333 0.93333333 0.93333333 0.90000000 0.96666667 0.90000000 0.96666667 0.93333333 0.96666667 0.93333333 0.96666667 0.96666667 0.96666667 0.86666667 1.00000000 1.00000000 0.96666667 0.96666667 0.93333333 0.96666667 0.96666667 0.96666667 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 0.66666667 0.66666667 0.86666667 0.86666667 0.90000000 0.96666667 0.93333333 0.93333333 0.93333333 0.96666667 0.96666667 0.96666667 0.96666667 0.93333333 0.93333333 0.93333333 1.00000000 0.83333333 0.80000000 0.96666667 0.93333333 0.93333333 0.96666667 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Train accuracy: 0.43333333 0.80000000 0.73333333 0.76666667 0.80000000 0.80000000 0.73333333 0.86666667 0.83333333 0.83333333 0.90000000 0.90000000 0.86666667 0.96666667 0.93333333 0.86666667 1.00000000 0.90000000 0.83333333 0.86666667 0.90000000 0.90000000 0.96666667 1.00000000 0.93333333 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 0.93333333 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 0.96666667 0.86666667 0.83333333 0.56666667 0.63333333 0.86666667 0.80000000 1.00000000 0.96666667 0.96666667 1.00000000 0.96666667 1.00000000 0.96666667 1.00000000 1.00000000 0.96666667 0.96666667 0.93333333 0.86666667 0.80000000 0.83333333 0.83333333 0.93333333 0.96666667 1.00000000 0.93333333 0.96666667 1.00000000 0.96666667 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 0.96666667 1.00000000 0.96666667 1.00000000 0.96666667 1.00000000 0.96666667 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
